,Script
1310,steps of the closed museum.) 
1311,"DOCTOR: Well, what news? "
1312,"GENDARME: Sir, it is very grave. The picture of the Mona Lisa has been"
1313,stolen. 
1314,DOCTOR: What? 
1315,(They escort him inside.) 
1316, [Louvre - Salle des Etats] 
1317, (The Gendarmerie are dusting for fingerprints and
1318,"suchlike. The Doctor taps the lady guide on the shoulder, making her"
1319,jump.) 
1320,"DOCTOR: Excuse me. Ah, it's you. Did you notice two people trying to"
1321,stop that painting from being stolen last night? 
1322,"GUIDE: Excuse me, monsieur? "
1323,"DOCTOR: Two people. One was a pretty girl and a young man, fair hair."
1324,He was always hitting. Shush. Were they here? 
1325,"GUIDE: No, monsieur, no. But I think you should speak to the police. "
1326,DOCTOR: Shush. No time. I've got the human race to think about. Shush.
1327,The human race. 
1328, [Notre Dame Brasserie] 
1329, (The news of the theft is on the television by the
1330,"bar, along with a potted history of the painting.) "
1331,"TV: The stolen picture, probably the most famous in the world, was"
1332,painted in 1503 by Leonardo da Vinci and is of the wife of Francesco. 
1333,CUSTOMER: I'll see you. 
1334,"DOCTOR: Patron, you remember those two people I was in here with"
1335,yesterday? We kept being held up and attacked. Smashing things. You
1336,"don't happen to know where they went, do you? No. They can't have been"
1337,mad enough to go back to the chateau. 
1338,(Le Patron hands the Doctor Romana's note.) 
1339,"DOCTOR: Thank you. (reads) Dear Doctor, gone back to the chateau. Thank"
1340,you. 
1341, [Drawing room] 
1342, (Hermann has Duggan and Romana at gunpoint.) 
1343,"HERMANN: As soon as the alarm sounded, Excellency. He was halfway"
1344,through the window and she was outside. I thought you might wish to
1345,speak to them so I called off the dogs. They cannot be professionals. 
1346,"SCARLIONI: My dear, it was not necessary for you to enter my house by,"
1347,we could hardly call it stealth. You had only to knock on the door.
1348,"I've been very anxious to renew our acquaintance. In fact, I was almost"
1349,on the point of sending out a search party. 
1350,"DUGGAN: Listen, Scarlioni. "
1351,SCARLIONI: I'm speaking to the young lady. You have some knowledge
1352,which could be very useful to me. 
1353,"DUGGAN: You'd better not touch her, Scarlioni. "
1354,"SCARLIONI: Oh, do be quiet. "
1355,"ROMANA: I'll look after myself, thank you. "
1356,"SCARLIONI: Please, do sit down. Oh. "
1357,(Scarlioni gestures Romana to put her hands down. Hermann gestures with
1358,his gun for Duggan to put his up again.) 
1359,SCARLIONI: Now I understand you have some highly specialised knowledge
1360,which could be of immense service to me. 
1361,"ROMANA: Who, me? "
1362,SCARLIONI: I'm speaking of temporal engineering. I am told that you are
1363,a considerable authority on time travel. 
1364,"ROMANA: Well, I don't know who could have given you that idea. "
1365,SCARLIONI: Your friend the Doctor let it slip. 
1366,ROMANA: The Doctor? But he's in er 
1367,"SCARLIONI: Yes, Florence, sixteenth century. That's where I, we met"
1368,him. 
1369,DUGGAN: Can anyone join in this conversation or do you need a
1370,certificate? 
1371,"SCARLIONI: If he interrupts again, Hermann, kill him. "
1372,HERMANN: Sir. 
1373,SCARLIONI: Perhaps you'd care to come downstairs and examine the
1374,equipment in more detail? 
1375,ROMANA: And if I refuse? 
1376,"SCARLIONI: Oh, must we go into vulgar threats? Let us just say that I"
1377,"shall destroy Paris, if that'll help you make up your minds. "
1378,ROMANA: And am I supposed to believe you can do that? 
1379,"SCARLIONI: Well, you won't know until you've seen the equipment, will"
1380,you. Bring him. 
1381,"HERMANN: Yes, sir. "
1382, [Laboratory] 
1383, DUGGAN: Can he? 
1384,ROMANA: What? 
1385,DUGGAN: Destroy Paris? 
1386,"ROMANA: What, with this lot? "
1387,DUGGAN: Yeah. 
1388,ROMANA: No trouble. Blast the whole city through an unstablised time
1389,field. 
1390,"DUGGAN: You don't seriously believe all this time travel nonsense, do"
1391,you? 
1392,ROMANA: Do you believe wood comes from trees? 
1393,DUGGAN: What do you mean? 
1394,ROMANA: It's just a fact of life one's brought up with. 
1395,"SCARLIONI: You're beginning to appreciate the truth of my words then,"
1396,are you? 
1397,ROMANA: That you can destroy Paris? Yes. 
1398,KERENSKY: Why all this talk of destruction? What are you doing with my
1399,work? 
1400,"SCARLIONI: Professor, I shall show you. Would you care to examine the"
1401,field generator? 
1402,(Kerensky steps into the middle of the apparatus.) 
1403,"SCARLIONI: You will now see, my dear, how I deal with fools. "
1404,"KERENSKY: No, not that switch! "
1405,"(Kerensky writhes in the time field, ages, dies and turns into a"
1406,skeleton. Scarlioni smiles.) 
1407, Part Four
1408,
1409, [Laboratory] 
1410, (The Count turns off the time field.) 
1411,"SCARLIONI: The unfortunate effect of an unstablised time field. Now, I"
1412,shall do exactly the same thing to the whole of this city unless you
1413,reveal to me the secret of how to stabilise that field. 
1414,DUGGAN: You're mad. You're insane. You're inhuman! 
1415,"SCARLIONI: Quite so. When I compare my race to yours, human, I take the"
1416,word inhuman as a great compliment. 
1417,DUGGAN: You couldn't possibly 
1418,"SCARLIONI: Oh, do be quiet. "
1419,"ROMANA: Count, you must have realised by now that I'm not from this"
1420,planet. Why should it worry me if you destroy Paris? 
1421,DUGGAN: What are you talking about? 
1422,"SCARLIONI: You had your warning. Hermann, kill him. "
1423,ROMANA: No! 
1424,"SCARLIONI: Ah, so you do care. I think you've answered your own"
1425,question. Not a very clever bluff. 
1426,"ROMANA: All right, what are you trying to do? "
1427,SCARLIONI: You agree to cooperate then? 
1428,ROMANA: Just tell me what you're trying to do and I'll see. 
1429,SCARLIONI: Excellent. Hermann. 
1430,HERMANN: Sir. 
1431,SCARLIONI: Take him away. Lock him up. 
1432,"HERMANN: Yes, sir. "
1433,"SCARLIONI: I shall keep him as an insurance policy, since it is"
1434,unfortunately not possible to kill him twice. 
1435,(Duggan and Hermann leave.) 
1436,"SCARLIONI: Now, my problem is very simple. Four hundred million years"
1437,"ago, the spaceship which I was piloting exploded while I was trying to"
1438,take off from the surface of this planet. 
1439,ROMANA: That was clumsy of you. 
1440,SCARLIONI: A calculated risk. The spaceship sustained considerable
1441,damage. I was in the warp control cabin and when the explosion occurred
1442,I was flung into the time vortex and split into twelve different parts
1443,"which lead, or have led, independent but connected lives in times in"
1444,this planet's history. Not a very satisfactory mode of existence. 
1445,"ROMANA: So you want to reunite yourself, yes? "
1446,SCARLIONI: More than that. I want to go back to where my spaceship is.
1447,Was. And stop my original self from pressing the button. 
1448,ROMANA: And you were hoping to do that with this lot? 
1449,SCARLIONI: You underestimate the problems with which I was faced. My
1450,twelve various selves have been working throughout history to push
1451,forward this miserably primitive race so that even this low level of
1452,technology could be available to me now. 
1453,ROMANA: But this won't work. Put yourself in that bubble and you would
1454,either regress back to being a baby again or go forward to old age. 
1455,"SCARLIONI: I had worked out a way, but it would have taken rather too"
1456,"long. Now, with your help, I shall be able to return with ease. Now,"
1457,build me a field interface stabiliser. Do it. 
1458,"ROMANA: All right, I'll help you. "
1459, [Drawing room] 
1460, DOCTOR: I'd like to make an appointment with Count
1461,"Scarlioni at his earliest convenience, if you don't mind, that is. "
1462,"(The Doctor backs into the room, facing a thug with a gun. He nearly"
1463,bumps into the maid.) 
1464,"DOCTOR: Ah, someone in authority. I wonder, would you be kind and tell"
1465,"the Count that I wait upon him, please? There's a good girl. "
1466,(The maid leaves.) 
1467,"DOCTOR: The silent type, eh? I once knew a boy like you. Never said a"
1468,"word, very taciturn. Well, I said to him, there's no point in talking"
1469,"if you've got nothing to say. Did well in the end, though. Name of"
1470,Shakespeare. Ever read any Shakespeare? Countess? 
1471,COUNTESS: A little. 
1472,(She goes to the back of the room and tweaks the head of a statuette. A
1473,panel in the wall slides up and she removes a leather bound volume from
1474,the secret library.) 
1475,COUNTESS: Hamlet. The first draft. 
1476,DOCTOR: What? It's been missing for centuries. 
1477,"COUNTESS: It's quite genuine, I assure you. "
1478,DOCTOR: I know. I recognise the handwriting. 
1479,COUNTESS: Shakespeare's. 
1480,"DOCTOR: No, mine. He'd sprained his wrist writing sonnets. Wonderful"
1481,"stuff. To be or not to be, that's the question. Whether tis nobler in"
1482,the mind to suffer the slings and arrows of outrageous fortune or to
1483,take arms against a sea of troubles and. Take arms against a sea of
1484,troubles? That's a mixed. I told him that was a mixed metaphor and he
1485,would insist. 
1486,"COUNTESS: Oh Doctor, I'm quite convinced that you're perfectly mad. "
1487,DOCTOR: Only Nor-norwest. Nobody's perfect. If you think I'm mad
1488,"because I say I met Shakespeare, where do you think your precious Count"
1489,got that? 
1490,COUNTESS: He's a collector. He has money and contacts. 
1491,DOCTOR: Contacts? Human contacts? How much do you really know about
1492,"him, eh? I think rather less than you imagine. "
1493, [Laboratory] 
1494, (Scarlioni is watching Romana work when Hermann
1495,runs down the stairs.) 
1496,HERMANN: Excellency! 
1497,SCARLIONI: Don't tell me. The Doctor's here. 
1498,"HERMANN: Why, yes, sir. So I've only just been told by the maid. "
1499,SCARLIONI: I knew it. Bring him down here. 
1500,"HERMANN: Yes, sir. "
1501, [Drawing room] 
1502, DOCTOR: How long have you been married to the
1503,Count? 
1504,COUNTESS: Long enough. 
1505,DOCTOR: Long enough. I like that. Discretion and charm. So civilised.
1506,So terribly unhelpful. 
1507,"COUNTESS: Discretion and charm. I couldn't live without it, especially"
1508,in matters concerning the Count. 
1509,DOCTOR: There is such a thing as discretion. There's also such a thing
1510,as wilful blindness. 
1511,"COUNTESS: Blind? I help him to steal the Mona Lisa, the greatest crime"
1512,"in the century, and you call me blind? "
1513,"DOCTOR: Yes! You see the Count as a master criminal, an art dealer, an"
1514,"insanely wealthy man, and you'd like to see yourself as his consort."
1515,But what's he doing in the cellar? 
1516,COUNTESS: Tinkering. Every man must have his hobby. 
1517,"DOCTOR: Man? Are you sure of that? A man with one eye and green skin,"
1518,eh? Ransacking the art treasures of history to help him make a machine
1519,"to reunite him with his people, the Jagaroth, and you didn't notice"
1520,"anything? How discreet, how charming. "
1521,"HERMANN: Excuse me, my lady. Doctor, the Count is very anxious to see"
1522,you in the cellar. 
1523,"DOCTOR: Think about it, Countess. Think about it. "
1524,"(The Countess laughs as the men leave, then becomes very serious. She"
1525,goes back to the library and takes out another book. This one is
1526,"hollow, containing parchments which she unfolds. One is a plan for a"
1527,"pyramid, the other a diagram for an Egyptian wall painting of various"
1528,"gods and pharaoh. The end figure has a green blob of a head, with one"
1529,eye.) 
1530, [Laboratory] 
1531," DOCTOR: Ah, Count. Hello. I wonder if you could"
1532,"spare me a moment of your time. Romana, hello, how are you? I see the"
1533,Count's roped you in as a lab assistant. What are you making for him? A
1534,model railway? Gallifreyan egg timer? I hope you're not making a time
1535,machine. I shall be very angry. 
1536,"SCARLIONI: Doctor, how very nice to see you again. It seems like only"
1537,four hundred and seventy four since we last met. 
1538,"DOCTOR: Indeed, indeed, yes. I so much prefer the weather in the early"
1539,"part of the sixteenth century, don't you? Where's Duggan? "
1540,(Duggan is locked in the cellar.) 
1541,"DUGGAN: Doctor, get me out of here. "
1542,"DOCTOR: Ah, there you are, Duggan. Are you behaving yourself? Good,"
1543,"good. Now, Count, this is what I've come to say. If you're thinking of"
1544,"going back in time, you'd better forget it. "
1545,SCARLIONI: And why do you say that? 
1546,"DOCTOR: Well, because I'm going to stop you. "
1547,"SCARLIONI: Oh no, on the contrary, Doctor, you're going to help me. "
1548,DOCTOR: I am? 
1549,"SCARLIONI: You are indeed. And if you do not, it'll be so much the"
1550,"worse for you, for this young lady, and for thousands of other people I"
1551,could mention if I happened to have the Paris telephone directory on my
1552,person. 
1553,"DOCTOR: Count, that sort of blackmail won't work because I know what"
1554,the consequences will be if you get what you wanted. I can't let you
1555,fool about with time. 
1556,SCARLIONI: What else do you ever do? 
1557,"DOCTOR: Ah, well, I'm a professional. I know what I'm doing. I also"
1558,"know what you're doing. Romana, put the equipment down. "
1559,"ROMANA: Doctor, it's all right. He just wants to get back to his"
1560,spaceship and reunite himself. 
1561,"SCARLIONI: Doctor, I think we can dispense both with your interference"
1562,and with your help. Your friend has done her work very well indeed. 
1563,"DOCTOR: Count, do you realise what will happen if you try to go back to"
1564,the time before history began? 
1565,"SCARLIONI: Yes. Yes, I do. And I don't care one jot. Hermann. "
1566,HERMANN: Sir. 
1567,SCARLIONI: Lock them in the cellar. They shall stay long enough to
1568,watch my departure. 
1569,"HERMANN: Yes, sir. "
1570,"SCARLIONI: After that, kill them in whatever way takes your fancy. "
1571,"HERMANN: Very good, sir. "
1572,SCARLIONI: I must say my farewells to the Countess. 
1573, [Drawing room] 
1574," (The Countess is waiting for him, holding a"
1575,pistol) 
1576,SCARLIONI: My dear? 
1577,"COUNTESS: Close the door. Now, what are you? "
1578,SCARLIONI: I beg your pardon? 
1579,COUNTESS: What have I been living with all these years? Where are you
1580,from and what do you want? 
1581,"SCARLIONI: If I may answer those questions in reverse order, what I"
1582,want is a drink. Will you have one? 
1583,"COUNTESS: Stay away! Put it down! Now, who are you? "
1584,SCARLIONI: I am Scaroth. 
1585,COUNTESS: Scaroth? 
1586,SCARLIONI: Last of the Jagaroth. It has not been difficult keeping
1587,"secrets from you, my dear. A few fur coats, a few trinkets, a little"
1588,nefarious excitement. 
1589,COUNTESS: What are the Jagaroth? 
1590,SCARLIONI: The Jagaroth. An infinitely old race and an infinitely
1591,"superior one. I shall show you what you want to know, my dear. "
1592,(Scarlioni pulls off the latex mask. The Countess drops the pistol in
1593,horror.) 
1594,"SCAROTH: I am Scaroth. Through me, my people will live again. I'd glad"
1595,"to see you are still wearing the bracelet I designed for you, my dear."
1596,"It is, as I said, a useful device. "
1597,(Scaroth touches his signet ring and the Countess screams in agony
1598,before falling to the floor.) 
1599,"SCAROTH: Goodbye, my dear. I'm sorry you had to die. But then, in a"
1600,short while you will have ceased ever to have existed. 
1601, [Cellar] 
1602, ROMANA: If I'd know I was helping the Jagaroth. 
1603,DUGGAN: Jagaroth? 
1604,DOCTOR: Shush. 
1605,DUGGAN: What's a Jagaroth? 
1606,DOCTOR: They're not nice to know. 
1607,ROMANA: So that's why he had to go back in time. He had to reverse
1608,"history in order to save the Jagaroth race, and I've made that"
1609,possible. 
1610,"DOCTOR: Yes, without the stabiliser he only had the time bubble. "
1611,DUGGAN: And he couldn't get into that. You saw what happened to the
1612,Professor and the chicken. 
1613,"ROMANA: It doesn't travel in time, it just goes forwards or backwards"
1614,in its own lifecycle. If he'd got in it he'd just have become a baby
1615,again. 
1616,DOCTOR: What he was really trying to do was to put the whole world in
1617,"the bubble, like those tiny jumps in time when we first arrived. "
1618,ROMANA: Of course. 
1619,DOCTOR: Cracks in time. He shifted the whole world back in time for two
1620,"seconds, but what he really wanted to do was shift the whole world back"
1621,in time four hundred million years. 
1622,"ROMANA: But without the stabiliser, he couldn't have been there himself"
1623,"to save his ship. Yeah, but how would he get the power? It would be"
1624,fantastic. 
1625,DOCTOR: What do you think we've been chasing about for all this time? 
1626,DUGGAN: The Mona Lisas. 
1627,DOCTOR: Yes. He couldn't have sold them anyway. 
1628,DUGGAN: Why not? 
1629,"DOCTOR: Well, before Leonardo painted them, I wrote These are Fakes on"
1630,the blank board with felt tip. It would show up under any x-ray. 
1631,"ROMANA: Doctor, there won't be any x-rays for it to show up on if he"
1632,gets back to that ship. 
1633,"DOCTOR: No, because you supplied him with the vital component he"
1634,needed. 
1635,"ROMANA: Wait a minute. When I made that component, I rigged it so that"
1636,"it could only go back in time for two minutes. After that, he'd be"
1637,"catapulted back to his own time, here. Now he couldn't do any harm. "
1638,"DOCTOR: One minute would be sufficient for him to go back in time,"
1639,contact his ship and prevent it exploding. He wouldn't then be
1640,splintered in time and all history would be changed. 
1641,ROMANA: We must do something to stop him. 
1642,DOCTOR: I've got an idea. 
1643,ROMANA: What? 
1644,DOCTOR: We'll ask Duggan. 
1645,BOTH: Duggan? 
1646,"DUGGAN: Right, stand back again. "
1647,(Duggan shoulder-charges the door and breaks it open.) 
1648, [Laboratory] 
1649, (But Scaroth is already standing in the time
1650,"machine, with a pistol pointed at them.) "
1651,SCAROTH: You now see me as I truly am. 
1652,DOCTOR: Very pretty. 
1653,SCAROTH: And you will see the culmination of my live's work. 
1654,DOCTOR: How very fulfilling for you. 
1655,SCAROTH: For thousands upon thousands of years my various splintered
1656,"selves have been working for this moment, and now, with the aid of this"
1657,"device, so kindly supplied by the young lady, I shall be able to make"
1658,this equipment into a fully operational machine. I'm well aware of the
1659,"limitations you have built into it, my dear. They will not affect the"
1660,outcome. I shall return to my spaceship the moment before it exploded
1661,and stop myself from pressing the button. You will not be able to read
1662,"the settings on the dial, Doctor. They will explode as soon as"
1663,activated. 
1664,(Scaroth switches on and puts down the pistol.) 
1665,"SCAROTH: Goodbye, Doctor. "
1666,(Scaroth fades away and the machine goes bang!) 
1667,"DUGGAN: Well, that's got rid of that, then. I need a drink. "
1668,DOCTOR: What? We're going on a journey. 
1669,DUGGAN: Where to? 
1670,ROMANA: Four hundred million years ago. 
1671,DUGGAN: Where? 
1672,DOCTOR: Just don't ask. Come on. 
1673,"ROMANA: We haven't got the time or place coordinates, Doctor. "
1674, [Corridor] 
1675, DOCTOR: The Jagaroth will leave a faint trace
1676,"through time, but we can only follow it if we get to the Tardis in"
1677,minutes. Come on. 
1678,"DUGGAN: Mad, mad. They're absolutely mad. "
1679, [Paris] 
1680," (They run down the Champs Elysees, dicing with the"
1681,"French traffic, then try to hail a taxi.) "
1682,DOCTOR: Is no one interested in history? 
1683,(They keep running to the Boulevard Saint Germain.) 
1684, [Denise Rene Gallery] 
1685, (Two guest stars are doing their cameo in front of
1686,the Tardis.) 
1687,"CLEESE: To me, one of the most curious things about this piece is its"
1688,wonderful afunctionalism. 
1689,"ELEANOR: Yes, I see what you mean. Divorced from its function and seen"
1690,"purely as a piece of art, its structure of line and colour is curiously"
1691,counterpointed by the redundant vestiges of its function. 
1692,"CLEESE: And since it has no call to be here, the art lies in the fact"
1693,that it is here. 
1694,"(The Doctor unlocks the Tardis and enters, followed by Romana and"
1695,Duggan. The Tardis dematerialises.) 
1696,ELEANOR: Exquisite. Absolutely exquisite. 
1697, [400 million years BC] 
1698," (The Doctor, Romana and Duggan step out onto the"
1699,dead dry land under the angry red sky. The wind howls mournfully.) 
1700,DUGGAN: Where are we? 
1701,DOCTOR: This will be the middle of the Atlantic Ocean. 
1702,"(Utter rubbish, Doctor. Get your geology right.) "
1703,DUGGAN: We're standing on land. 
1704,ROMANA: He's out of his depth. 
1705,"DOCTOR: Duggan, we are where I promised we'd be. Four hundred million"
1706,years back in Earth history. 
1707,ROMANA: I can see why the Jagaroth wanted to leave. 
1708,DOCTOR: Yes. 
1709,(The Doctor takes out his telescope.) 
1710,ROMANA: Where's the Count? 
1711,DOCTOR: He'll be here. Ah. There's the Jagaroth ship. The last of the
1712,"Jagaroth, a vicious, callous, war-like race. The universe won't miss"
1713,them. 
1714, [Outside the spaceship] 
1715, ROMANA: You can see why it must have exploded. 
1716,DOCTOR: Yes. 
1717,ROMANA: Its atmospheric thrust motors are disabled. The idiots'll try
1718,to take off on warp drive. 
1719,DUGGAN: That's a spaceship! 
1720,(The Doctor dips his hand in a nearby pool and stands up with dirty
1721,fingers.) 
1722,"DOCTOR: The amniotic fluid from which all life on Earth will spring,"
1723,where the amino acids fuse to form minute cells. Cells which eventually
1724,"evolve into vegetable and animal life. You, Duggan. "
1725,"(The Doctor taps some of the sludge into Duggan's hand, and throws the"
1726,rest back into the pool.) 
1727,"DUGGAN: I come from that, that soup? "
1728,"DOCTOR: Yes. Well, not that soup exactly. It's inert. There's no life"
1729,in it yet. It's waiting on a massive dose of radiation. 
1730,ROMANA: The Jagaroth ship. 
1731,DOCTOR: Yes. The explosion that caused Scarlioni to splinter in time
1732,"also caused the birth of the human race, and that's what's about to"
1733,happen. The birth of life itself. 
1734,"DUGGAN: Here, while we watch? "
1735,"DOCTOR: No, no, if we were watching we'd be in dead trouble. We've got"
1736,to stop Scaroth. 
1737,DUGGAN: Scaroth? 
1738,"DOCTOR: Yes, that's his real name. If we don't stop him, the entire"
1739,human race will cease to exist instantly. 
1740,ROMANA: Doctor. 
1741,DOCTOR: Hmm? 
1742,(Scaroth has arrived.) 
1743,"SCAROTH: Stop! Stop, my brothers! In the names of the lives of all of"
1744,"us, stop! "
1745,DOCTOR: Scaroth. We've got to stop him. 
1746,SCAROTH: Keep out of my way. I must get to the ship. 
1747,"DOCTOR: No, Scaroth, you can't. "
1748,SCAROTH: I'm in that ship. I'm in the warp control cabin. I must stop
1749,myself pressing the button. 
1750,"DOCTOR: No, Scaroth, no. You've pressed it once. You've thrown the dice"
1751,once. You don't get a second throw. 
1752,"SCAROTH: But I will splinter in time again, and all my people will be"
1753,killed! 
1754,DOCTOR: No! The explosion that you in there are about to trigger off
1755,"will give birth to the human race. The moment your race kills itself,"
1756,another is born. That has happened. It will happen. 
1757,SCAROTH: What do I care of the human race? Scum! The tools of my
1758,salvation. 
1759,"DOCTOR: No, the product of your destruction. History cannot change. It"
1760,cannot! 
1761,SCAROTH: I will change it! 
1762,(So Duggan punches his lights out.) 
1763,DOCTOR: Duggan. Duggan. I think that was possibly the most important
1764,punch in history. 
1765,(Scaroth vanishes.) 
1766,DOCTOR: His time's up. He's gone back to the chateau. 
1767,(The spaceship engines are starting up.) 
1768,ROMANA: Let's get back to the Tardis. 
1769,DUGGAN: The ship! It's about to take off! 
1770,"DOCTOR: It's about to explode, you mean. Come on! "
1771,(They dash back to the Tardis and dematerialise just before the
1772,"Jagaroth ship lifts off and tucks its feet under it, and goes KaBOOM!"
1773,all over again.) 
1774, [Laboratory] 
1775, (Hermann has come down the stairs with some papers
1776,and is looking at them when Scaroth appears in the time bubble. This is
1777,"his first sight of the true face of his master, and he picks up a large"
1778,plastic bottle from the bench.) 
1779,"SCAROTH: No, Hermann, no. It's me! "
1780,(Hermann throws the bottle into the time bubble. The machine explodes
1781,"and starts a fire, then the stairs collapse.) "
1782, [Eiffel Tower] 
1783, DUGGAN: The one nearest the wall? 
1784,DOCTOR: Mmm. It was the only one that wasn't damaged in the fire. 
1785,DUGGAN: But it's a fake! You can't hang a fake Mona Lisa in the Louvre.
1786,
1787,ROMANA: How can it be a fake if Leonardo painted it? 
1788,DUGGAN: With the words This is a Fake written under the paintwork in
1789,felt tip. 
1790,ROMANA: It doesn't affect what it looks like. 
1791,DUGGAN: It doesn't matter what it looks like. 
1792,"DOCTOR: Doesn't it? Well, some people would say that's the whole point"
1793,of painting. 
1794,DUGGAN: But they'll find out. They'll x-ray it. 
1795,DOCTOR: Serves them right. If they have to x-ray it to find out whether
1796,"it's good or not, they might as well have painting by computer. "
1797,ROMANA: Like we have at home. 
1798,DOCTOR: Mmm. 
1799,DUGGAN: Home. 
1800,DOCTOR: Mmm. 
1801,DUGGAN: Yes. Where do you two come from? 
1802,"DOCTOR: From? Well, I suppose the best way to find out where you've"
1803,come from is to find out where you're going and then work backwards. 
1804,DUGGAN: Where are you going? 
1805,DOCTOR: I don't know. 
1806,ROMANA: Nor do I. 
1807,DOCTOR: Goodbye. 
1808,(The Doctor and Romana leave. Duggan goes the opposite way and stops by
1809,"a souvenir kiosk, where he purchases a postcard of the Mona Lisa. Then"
1810,he returns to the barrier to look down to the Champ du Mars where two
1811,"small figures stop and turn around, then wave.) "
1812,"DOCTOR: Bye, bye, Duggan!  "
1813,
1814,
1815,
1816,
1817,
1818,
1819,<Back
1820,to the episode listing
1821,Doctor Who and related
1822,marks are trademarks of BBC . Copyright ©
1823,"1963, Present. The web pages on this site are for educational and"
1824,entertainment purposes only. All other copyrights property of their
1825,respective holders.
1826,
