,Script
1312,"sign of the Eye, Scarman. The sign of the Eye. "
1313,"(Marcus crosses his arms, palms outwards, uncrosses them and turns his"
1314,palms down then reaches down and forward. The door opens. 
1315, [Junction] 
1316, (Sarah's prison is steaming up on the outside. The
1317,Doctor writes RELAX in it.) 
1318,DOCTOR: I can't do it. I can't do it. 
1319,"HORUS : Intruders, you face the twin guardians of Horus. One is"
1320,"programmed to deceive, the other points truly. "
1321,"(Two mummies with gold detailing have appeared, along with two red"
1322,buttons on the bottom of the tube.) 
1323,HORUS : The two switches control your fate. Instant freedom or
1324,"instant death. Before you choose, you can ask one guardian one"
1325,question. This is the riddle of the Osirans. Which is the guardian of
1326,life? 
1327,DOCTOR: Which indeed. They're both contra-programmed so that one will
1328,always give a false indication. One question. If I were to ask your
1329,"fellow guardian the question, which switch would he indicate? "
1330,(The mummy raises an arm towards the nearest button.) 
1331,"DOCTOR: I see. So if you're the true guardian, that must be the death"
1332,"switch. And if you're the automatic liar, you'd be trying to mislead"
1333,"me, so that still must be the death switch. Therefore, this has to be"
1334,the one we want. 
1335,"(The Doctor touches the second button, and the tube and mummies"
1336,vanish.) 
1337,DOCTOR: Come on! Come on! 
1338, [Control centre] 
1339, (A giant red egg sits pulsing in a lotus flower
1340,stand.) 
1341,"SUTEKH : At last, the Eye of Horus! Destroy! Destroy! "
1342,(A Horus guardian steps forward.) 
1343,SCARMAN: Stand back. Deactivate. 
1344,HORUS : My servitors obey only the voice of Horus. Drive out the
1345,intruders. 
1346,(The two mummies battle. Marcus turns into a green-eyed jackal headed
1347,entity.) 
1348,SUTEKH: Destroy! Destroy! 
1349,(The egg explodes as the Doctor and Sarah enter.) 
1350,SUTEKH: Free! 
1351,(Marcus's own head returns.) 
1352,SCARMAN: I'm free! Free at last! 
1353,(Marcus collapses and turns quickly into pile of dust.) 
1354,SARAH: He's won. Sutekh's won! 
1355,"(Behind them, all the doors slide open to reveal the Tardis.) "
1356,DOCTOR: No! The time factor! 
1357,SARAH: What? 
1358,"DOCTOR: Come on, run! "
1359,SARAH: Doctor! 
1360, [Sutekh's tomb] 
1361," SUTEKH: I have won my freedom, Horus. Your curse"
1362,is lifted. Now begins the reign of Sutekh the Destroyer. I shall crush
1363,"this miserable world, and hurl it into the outermost depths of space."
1364,My vengeance starts here! 
1365,(The Tardis leaves Mars and materialises back in the store room. The
1366,"Doctor runs out, carrying a piece of equipment, and Sarah follows him.)"
1367,
1368,"SUTEKH: My paralysis has left me. I can move again. I can move! Now,"
1369,"Horus, we shall see who rules the cosmos! "
1370,(Sutekh's mask disappears.) 
1371, [Study] 
1372, (The Doctor fastens two wires to the mummy case
1373,and puts his device on the floor in front of it. The tunnel activates.)
1374,
1375,DOCTOR: We've got about twenty seconds. Here he comes. 
1376,"(Sutekh travels along the tunnel, but does not come out of the end.) "
1377,SUTEKH: Who dares to interfere? 
1378,"DOCTOR: You're caught in a temporal trap, Sutekh. "
1379,SUTEKH: Time Lord! I shall destroy you. I shall destroy you! 
1380,"DOCTOR: How long do Osirans live, Sutekh? "
1381,SUTEKH: Release me! 
1382,DOCTOR: Never. You're caught in the corridor of eternity. 
1383,"SUTEKH: Release me, insect, or I shall destroy the cosmos! "
1384,"DOCTOR: You're a thousand years beyond the twentieth century now,"
1385,Sutekh. Go on for another ten thousand. 
1386,SUTEKH: I'll spare the planet Earth. I'll give it to you as a
1387,plaything. Release me! 
1388,(Sutekh starts to disappear along the passage.) 
1389,"DOCTOR: No, Sutekh. The time of the Osirans is long past. "
1390,SUTEKH: No! 
1391,DOCTOR: Go. He lived about seven thousand years. 
1392,SARAH: He's dead. Sutekh is dead. 
1393,DOCTOR: At last. 
1394,"SARAH: Look, I know that's the time control from the Tardis, but what"
1395,did you do? 
1396,DOCTOR: I moved the threshold of the time space tunnel into the far
1397,"future. He could never have reached the end. After the Eye was broken,"
1398,I realised that we had little more than two minutes to get back here. 
1399,SARAH: But how? 
1400,DOCTOR: The time radio waves take to pass from Mars to Earth. 
1401,SARAH: Ah. So the Eye of Horus was still holding Sutekh for two minutes
1402,after it was broken. 
1403,"DOCTOR: Yes. You know, the Egyptians called him the Typhonian beast. "
1404,(Boom!) 
1405,SARAH: Doctor! 
1406,(Flames and smoke come from the mummy case.) 
1407,DOCTOR: That was careless of me. I forgot the thermal balance would
1408,equalise. 
1409,"SARAH: Listen, this priory was burnt to the ground, remember? "
1410,DOCTOR: Yes. Perhaps it is time we were leaving. We don't want to be
1411,"blamed for starting a fire, do we? "
1412,SARAH: No. 
1413,DOCTOR: I had enough of that in 1666. 
1414,SARAH: What? 
1415, [Storeroom] 
1416, (Flames blow out the study bay windows as the
1417,Doctor and Sarah get back to the Tardis.) 
1418,"DOCTOR: Come on, come on. "
1419,(They go inside and dematerialise as flames engulf the whole building.)
1420, 
1421,
1422,
1423,
1424,
1425,
1426,
1427,<Back
1428,to the episode listing
1429,Doctor Who and related
1430,marks are trademarks of BBC . Copyright ©
1431,"1963, Present. The web pages on this site are for educational and"
1432,entertainment purposes only. All other copyrights property of their
1433,respective holders.
1434,
