,Script
1313,Admiral's assassins must be caught and punished! Call the council!
1314,
1315, [de Coligny's house]
1316,
1317," DE COLIGNY: Oh, my head. "
1318,MUSS: My little father. I will see you avenged. 
1319,DE COLIGNY: Take me to my own room. Help me up. 
1320,"MUSS: No, Admiral, wait for the surgeon. He'll be here soon. "
1321,DE COLIGNY: Why did they do it? 
1322,"ANTOINE: Monsieur, are you sure we should not take him to his own room?"
1323,
1324,"MUSS: No, he's lost too much blood. Go and wait for the surgeon. Bring"
1325,him straight in. 
1326,"ANTOINE: Yes, Monsieur. "
1327,"STEVEN: Nicholas, I'm sorry. I tried to tell Gaston, he wouldn't listen"
1328,to me. 
1329,"MUSS: I know, he told me. "
1330,STEVEN: I knew that the Sea Beggar was going to be killed. Until this
1331,morning I didn't know who that was. 
1332,MUSS: I could've told you. How did you find out? 
1333,"STEVEN: Oh, when I ran away from you yesterday, I went to the Abbot's"
1334,"house. Well, the Doctor wasn't there, but I overheard some men talking"
1335,about the Sea Beggar. 
1336,MUSS: Who were they? 
1337,"STEVEN: Oh, I don't know. But, well, one of them was the same man who"
1338,came to see the Abbot this morning. 
1339,MUSS: So the Abbot is behind this. 
1340,STEVEN: No! The Abbot is the Doctor. Now that I've seen him I'm certain
1341,"of it. He's just pretending to be the Abbot, that's all. "
1342,"MUSS: Now listen, Steven. "
1343,TOLIGNY: How is he? 
1344,MUSS: He's very weak. 
1345,TOLIGNY: The King has called for an inquiry but it won't do any good. 
1346,MUSS: What do you mean? 
1347,TOLIGNY: As I left the Louvre I heard that some of our men have taken
1348,the law into their own hands. 
1349,MUSS: How? 
1350,TOLIGNY: The Abbot of Amboise was murdered just outside his own house. 
1351,STEVEN: What? 
1352,TOLIGNY: The Abbot is dead and they're blaming it on the Huguenots. 
1353,"STEVEN: But, he wasn't the Abbot! "
1354,TOLIGNY: The King has summoned the council. I must return to the
1355,"Louvre. Take care of him, Nicholas. "
1356,MUSS: Of course.
1357,
1358, [Council chamber]
1359,
1360," CHARLES: And, Marshall, since you claim to know"
1361,"nothing of this attempted assassination, I have a special charge for"
1362,you. You will be responsible for the Admiral's safety. Empty the street
1363,"of Catholics, station your men around his house, and mark me well, if"
1364,"anything further happens to him, you pay with your head. "
1365,"TOLIGNY: We do not need the Marshall's protection, Sire. To drive"
1366,Catholics from their homes will only make them hate us even more. 
1367,TAVANNES: Is that possible? Your concern for your friends does you
1368,"credit, Sire. "
1369,CHARLES: I gave you an order! See it is done! 
1370,TOLIGNY: But Sire. 
1371,CHARLES: Not another word from either side! I've had enough of your
1372,"bickering. Leave me, all of you. "
1373,"(The council withdraws, leaving the King alone. The Queen Mother"
1374,quietly enters the chamber.) 
1375,CATHERINE: You summoned the council? 
1376,CHARLES: I gave orders I was to be left alone. 
1377,CATHERINE: Without my knowledge or consent? 
1378,"CHARLES: I asked to be left alone, mother. "
1379,"CATHERINE: The threat over your friend, the Admiral. You are the King. "
1380,"CHARLES: Yes, I am the King, and to be obeyed! Now keep out of my sight"
1381,unless you care to end your days in a convent. 
1382,"CATHERINE: I would wish you have the courage, my son. "
1383,CHARLES: I have but to give the order. 
1384,"CATHERINE: Summon your guards, have me arrested. But you had better"
1385,have a good reason for the council and for the people. 
1386,"CHARLES: The attempted assassination of my Admiral, by you and"
1387,"Tavannes. Do you deny it, Madame? "
1388,CATHERINE: No. 
1389,CHARLES: Have a care. I mean what I say. I shall send Tavannes to the
1390,block! 
1391,CATHERINE: You would execute the Marshall of France for doing his duty?
1392,
1393,CHARLES: Duty? He's an assassin! 
1394,CATHERINE: He tried to rid you of a dangerous enemy. 
1395,"CHARLES: de Coligny is my friend. You, Madame, are my enemy. "
1396,CATHERINE: If ever I were to be. 
1397,CHARLES: May God help you. 
1398,(The Queen Mother throws a list of names onto the table.) 
1399,CATHERINE: Look at these before you decide who are your enemies. You
1400,think the Huguenots would stop at killing me? They want your blood too.
1401,
1402,CHARLES: So you keep telling me every day of my life. Why? I protect
1403,them. They're all my subjects. What have they to gain? 
1404,"CATHERINE: Until now, nothing. "
1405,CHARLES: And now? 
1406,"CATHERINE: We have a Protestant prince in Paris, Henri of Navarre. You"
1407,"think they give a fig for your protection, now that one of their own is"
1408,within grasp of the throne?
1409,
1410, [Street]
1411,
1412,"(Outside, a crowd has gathered around the body of"
1413,the Abbot of Amboise.) 
1414,MAN: The Huguenots must have done it! 
1415,WOMAN: The free thinkers! 
1416,MAN: They shouldn't be allowed to come here! They done it! 
1417,2ND WOMAN: It's a wicked thing. 
1418,MAN: The Huguenots will stop at nothing! They even kill our priests. 
1419,2ND MAN: Nothing is sacred to the Huguenots! 
1420,MAN: Something will have to be done! The Huguenots must be banned from
1421,entering towns! 
1422,2ND MAN: Kill the Huguenots! They will kill these poor defenceless
1423,priests elsewhere! No! Lock them up! 
1424,COLBERT: You are certain that no one saw the body brought here? 
1425,GUARD: Positive. Just look at them. They all believe the Huguenots
1426,killed him. 
1427,COLBERT: Good. 
1428,"STEVEN: Doctor, what happened? What have they done? "
1429,WOMAN: The Huguenots murdered him! 
1430,STEVEN: No! 
1431,MAN: They did. We saw them! 
1432,WOMAN: There were fifteen of them! 
1433,MAN: They struck him down! But he'll be revenged! 
1434,COLBERT: Hold that man! He's responsible! 
1435,"MAN: After him, guards! Catch him! "
1436,"(Leaving the corpse of the old man sprawled in the gutter, the crowd"
1437,"turns on Steven. He is forced, literally, to run for his life.)"
1438,
1439, Episode Four - Bell of
1440,Doom 
1441, [Preslin's shop]
1442,
1443,(Anne has spent the night alone in Preslin's shop.
1444,"Now, as morning gives way to afternoon, she despairs of ever seeing"
1445,Steven again. Then there is a knocking at the door.) 
1446,"STEVEN : Anne! Anne, you there? Anne! "
1447,(Anne opens the door.) 
1448,"ANNE: Oh, Monsieur! I'd given you up for lost when you didn't come back"
1449,last night. I thought the guards must have caught you. 
1450,"STEVEN: Yes, they nearly did. I managed to shake them off. I'm sorry,"
1451,Anne. The curfew rang before I could get back last night. The guards
1452,were still looking for me this morning. That's why I've been so long. 
1453,ANNE: Did you see Monsieur Muss and give him your message? 
1454,"STEVEN: Oh, yes. The warning was too late. "
1455,"ANNE: What will you do now? Go back to your friend, the Doctor. "
1456,STEVEN: I can't. He's dead. 
1457,ANNE: Monsieur! 
1458,STEVEN: I saw his body lying in the street by the Abbot's house. Before
1459,I could do anything Roger Colbert saw me and sent the guards after me
1460,again. Heaven knows what I do now. 
1461,ANNE: Return to England? 
1462,STEVEN: I can't. I've got to find the key to the Tardis. 
1463,ANNE: What Monsieur? 
1464,STEVEN: Ah. The Doctor has a special key. Without it I can't leave. 
1465,"ANNE: Well, do you know where it is? "
1466,STEVEN: No. If the Doctor had it with him then I'm lost. I didn't have
1467,time to look for it. My only hope is that it's still with his own
1468,clothes. 
1469,ANNE: You mean at the Abbot's house? 
1470,"STEVEN: Oh, no, no. He would have had to change before he went there."
1471,The only other place I think he's been to is this shop. 
1472,"ANNE: Oh, but we've already searched here, Monsieur, looking for"
1473,clothes here. 
1474,"STEVEN: And we must do it again! Please help me. Open every cupboard,"
1475,every box. I must find that key. 
1476,"ANNE: Right, Monsieur."
1477,
1478, [Tavannes' study]
1479,
1480,(Marshall Tavannes is in his study talking to
1481,Simon.) 
1482,TAVANNES: It may hinder the inquiry into the attempted assassination of
1483,de Coligny. 
1484,DUVALL: Surely the King is insisting that de Coligny is avenged? 
1485,TAVANNES: He is. But by blaming the death of the Abbot on the Huguenots
1486,we may be able to cover our tracks. 
1487,DUVALL: Will the King pay any attention to the Abbot's death? 
1488,TAVANNES: I don't know. Fortunately the Admiral himself is helping us.
1489,He doesn't want the inquiry yet so that may give us a little time. 
1490,DUVALL: Therefore the Englishman must be caught. 
1491,TAVANNES: And killed. He must not be allowed to get back to the Abbot's
1492,house. 
1493,DUVALL: The men are searching Paris for him. 
1494,TAVANNES: He must be found tonight. Tomorrow is Saint Bartholomew's Day
1495,and it'll be all too easy for him to evade us in the revelry. 
1496,(A messenger arrives with a note for Tavannes.) 
1497,TAVANNES: The Queen Mother. She commands me to go to her. No doubt she
1498,has thought of some further scheme to protect her good name. Wait for
1499,"me here, Simon. I may have more instructions for you when I get back."
1500,
1501, [Preslin's shop]
1502,
1503,(Evening falls. Steven and Anne have wrecked
1504,Preslin's shop in their search for the Tardis key. There are clothes
1505,"strewn about and boxes overturned, their contents littered across the"
1506,floor. Steven is beginning to get desperate.) 
1507,STEVEN: Well? 
1508,"ANNE: Nothing, Monsieur. There's no sign of your friend's clothes"
1509,anywhere. 
1510,STEVEN: They must be here. 
1511,ANNE: All I found was this. 
1512,"STEVEN: But, but this is his stick! "
1513,ANNE: Your friend's? 
1514,"STEVEN: Yes. Well, his clothes must be here somewhere! Where did you"
1515,find it? 
1516,"ANNE: In the back, Monsieur. But there are no clothes there. "
1517,STEVEN: You sure? 
1518,ANNE: Yes. I've searched everywhere! 
1519,STEVEN: Then why the stick? He couldn't have pretended to be the Abbot
1520,"dressed as he was, so he must have changed somewhere. But where? "
1521,ANNE: Perhaps he went away somewhere with the apothecary who used to
1522,live here? 
1523,"STEVEN: What, with Preslin? No, he couldn't. "
1524,ANNE: Why not? 
1525,STEVEN: Because Preslin is either dead or in prison. 
1526,DOCTOR: He is not. 
1527,STEVEN: Doctor!
1528,
1529, [de Coligny's house]
1530,
1531,"(Gaston, Toligny and Nicholas are standing vigil by"
1532,de Coligny's sick bed.) 
1533,GASTON: The Catholics will not rest until you are dead! 
1534,"DE COLIGNY: You are too impetuous, Viscount. "
1535,TOLIGNY: The King is determined to prevent a further attempt. Why else
1536,do you think he's put so heavy a guard on this house? 
1537,GASTON: A Catholic guard under a Catholic commander! The Admiral could
1538,hardly be in the care of a greater enemy. 
1539,TOLIGNY: He is under the protection of the King. 
1540,GASTON: And the Queen Mother. 
1541,"MUSS: Gaston, you are tiring the Admiral, and doing yourself an"
1542,injustice. You had better return to the Louvre. 
1543,"GASTON: Nicholas, no! If you were to leave Paris it would be better for"
1544,you and for us. 
1545,MUSS: The surgeon said the Admiral must not be moved. 
1546,GASTON: Then may God protect you. 
1547,(Gaston leaves.) 
1548,DE COLIGNY: I hope Henri of Navarre realises how dangerous it is to
1549,have such a hothead in his service. 
1550,TOLIGNY: He must be wrong. The commander wouldn't dare to disobey the
1551,King after what has happened. 
1552,"MUSS: Let's hope so. Is there anything you need, Admiral? "
1553,DE COLIGNY: Stay with me. 
1554,MUSS: Of course. 
1555,"TOLIGNY: You must be grateful that the wounds are not poisoned, so that"
1556,there is no fear of you dying. 
1557,DE COLIGNY: I do not fear death. I only hope we have nothing to fear
1558,from my staying alive.
1559,
1560, [Preslin's shop]
1561,
1562," DOCTOR: Oh, my dear boy, had you stayed at the"
1563,tavern all this mix-up could have been avoided. 
1564,"STEVEN: I did stay at the tavern, you didn't turn up! "
1565,"DOCTOR: Yes, well, I was unavoidably delayed. Never mind that now. Come"
1566,"along, we must go. Come along. "
1567,"ANNE: Oh, you cannot now, Monsieur. The curfew's rung. "
1568,"DOCTOR: What? Oh, that wretched curfew is the start of so much trouble."
1569,
1570,"ANNE: It'll be easy to leave Paris in the morning, Monsieur. Tomorrow's"
1571,Saint Bartholomew's Day and everyone will be celebrating. 
1572,STEVEN: Huh! With all the trouble that's going on I can't see what
1573,they've got to celebrate. 
1574,DOCTOR: I told you not to get involved. 
1575,"STEVEN: Look, I tried not to, but the Abbot did look like you, and if I"
1576,hadn't found out about Admiral de Coligny being the 'Sea Beggar' then 
1577,DOCTOR: What's that? 
1578,STEVEN: I tried to tell you before. Admiral de Coligny is one of the
1579,Huguenot leaders. The Catholics tried to shoot him. 
1580,"DOCTOR: Did you say tomorrow was Saint Bartholomew's Day, child? "
1581,"ANNE: Yes, Monsieur. "
1582,"DOCTOR: What year is this, my boy? "
1583,"STEVEN: Oh, I don't know. What difference does it make? "
1584,"DOCTOR: What date is it, child? "
1585,"ANNE: Date, Monsieur? August the twenty-third as "
1586,"DOCTOR: Yes, yes, yes, I know that. The year, the year, hmm? "
1587,"ANNE: Fifteen seventy two, Monsieur. But surely you know that? "
1588,"DOCTOR: Go home, Anne. You must leave here at once. "
1589,ANNE: No! I've got nowhere to go! 
1590,DOCTOR: Where were you working? 
1591,ANNE: At the Abbot's house. 
1592,DOCTOR: You go back there. 
1593,ANNE: I can't! They'll kill me! 
1594,"DOCTOR: You must leave this shop, child. "
1595,"STEVEN: Doctor, what's happening? "
1596,"DOCTOR: Oh, please don't interfere. Now, my dear, there must be"
1597,somewhere you can stay in Paris. 
1598,"ANNE: No, there's only my aunt's place, and they'll kill me there. "
1599,"DOCTOR: Oh, nonsense. Tonight you will be quite safe. Now you go"
1600,carefully through the streets. 
1601,"ANNE: Well, what about the curfew? "
1602,"DOCTOR: Well, you've been out in the curfew before, haven't you? "
1603,"ANNE: Yes, but the guards "
1604,DOCTOR: Then you know how to avoid the patrols. You go back to your
1605,aunt. You'll be quite safe. And you take my advice and stay indoors
1606,tomorrow. Now do you understand? It's too dangerous for you to stay
1607,"here. Now off you go, child. Come along, off, off, off. "
1608,"STEVEN: Look, Doctor, I don't think you understand "
1609,"DOCTOR: Ah, sh sh sh sh sh sh sh. "
1610,"ANNE: Goodbye, Monsieur Steven. Safe journey. "
1611,"STEVEN: Doctor, I don't think she should go. "
1612,"DOCTOR: Now off you go, my child. Off you go. "
1613,(Anne leaves.) 
1614,"STEVEN: Goodbye. Look, are you sure she'll be all right? The guards are"
1615,waiting for her. 
1616,"DOCTOR: My dear Steven, the Catholics will have other things on their"
1617,"minds tonight. She will be quite safe. Now then, you and I must leave"
1618,Paris at once. Come! 
1619,"STEVEN: Look, Doctor, what is going on? "
1620,"DOCTOR: There is no time for me to explain. Come along, boy. Come"
1621,along!
1622,
1623, [Tavannes' study]
1624,
1625,(Someone quietly enters the room.) 
1626,TAVANNES: Simon? 
1627,"CATHERINE: No, Marshall. "
1628,"TAVANNES: Madame. I apologise, I thought that "
1629,"CATHERINE: Never mind. I have it here, the order signed by the King."
1630,Our plans for tomorrow can go ahead. 
1631,TAVANNES: Thank God. 
1632,CATHERINE: God had very little to do with it. What is this? 
1633,"TAVANNES: The list, Madame. When those Huguenots are killed we need"
1634,have no further fear of a Protestant France. 
1635,"CATHERINE: We have no need of lists, Marshall. The good people of Paris"
1636,know their enemies. They will take care of them. 
1637,"TAVANNES: The good people? Madame, if you rouse the mob the innocent"
1638,will perish with the guilty. 
1639,CATHERINE: Innocent? Heresy can have no innocents. France will breath
1640,of pure air after tomorrow. 
1641,"TAVANNES: And Navarre, Madame, your son-in-law? Is he to be slaughtered"
1642,with the others? 
1643,CATHERINE: Tomorrow Henri of Navarre will pay for his pretensions to
1644,the Crown. 
1645,"TAVANNES: Madame, we must not kill Navarre. "
1646,CATHERINE: Must not? 
1647,TAVANNES: Protestant Europe will merely shed a pious tear over the
1648,death of a few thousand Huguenots. The death of a prince will launch a
1649,Holy War. 
1650,"CATHERINE: If one Huguenot life escapes me tomorrow, we may both regret"
1651,this act of mercy. 
1652,"TAVANNES: Not mercy, Madame. Policy. "
1653,"CATHERINE: Very well, Marshall. Then you must get him out of Paris."
1654,"After tomorrow, even I could not save him. "
1655,"TAVANNES: I will see to it, Madame. "
1656,"CATHERINE: And Marshall, close the gates of the city now. "
1657,"(The Queen Mother leaves, and Simon enters the study.) "
1658,"DUVALL: Well, my lord? "
1659,TAVANNES: The order has been given. You may begin. 
1660,DUVALL: My men are ready. Where's the list? 
1661,TAVANNES: There is no list. 
1662,DUVALL: But I thought? 
1663,TAVANNES: We are to unleash the wolves of Paris. None are to be spared.
1664,
1665,"DUVALL: Even better, my lord. "
1666,"TAVANNES: Is it? I wonder. And Simon, when you have passed on the order"
1667,I have a special charge for you. 
1668,DUVALL: My lord? 
1669,TAVANNES: Henri of Navarre. 
1670,DUVALL: I am to have the honour? 
1671,"TAVANNES: Yes, but not of killing him. You will escort him out of"
1672,Paris. 
1673,DUVALL: But my lord! 
1674,TAVANNES: You not hear me? You will be responsible for his safety. You
1675,will have to leave tomorrow's work to others. Now get out. 
1676,(Duvall leaves.) 
1677,TAVANNES: At dawn tomorrow this city will weep tears of blood.
1678,
1679,[Street]
1680,
1681,(The Doctor and Steven have stolen through the
1682,"streets of Paris, but their way back to the Tardis is blocked by the"
1683,guards standing outside de Coligny's house.) 
1684,"GUARD 1: Oh, it's nearly dawn. "
1685,GUARD 2: How many more nights have we got to watch over this Huguenot's
1686,house? 
1687,GUARD 1: Till the King decrees otherwise. 
1688,GUARD 2: But why does it have to be us? 
1689,"DOCTOR: Yes, we shall have to get past them to get back to the Tardis. "
1690,STEVEN: Can we make a run for it? 
1691,"DOCTOR: Oh no, no. It's far too dangerous. "
1692,STEVEN: What do we do? 
1693,DOCTOR: For the moment we just wait. 
1694,"GUARD 2: I won't be sorry to see the night over. Hello, what's this? "
1695,(A troop arrives.) 
1696,"GUARD 1: More orders, I expect. "
1697,OFFICER: You're relieved. Go back to your quarters. 
1698,"GUARD 1: Relieved, sir? It's not due for an hour or more. "
1699,OFFICER: Don't argue. Go quickly! 
1700,"STEVEN: Look, if we don't go soon it'll be light. "
1701,"DOCTOR: I know, I know. Just keep quiet. "
1702,(The curfew bell begins to sound.) 
1703,DOCTOR: There's the tocsin! The curfew's been lifted. 
1704,(Steven and the Doctor leave their hiding place and rush to the Tardis
1705,as the soldiers begin hammering on de Coligny's door.) 
1706,OFFICER: Open up! In the King's name! Open this door! 
1707,(The Tardis leaves Paris as the carnage and the slaughter begins.)
1708,
1709, [Tardis] 
1710, STEVEN: Surely there was something we could have
1711,done? 
1712,"DOCTOR: No, nothing. Nothing. In any case, I cannot change the course"
1713,"of history, you know that. The massacre continued for several days in"
1714,"Paris and then spread itself to other parts of France. Oh, what a"
1715,senseless waste. What a terrible page of the past. 
1716,STEVEN: Did they all die? 
1717,"DOCTOR: Yes, most of them. About ten thousand in Paris alone. "
1718,STEVEN: The Admiral? 
1719,DOCTOR: Yes. 
1720,STEVEN: Nicholas? You had to leave Anne Chaplet there to die. 
1721,DOCTOR: Anne Chaplet? 
1722,STEVEN: The girl! The girl who was with me! If you'd brought her with
1723,"us she needn't have died. But no, you had to leave her there to be"
1724,slaughtered. 
1725,"DOCTOR: Well, it is possible of course she didn't die, and I was right"
1726,to leave her. 
1727,"STEVEN: Possible? Look, how possible? That girl was already hunted by"
1728,the Catholic guards. If they killed ten thousand how did they spare
1729,"her? You don't know, do you? You can't say for certain that you weren't"
1730,responsible for that girl's death. 
1731,DOCTOR: I was not responsible. 
1732,"STEVEN: Oh, no. You just sent her back to her aunt's house where the"
1733,"guards were waiting to catch her. I tell you this much, Doctor,"
1734,wherever this machine of yours lands next I'm getting off. If your
1735,researches have so little regard for human life then I want no part of
1736,it. 
1737,DOCTOR: We've landed. Your mind is made up? 
1738,(The Tardis doors open.) 
1739,STEVEN: Goodbye. 
1740,"DOCTOR: My dear Steven, history sometimes gives us a terrible shock,"
1741,and that is because we don't quite fully understand. Why should we?
1742,"After all, we're all too small to realise its final pattern. Therefore"
1743,don't try and judge it from where you stand. I was right to do as I
1744,"did. Yes, that I firmly believe. "
1745,(Steven leaves the Tardis without another word.) 
1746,DOCTOR: Even after all this time he cannot understand. I dare not
1747,"change the course of history. Well, at least I taught him to take some"
1748,precautions. He did remember to look at the scanner before he opened
1749,the doors. Now they're all gone. All gone. None of them could
1750,"understand. Not even my little Susan, or Vicki. And as for Barbara and"
1751,Chatterton. Chesterton. They were all too impatient to get back to
1752,"their own time. And now, Steven. Perhaps I should go home, back to my"
1753,own planet. But I can't. I can't. 
1754,(The Tardis has landed on Wimbledon Common in 1966. A young girl is
1755,running for help. She spots the police box at the roadside and dashes
1756,inside.) 
1757,DOCTOR: Who are you? 
1758,DODO: Where's the telephone? 
1759,DOCTOR: What did you say? 
1760,DODO: The telephone. I've got to ring up. 
1761,"DOCTOR: Oh, pull yourself together, child. I think you've made a"
1762,mistake. 
1763,DODO: Who are you? Are you the police? 
1764,"DOCTOR: Oh, good gracious. Of course not. "
1765,"DODO: Well, this is a police box. It says so outside. "
1766,"DOCTOR: Yes, yes. I know. But, er, it isn't, if you know what I mean."
1767,"Now run along and find another police box. In any case, child, what do"
1768,you want to do with the police? 
1769,DODO: There's been an accident. A little boy's been hurt and I've got
1770,to phone the police. 
1771,"DOCTOR: Oh, well, I'm afraid I can't help you. No, you must run along"
1772,and phone the police somewhere else. And the same time phone for an
1773,ambulance. 
1774,"DODO: Wait a minute, if this isn't a police box, what is it? And who"
1775,are you? 
1776,"DOCTOR: Well, my dear, I'm a doctor of science, and this machine is for"
1777,travelling through time and relative dimensions in space. Now you 
1778,DODO: Come again? 
1779,"DOCTOR: Oh, never mind, my dear, never mind. Run along. "
1780,DODO: There's something odd going on here. 
1781,"DOCTOR: Oh please, child. "
1782,"STEVEN: Doctor, quick! You've got to take off. "
1783,"DOCTOR: Oh, so you've come back, my boy! "
1784,"STEVEN: Yes, yes, I've come back. We can't go into that now. There are"
1785,two policemen coming over the common towards the Tardis. 
1786,DOCTOR: Policemen? Coming here? Good gracious me! They'll want to use
1787,the telephone or something like it. 
1788,(The Tardis doors close and they dematerialise.) 
1789,"STEVEN: Oh, that was close. "
1790,"DOCTOR: Well, tell me, young man, what made you change your mind? "
1791,STEVEN: How did you get in here? 
1792,"DODO: On me feet, same as you did. "
1793,"STEVEN: Look, do you realise what's happening? We've taken off! We"
1794,could land anywhere! 
1795,DODO: We really travelling? Where to? 
1796,STEVEN: But we're travelling in time and space. We're not on Earth any
1797,"more. We could land anywhere, in any age. "
1798,DODO: Tell us another one. 
1799,"STEVEN: Doctor, how could you? "
1800,"DOCTOR: What else could I do, dear boy? You don't want a couple of"
1801,"policemen aboard the Tardis do you? You know, you're the most"
1802,inconsistent young man? Just now you were telling me off for not having
1803,that Chaplet girl aboard! 
1804,"STEVEN: Ah, that was different! This is no joyride you know. You may"
1805,never get home again. 
1806,DODO: I don't care. 
1807,STEVEN: What about your parents? 
1808,"DODO: I haven't got any. I live with me great aunt, and she won't care"
1809,if she never sees me again. 
1810,"DOCTOR: There now, you see? All this fuss about nothing. But don't you"
1811,think she looks rather like my grandchild Susan? 
1812,"STEVEN: You forget, I've never met your granddaughter. "
1813,"DOCTOR: Oh, no, no, no, no, of course not, no. Yes, but she does you"
1814,"know. What is your name, child? "
1815,DODO: Dodo. 
1816,DOCTOR: What? 
1817,"DODO: It's Dorothea, really. Dorothea Chaplet. "
1818,"STEVEN: Chaplet? Yes, but you're not French, are you? "
1819,"DODO: Don't be daft. Me granddad was, though. "
1820,"STEVEN: Doctor, it's not possible is it? Chaplet? Anne's great, great "
1821,"DOCTOR: Yes, yes, it is possible, my boy. Very possible. Welcome aboard"
1822,"the Tardis, Miss Dorothea Chaplet. "
1823,DODO: Dodo! 
1824,"DOCTOR: Oh, my dear! My dear!"
1825,
1826, Next
1827,Episode - The Steel Sky  
1828,
1829,
1830,
1831,
1832,
1833,
1834,<Back
1835,to the episode listing
1836, 
1837,Doctor Who and related
1838,marks are trademarks of BBC . Copyright ©
1839,"1963, Present. The web pages on this site are for educational and"
1840,entertainment purposes only. All other copyrights property of their
1841,respective holders.
1842,
