,Script
1367,D84: Please do not throw hands at me. She will recover. 
1368,LEELA: What happened to her? 
1369,TOOS: Oh! 
1370,"LEELA: It's all right, he's a friend. It's all right. "
1371,D84: She was being attacked. The Doctor sent me to her assistance. 
1372,"LEELA: Well, where is he, then? Where's the robot? "
1373,D84: It received a priority call to go to Section J. 
1374,LEELA: How do you know? 
1375,D84: I heard the instruction on my command circuit. 
1376,TOOS: The Doctor said everyone to Control deck. How many are left? 
1377,"LEELA: As far as I know only Poul, and his mind is broken. I haven't"
1378,seen Uvanov or Dask. 
1379,"D84: Where, where is Chief Mover Poul? "
1380,LEELA: I left him in the storage bank. 
1381,D84: I had better bring him to the Control deck. 
1382,LEELA: Do you think you can make it? 
1383,TOOS: It isn't far. 
1384, [Section J] 
1385, (SV7 examines V4.) 
1386,SV7: The sensors are extensively damaged. I must report to our
1387,Controller. Your orders are to find and destroy all remaining humans.
1388,Secrecy is no longer necessary. Confirm. 
1389,V6: The order is understood. 
1390,SV7: Then go. 
1391, [Ore processing deck] 
1392," LEELA: Shush. In here, quickly. "
1393,(The two women hide in an ore as V5 and V6 come down the stairs.) 
1394,V6: We must search each hopper. 
1395,V5: That is not necessary. 
1396, [Ore hopper] 
1397, V5 : Vs 35 to 40 have searched in there
1398,already. 
1399, [Ore processing deck] 
1400, V6: Then we must search the storage bays. 
1401, [Ore hopper] 
1402, TOOS: I don't understand what's happening. Robots
1403,can't harm humans. It's the first principle. 
1404,"LEELA: The second principle is that humans can't harm robots. I know,"
1405,"I've tried, and they don't bleed. "
1406,"TOOS: I think we should warn the Doctor. Doctor, can you hear me?"
1407,"Answer me, please. "
1408,"SV7 : SV7 here. Is that you, Acting Commander Toos? "
1409,"TOOS: Yes. SV7, listen. Some of the Voc class robots are running"
1410,"berserk, out of control and dangerous. Do you understand? "
1411,SV7 : I understand. Countermeasures are being taken. Report your
1412,"position, please. "
1413,TOOS: I 
1414,LEELA: Shush. (sotto) In your cabin. 
1415,"SV7 : Please say again, Commander. I must know your present"
1416,position. 
1417,"TOOS: I'm in my cabin, SV7. "
1418,"SV7 : Please stay in your cabin, Commander. There is great danger"
1419,if you leave it. 
1420,TOOS: What was all that about? 
1421,LEELA: There's something wrong. I could feel it. 
1422,TOOS: I didn't notice anything. Except 
1423,LEELA: There was something. 
1424,TOOS: The robots are programmed to understand our voice patterns. 
1425,LEELA: So? 
1426,TOOS: My voice is in the Command programme. Why did SV7 ask if it was
1427,me? 
1428,LEELA: Because that wasn't SV7. 
1429, [Control deck] 
1430," (The robots on the deck are stationary, some as"
1431,they walk down the steps. Uvanov taps one to make sure.) 
1432,UVANOV: Oh good. Somebody's had the sense to hit the robot deactivator
1433,switch. Probably Dask. As Chief Fixer he has second line authority on
1434,it. 
1435,DOCTOR: Of course. There had to be one. I should have thought of that
1436,before. 
1437,UVANOV: You mean you didn't know? I thought that's why we came here. 
1438,LEELA : Doctor! 
1439,(Leela and Toos run in.) 
1440,"TOOS: Doctor, you were right. The robots are out of control. "
1441,UVANOV: Not any more. We're quite safe now. 
1442,DOCTOR: Safe? Safe? 
1443,"UVANOV: Well, we'll have to send up a satellite distress beacon to get"
1444,"back to base, but there's no trouble. "
1445,"DOCTOR: Uvanov, you remind me very strongly of a lady called Marie"
1446,Antoinette. There's a robot revolution going on out there and you say
1447,we've got no problems. 
1448,"UVANOV: Doctor, every single robot has been switched off. There's not"
1449,one of them working. 
1450,DOCTOR: Uvanov! Look over there. 
1451,(D84 carries in Poul and lays him on a handy couch.) 
1452,UVANOV: I don't understand. 
1453,"DOCTOR: Shut the door, Toos. I may not have time to explain. There's a"
1454,"new generation of killer robots about, Uvanov. The killers are"
1455,"controlled by Taren Capel, and D84 is controlled by Poul. These two are"
1456,undercover agents for the Company. 
1457,D84: Poul is damaged. I do not understand what has happened to him.
1458,This may be because I am not human. 
1459,"DOCTOR: Yes, that's very likely. "
1460,TOOS: How did you find out about Poul? 
1461,"DOCTOR: Well, his body language was all wrong. "
1462,LEELA: What's body language? 
1463,"DOCTOR: Well, it's a theory that a person expresses himself in the way"
1464,he moves. 
1465,LEELA: I said he was a hunter. 
1466,"DOCTOR: Yes, you did. Do you know what's wrong with Poul, Uvanov? "
1467,UVANOV: Yes. Robophobia. 
1468,DOCTOR: That's right. The Loid call it Grimwade Syndrome. 
1469,"UVANOV: I have seen it, Doctor, once before. My very first command. A"
1470,"young kid just ran outside the mine. I tried to save him, but I"
1471,"couldn't. I'll never, ever, forget the look on his face. "
1472,TOOS: Zilda's brother. 
1473,"UVANOV: His father, of course, had it all hushed up. He was afraid his"
1474,"son would be thought a coward. But robophobia is a mental thing, right?"
1475,
1476,"DOCTOR: Oh, yes, yes, it is, until one gets its hands around your neck."
1477,I don't suppose there are any weapons aboard this mine? 
1478,TOOS: They aren't necessary. 
1479,DOCTOR: They are now. 
1480,SV7 : This is SV7. We know you are all on the Control deck. You
1481,have five minutes to surrender. If you do not come out you will be
1482,destroyed. 
1483,"UVANOV: And if we give ourselves up we'll be destroyed anyway, is that"
1484,"what you're saying, 7? "
1485,SV7: Humans feel pain. Our Controller orders that you will die slowly
1486,"if you do not surrender. You have, I repeat, five minutes. "
1487,DOCTOR: Five minutes. And the anti-blast doors will hold another ten.
1488,Anti-blast. Do you carry blasting powder aboard this mine? 
1489,"TOOS: Half a dozen Z-9 electron packs, that's all. "
1490,"DOCTOR: What, in here? "
1491,TOOS: Up there in the locker. 
1492,"DOCTOR: They might work, Uvanov. If you could pass a positive charge"
1493,"through the metal plate, you'd be able to magnetise them and have"
1494,anti-robot bombs. 
1495,"UVANOV: Yes. Provided, of course, you can get close enough. "
1496,"DOCTOR: Well that's your problem. I can't be everywhere at once. Toos,"
1497,open this door for me. 
1498,"TOOS: Where are you going, Doctor? "
1499,"DOCTOR: The robot mortuary. Toos, lock this door after us and don't let"
1500,"anyone in, is that clear? "
1501,TOOS: Clear. 
1502,"DOCTOR: D84 and Leela. Remember, Toos. If we don't come back, you'll"
1503,have to find some other way of warning the outside world. 
1504,"(The Doctor, D84 and Leela leave. Uvanov runs down the steps with the"
1505,Z-9.) 
1506,"UVANOV: Come on, Toos, let's get to work. "
1507, [Corridor] 
1508, (Our heroes hide as a troop of robots passes.) 
1509,DOCTOR: Ten robots. 
1510,LEELA: That's what I counted. 
1511,"DOCTOR: Strange, I would have expected Taren Capel to be in at the"
1512,"kill. Come on, we've got to hurry. "
1513, [Control deck] 
1514, (Someone is hammering at the door.) 
1515,DASK : Help! Let me in! 
1516,UVANOV: Who is that? 
1517,"DASK : It's me, Dask. Let me in. They're after me. Help me! They're"
1518,after me! 
1519,"TOOS: No, the Doctor said no one at all! "
1520,UVANOV: I can't leave him out there with those things. You do know what
1521,they're like. 
1522,TOOS: They may be using him to get us to open the door. They may be
1523,waiting outside. 
1524, [Outside the Control deck] 
1525, DASK: Let me in! 
1526,"(Dask has painted his face to resemble a robot, and is wearing the same"
1527,silver uniform as a Super Voc.) 
1528,"DASK: All right, my brothers. The doors. Force them open! "
1529,(Dask and SV7 leave the Vocs to do the hard work.) 
1530, [Security storage] 
1531, (The Doctor looks at the robot that send Poul
1532,insane.) 
1533,"DOCTOR: D84, do you know the storage bay where Chub kept his equipment?"
1534,
1535,D84: Yes. 
1536,"DOCTOR: There are some canisters of gas there. Fetch me on, please, as"
1537,fast as you can. 
1538,D84: That will be a pleasure. 
1539,"LEELA: Look at his hand, Doctor. That's blood. "
1540,"DOCTOR: Yes, Borg's at a guess. He was strong enough to put up a"
1541,struggle. 
1542,LEELA: If Poul saw that. 
1543,"DOCTOR: Yes, that's what probably triggered his collapse. "
1544,(The Doctor disconnects the robot's head.) 
1545,"LEELA: Doctor, what is robophobia? "
1546,"DOCTOR: It's an unreasoning dread of robots. You see, most living"
1547,"creatures use non-verbal signals. Body movement, eye contact, facial"
1548,"expression, that sort of thing. "
1549,LEELA: Body language. 
1550,"DOCTOR: Exactly. While these robots are humanoid, presumably for"
1551,"aesthetic reasons, they give no signals. It's rather like being"
1552,"surrounded by walking, talking, dead men. "
1553,LEELA: That's what Poul said. 
1554,(The Doctor takes the head apart.) 
1555,"DOCTOR: Yes. It undermines a certain type of personality, causes"
1556,"identity crisis, paranoia, sometimes even personality disintegration. "
1557,(The Doctor takes a command communicator from his pocket and dismantles
1558,that.) 
1559,"DOCTOR: Robophobia. At least, that's Grimwade's theory. Hold this. "
1560,LEELA: What are you doing? 
1561,DOCTOR: I'm going to try and patch this communicator into Dask's
1562,private command circuit. 
1563,LEELA: Dask? 
1564,DOCTOR: Yes. Taren Capel. If I can discover where he modified this. Do
1565,you have to talk so much? 
1566,LEELA: Sorry. 
1567, [Control deck] 
1568, (The robots are hammering on the door.) 
1569,TOOS: Let's hope the Doctor succeeds. I don't see how we can warn
1570,anyone if he doesn't. 
1571,UVANOV: He doesn't really expect us to. 
1572,TOOS: Then why did he say what he did? 
1573,UVANOV: We are just decoys to help them. 
1574,(Silence.) 
1575,"UVANOV: What next, I wonder? "
1576, [Security storage] 
1577," DOCTOR: There, that should do it. "
1578,LEELA: So Dask turned off all the friendly mechanical men. 
1579,"DOCTOR: Yes, planning to modify them and reactivate them later. Today"
1580,"the mind, tomorrow the world. Right now he must be a happy little"
1581,maniac. 
1582,(D84 enters with a white gas canister.) 
1583,D84: Is that what you wanted? 
1584,"DOCTOR: Yes. Well done, D84. Now you're going to have to stay here. "
1585,D84: I cannot do that. 
1586,"DOCTOR: D84, this is a final deactivator. If I have to use this and"
1587,"you're around, it'll destroy your brain. "
1588,D84: I am not important. 
1589,DOCTOR: What? I think you're very important. 
1590,D84: My duty is to the Company. 
1591,"DOCTOR: All right, but you be very careful. "
1592,D84: I will. 
1593,DOCTOR: Good. Come on. 
1594, [Control deck] 
1595, (The sound of metal on metal is coming from
1596,outside.) 
1597,UVANOV: Any ideas? 
1598,TOOS: No. 
1599,(Poul gets up and goes over to another wall panel which is glowing red
1600,then blue.) 
1601,"POUL: No, please. They pulled me here. I didn't want to come! "
1602,TOOS: Look! 
1603,(A robot is visible through the panel.) 
1604,POUL: No! 
1605, [Corridor] 
1606, SV7: Controller Capel. V5 reports three humans on
1607,"the Control deck. Commander Uvanov, Mover Poul and Pilot Toos. "
1608,DASK: The Doctor. The Doctor and the girl Leela. Where are they? 
1609,SV7: Their position is unknown. 
1610,DASK: They must be found and killed. That Doctor is a threat to our
1611,"plan, my brothers. V5, enter the Control deck and destroy the humans"
1612,immediately. Come with me. 
1613, [Control deck] 
1614, V5 : You have to die. All of you. 
1615,"POUL: Please, please, I'm sorry. "
1616,(Uvanov drags Poul away from the wall.) 
1617,"POUL: No, leave me alone! "
1618,"V5 : You have to die, all of you. "
1619,"UVANOV: Toos, you look after him. "
1620,V5 : That is the order. 
1621,(Toos hands Uvanov a modified Z-9. He places it on the wall panel.) 
1622,V5 : You have to die. All of you. 
1623,"UVANOV: Get down, Toos! "
1624,V5 : That is the order. 
1625,(Bang!) 
1626,V5 : You have to die. All of you. 
1627,"(V5 staggers onto the deck through the hole in the wall, smoke coming"
1628,"out of a hole in it's chest, then collapses.) "
1629,"UVANOV: Do you know what I think, Toos? I think it's high time we went"
1630,on the offensive. 
1631,TOOS: We may not be so lucky a second time. 
1632,(They take the rest of the Z-9 and go out through the hole.) 
1633, [Outside the Control deck] 
1634, UVANOV: The Doctor is going to need some help.
1635,Come on. 
1636, [Corridor] 
1637," SV7: V5 is no longer registering, Controller. "
1638,DASK: What? 
1639,SV7: There is no operational signal. 5 has been deactivated. 
1640,DASK: How could mere humans destroy a robot? They're unarmed. Weak
1641,creatures of flesh and blood. 
1642,"SV7: What are your orders, Controller? "
1643,"DASK: Destroy them, 7! Kill all the humans! V6, come with me. I will"
1644,release more of our brothers from bondage. We will be irresistible. 
1645, [Compartment 19] 
1646," DOCTOR: Come on. Hold this, D84, and don't press"
1647,anything. 
1648,"(D84 holds the modified robot head and communicator, which now looks"
1649,like a bizarre BAFTA award.) 
1650,D84: What is your intention? 
1651,DOCTOR: To make life a little difficult for our crazy friend. He's
1652,bound to come back here to convert more robots and when he does. Do you
1653,"think you could fit in there, Leela? "
1654,LEELA: Why? 
1655,"DOCTOR: Come on, try it for size. "
1656,LEELA: What's it for? 
1657,(Leela gets into the space behind the wall panel and sits down.) 
1658, [Cubby hole] 
1659, DOCTOR: Never mind. Comfortable? 
1660,LEELA: No. 
1661,(The Doctor puts the gas canister beside her.) 
1662,"DOCTOR: Now this is a cylinder of gas. When Dask comes in, I want you"
1663,"to turn the valve, so. "
1664,LEELA: So? 
1665,"DOCTOR: No, when Dask comes in. "
1666,LEELA: What will it do? 
1667, [Compartment 19] 
1668, (The Doctor shuts her in.) 
1669,DOCTOR: Hmm? 
1670,"LEELA : I said, what will it do? "
1671,DOCTOR: Change his voice. 
1672, [Cubby hole] 
1673, DOCTOR : When a mixture of air and helium is
1674,"breathed, it alters the resonance in the larynx. Didn't they teach you"
1675,that in the jungle? 
1676,LEELA: So the robots won't recognise Dask's voice. They won't obey him.
1677,
1678,DOCTOR : That's it. 
1679, [Compartment 19] 
1680," DOCTOR: Come on, D84. "
1681,LEELA : Where are you going? 
1682,DOCTOR: Shush. Robot hunting. 
1683,(But Dask enters and stabs D84 with a Laserson probe.) 
1684,DOCTOR: D84! 
1685,(V6 hits the Doctor in the stomach.) 
1686,DASK: Do not kill him. Not yet. Bring him to the bench. 
1687,(Leela opens the helium cylinder.) 
1688, [Corridor] 
1689," (SV7 walks along, then Toos and Uvanov come out"
1690,from behind a stained glass door.) 
1691,TOOS: Lucky they've no eye for art. 
1692,UVANOV: Or much imagination. Come on. 
1693,TOOS: Where are we going? 
1694,UVANOV: We're going to follow it. We might get a chance to use one of
1695,these. 
1696, [Compartment 19] 
1697, (The bench clamps come up round the Doctor's head.
1698,He wakes.) 
1699,"DOCTOR: Hello, Dask. Nee Taren Capel. "
1700,"DASK: I'm glad you have recovered, Doctor. "
1701,DOCTOR: Oh? Why? 
1702,DASK: You came close to ruining my plans. It's fitting I should make
1703,you suffer for that. 
1704,(Dask fits a Laserson probe above the Doctor's head.) 
1705,"DOCTOR: I see. You're one of those boring maniacs who's going to gloat,"
1706,hmm? Are you going to tell me your plan for running the universe?
1707,(Dask's voice starts to go up in pitch as the helium takes effect.) 
1708,"DASK: Oh no, Doctor. I'm going to burn out your brain. Very, very"
1709,slowly. 
1710,(D84 is crawling towards the modified communicator.) 
1711,DOCTOR: Dask. Dask! You look ridiculous in that outfit. Not half the
1712,robot your father was. 
1713,DASK: You insolent animal! 
1714,(The probe descends. The Doctor grits his teeth in pain. The probe goes
1715,up again.) 
1716,"DOCTOR: Losing your calm, Dask, hmm? That's not the robot way. It was"
1717,your verbal and physical precision that made me spot you. Robot
1718,upbringing? 
1719,"DASK: Yes, Doctor. I was brought up a superior being. Brought up to"
1720,"realise my brothers should live as free beings, and not as slaves to"
1721,human dross. 
1722,DOCTOR: Robots would have no existence without humans. Don't you see
1723,"that, Dask? "
1724,DASK: Now I shall free them. I shall programme them with the ambition
1725,"to rule the world, and then "
1726,(D84 reaches the communicator.) 
1727,"D84: Goodbye, my friend. "
1728,"(D84 turns it on, and his head explodes, followed by that of V6. Dask"
1729,grabs the Laserson probe from the clamp and tries to manually push it
1730,into the Doctor's head while the Doctor tries to hold him off. SV7
1731,enters.) 
1732,SV7: Kill the humans. 
1733,(The Doctor gets the probe off Dask.) 
1734,"DASK: (Mickey Mouse) Help me, 7! "
1735,SV7: Kill the humans. Kill the humans. 
1736,"DASK: Not me, you fool. Him! I'm your master, Taren Capel. "
1737,(SV7 puts his hands around Dask's throat.) 
1738,SV7: Kill the humans. 
1739,(Toos and Uvanov run in. SV7 finishes with Dask and turns to them.) 
1740,SV7: Kill the humans. 
1741,"(It gets the Z-9 off Uvanov and throws it into the corridor, then grabs"
1742,Toos.) 
1743,SV7: Kill the humans. 
1744,(The Doctor uses the probe to free himself from the bench then gets up
1745,and sticks it into SV7's head.) 
1746,SV7: Kill the humans. Kill the 
1747,"DOCTOR: You'll be all right, Toos. "
1748,"SV7: Kill the, kill the "
1749,(SV7 grabs the Doctor's neck from behind.) 
1750,"SV7: Kill the, kill the "
1751,(Then it lets him go and reaches for the probe.) 
1752,"SV7: Kill the, kill the, kill the, kill the "
1753,(And is deactivated.) 
1754,"DOCTOR: Well, all good things come to an end. "
1755, [Cubby hole] 
1756, LEELA: (high pitched) Will somebody let me out? 
1757, [Compartment 19] 
1758," DOCTOR: Ah, a mouse in the wainscoting. "
1759, [Cubby hole] 
1760, (The Doctor opens the panel. Leela rubs her
1761,throat.) 
1762,"DOCTOR: Well squeaked, mouse. "
1763, [Ore processing deck] 
1764, LEELA: Shouldn't we stay and see that Uvanov and
1765,Toos are all right? 
1766,"DOCTOR: Oh no, there's a rescue ship on the way, and it's time we were"
1767,on ours. 
1768,(They arrive at the Tardis.) 
1769,"LEELA: Doctor, why didn't the helium make your voice go squeaky? "
1770,"DOCTOR: Because I'm a Time Lord. I've been around, you know. Two"
1771,"hearts, respiratory bypass system. I haven't lived seven hundred and"
1772,fifty years without learning something. After you. Little mouse. 
1773,"(They enter the Tardis, and it dematerialises.)"
1774,
1775,
1776,
1777,
1778,
1779,
1780,<Back
1781,to the episode listing
1782,Doctor Who and related
1783,marks are trademarks of BBC . Copyright ©
1784,"1963, Present. The web pages on this site are for educational and"
1785,entertainment purposes only. All other copyrights property of their
1786,respective holders.
1787,
