,Script
1923,(The Tardis materialises by the door. The Huntsman walks in.) 
1924,HUNTSMAN: How in Chloris did that get here? 
1925,"ORGANON: I don't know, but it's tall and dark and "
1926,"DOCTOR: Handsome! Yes, yes, I know, Organon. "
1927,ORGANON: Doctor! 
1928,DOCTOR: Are you in charge here now? 
1929,HUNTSMAN: Yes. 
1930,"DOCTOR: Good, good. Well, we've just dropped in to say goodbye and to"
1931,give you this. It's from Erato. 
1932,"(The Doctor hands over a large scroll. The Huntsman unrolls it, and"
1933,Organon sneaks a look over his shoulder.) 
1934,HUNTSMAN: It's a draft contract for a trading agreement. 
1935,(The Doctor and Romana sneak back into the Tardis.) 
1936,HUNTSMAN: Do you know what this is? 
1937,ORGANON: Yes. 
1938,HUNTSMAN: What? 
1939,ORGANON: It's a draft contract for a trading agreement. 
1940,HUNTSMAN: How on Chloris did you know that? 
1941,ORGANON: It was written in the stars. 
1942,(The Tardis dematerialises.)  
1943,
1944,
1945,
1946,
1947,
1948,
1949,<Back
1950,to the episode listing
1951,Doctor Who and related
1952,marks are trademarks of BBC . Copyright ©
1953,"1963, Present. The web pages on this site are for educational and"
1954,entertainment purposes only. All other copyrights property of their
1955,respective holders.
1956,
