,Script
1278,(The Doctor takes out his sonic screwdriver and walks forward. He turn
1279,it on and a series of mines explode around the bunker entrance.) 
1280,DOCTOR: Come along then. 
1281,"BENTON: Okay, move. "
1282,(They walk up to the bunker doors.) 
1283,"BENTON: Shall I get some explosive, sir? "
1284,BRIGADIER: Yes. 
1285,"DOCTOR: Oh, no. Must you? I really think we've had enough bangs and"
1286,"flashes for a bit, don't you? Hold on. Turns into a miniature sonic"
1287,"lance, you see. "
1288,BRIGADIER: And what do you propose to do with that? 
1289,DOCTOR: Cut out the lock for you. It shouldn't take long. 
1290,(The Doctor moves the sonic screwdriver around the area of the lock.
1291,The metal flames and melts. 
1292, [Bunker] 
1293, JELLICOE: They're getting through! It is
1294,impossible! 
1295,"HILDA: Very well, we shall have to use the destructor codes. Show them"
1296,we're not bluffing. 
1297,KETTLEWELL: It'll take too long to set up the sequence. They'll be in
1298,here long before that. You said we'd have plenty of time! 
1299,"HILDA: Well then, we must gain time. We shall have to use your metal"
1300,"friend, Professor, and this time he'd better not let us down! Is the"
1301,disintegrator gun ready? 
1302,JELLICOE: Yes. 
1303,HILDA: Right. Then fit it and send him out. 
1304,(Jellicoe leaves.) 
1305,"HILDA: Come along, Professor. Start getting those destructor codes"
1306,operational. Maybe they'll listen when the first few missiles are
1307,fired. 
1308, [Bunker storeroom] 
1309, (Jellicoe pulls Sarah off the case she is sitting
1310,"on, and opens a long thin wooden box. He takes out the weapon.) "
1311,JELLICOE: Enemies of humanity are attacking us. You must take this gun
1312,and destroy them. 
1313,(The robot grasps the weapon.) 
1314,"SARAH: No! No, you mustn't! "
1315,(Jellicoe and the robot leave. Sarah and Harry struggle against their
1316,ropes.) 
1317, [Outside the Bunker] 
1318, (The bunker doors start to open.) 
1319,DOCTOR: Back. Everybody back. 
1320,BRIGADIER: They may be going to surrender. 
1321,"DOCTOR: I very much doubt it. Get your men back, Brigadier, if you"
1322,don't want them killed. 
1323,"BRIGADIER: All right, back. "
1324,BENTON: Fall back. Fall back to the woods. 
1325,(The doors open fully to reveal the armed robot. The Land Rovers are
1326,driven into the tree line. A lone marksman takes up position and starts
1327,shooting. The robot disintegrates him.) 
1328,"BRIGADIER: Well, I've brought along something that will deal with it. "
1329,"DOCTOR: I very much doubt it, Brigadier. "
1330,"(A tank rolls up and turns its turret towards the robot, and promptly"
1331,gets atomised.) 
1332,"ROBOT: Go! Go now, or I will destroy you all! "
1333, Part Four
1334,
1335, [Bunker] 
1336," HILDA: Well, everything seems to be very"
1337,"satisfactory. And how are you getting on, Professor? "
1338,KETTLEWELL: I've just finished making the preliminary linkups. You
1339,"don't really intend to use the destructor codes, do you? "
1340,HILDA: I want everything in readiness. 
1341,"KETTLEWELL: But if they don't agree, if they call our bluff, we'll"
1342,"surrender, won't we? "
1343,HILDA: No. We shall fire the missiles. 
1344,KETTLEWELL: But you can't. It would mean a nuclear war. 
1345,"HILDA: You want a better world, don't you? We shan't gain it without"
1346,"some sacrifices. Now, start the countdown, Professor. "
1347,"(Kettlewell obeys, and the big 300 on the screen behind him starts"
1348,"counting down. 299, 298, 297, 296, 295) "
1349, [Bunker storeroom] 
1350, (Sarah is trying to untie Harry's hands.) 
1351,"HARRY: How are we doing, Miss Smith? "
1352,SARAH: Okay. 
1353,"HARRY: Yeah, I think it's coming. "
1354, [Bunker] 
1355, HILDA: What about food and water? How long can we
1356,hold out if the worst happens? 
1357,JELLICOE: I'm not really sure. 
1358,HILDA: Then you should be. Take me to the food storage. We must make a
1359,"proper check. Keep your eye on our friends outside, Professor. "
1360,(267 and counting.) 
1361, [Bunker storeroom] 
1362, JELLICOE: Wait. What are we going to do with them?
1363,
1364,HILDA: They're obviously no use to us as hostages. We can't afford
1365,useless mouths to feed. They'll have to be disposed of. 
1366,(Jellicoe draws his gun.) 
1367,HILDA: Later. 
1368,(Hilda and Jellicoe leave.) 
1369,HARRY: That was a near one. 
1370,"SARAH: We're nearly there, I think. "
1371,HARRY: Yeah. 
1372,SARAH: Okay. 
1373,(Harry's hands are free.) 
1374, [Outside the Bunker] 
1375, BRIGADIER: What's the range and power of that
1376,"weapon, Doctor? "
1377,"DOCTOR: Power? Almost unlimited. Range, well, it could drill a hole in"
1378,the surface of the moon. 
1379,BRIGADIER: And knock out anything we send against it. 
1380,"DOCTOR: Yes. Well, it's no use staying here. Brigadier, prepare your"
1381,men for an attack. Try and draw the robot away from the door. I'll slip
1382,round behind it and finish cutting the lock. 
1383,"BRIGADIER: You don't stand much chance, you know. "
1384,"DOCTOR: I know, but we have to try. "
1385,"BRIGADIER: Right, we'll cover you as long as we can. All right, Benton?"
1386,
1387,(Benton and the Brigadier move forward with the Doctor.) 
1388, [Bunker] 
1389, (The counter is down to 87 when Kettlewell leaps
1390,up from his console.) 
1391,KETTLEWELL: Can't. I won't. 
1392,(He picks up Jellicoe's chair and is about to smash a computer.) 
1393,JELLICOE: Don't attempt to stop it! 
1394,KETTLEWELL: I can't do it! I won't do it! 
1395,JELLICOE: Let it run! 
1396,(Kettlewell backs away from Jellicoe's gun. Harry runs in and tackles
1397,"Jellicoe, disarming him before knocking him out.) "
1398,KETTLEWELL: Thank heavens you've come. 
1399,SARAH: Can you cancel what you've been doing? 
1400,KETTLEWELL: There's no time. I'll punch in the hold signal. 
1401,(The countdown stops at 58.) 
1402,"HARRY: Right, so now open the main doors. We're going outside. "
1403,KETTLEWELL: Yes. 
1404,SARAH: There. 
1405,HARRY: All right. 
1406, [Outside the Bunker] 
1407, DOCTOR: Wait. The doors. 
1408,(Sarah comes out with her hands up.) 
1409,DOCTOR: Sarah. 
1410,SARAH: Doctor! 
1411,"(The robot turns round, and the Doctor runs over to the doors.) "
1412,"SARAH: Look, please, don't shoot. We're no danger to you. "
1413,ROBOT: You must go. The soldiers must go. 
1414,SARAH: You've got to let him in there. 
1415,ROBOT: They are enemies of the human race. 
1416,"SARAH: No, they're the enemies in there. They want to start an atomic"
1417,war. Kill millions of people. 
1418,(The robot struggles with the conflict.) 
1419,ROBOT: You must go or I will kill. I must kill you. I must destroy you.
1420,
1421,"KETTLEWELL: No, no, he was only telling "
1422,(The robot fires the disintegrator as Kettlewell steps forward. The
1423,robot becomes distraught.) 
1424,ROBOT: I have killed the one who created me. 
1425,(The robot crashes to the ground.) 
1426,DOCTOR: Now's our chance. 
1427,"(The Doctor, Harry, Sarah and the Brigadier go into the bunker. Benton"
1428,takes the disintegrator gun from the robot and follows them.) 
1429, [Bunker] 
1430, (Hilda finds Jellicoe still unconscious on the
1431,"floor, and sees UNIT coming along a corridor on a CCTV monitor. She"
1432,"picks up a folder, sits at Kettlewell's console and restarts the"
1433,countdown.) 
1434,BRIGADIER: Get away from that keyboard. 
1435,"HILDA: You won't shoot, Brigadier. "
1436,(Sarah picks up Jellicoe's gun.) 
1437,"SARAH: Maybe he won't, but I will. Move away! "
1438,HILDA: Why not? It's finished. The firing instructions have gone out. 
1439,BRIGADIER: I can still get the major powers to use their fail-safe
1440,procedures. 
1441,"HILDA: Too late, Brigadier. "
1442,BRIGADIER: Cancel the destructor codes! 
1443,"HILDA: When that reaches zero, the missiles will be fired, and no one"
1444,can send the cancel codes in time.) 
1445,"(27, 26, 25, the Doctor runs to the console.) "
1446,"DOCTOR: She may be right, Brigadier. "
1447,"BRIGADIER: Benton, get them both out of here. "
1448,BENTON: Miss Winters. 
1449,(Benton grabs Jellicoe.) 
1450,BENTON: Move! 
1451,"(Benton, Hilda and Jellicoe leave. 17, 16) "
1452,"DOCTOR: The trouble with computers, of course, is that they're very"
1453,sophisticated idiots. They do exactly what you tell them at amazing
1454,"speed, even if you order them to kill you. So if you do happen to"
1455,"change your mind, it's very difficult to stop them obeying the original"
1456,"order, but "
1457,(2) 
1458,DOCTOR: Not impossible. 
1459,"HARRY: Congratulations, Doctor. "
1460,SARAH: You've done it! 
1461,"BENTON: Well done, Doctor. "
1462,"(Sarah remembers something, and leaves.) "
1463,"BRIGADIER: Right, that's over. Now for a little mopping up. "
1464,"BENTON: Right, sir. "
1465,"(In a bunker corridor, Sarah nearly walks into the robot.) "
1466, [Outside the Bunker] 
1467, BRIGADIER: Vanished? How can they have vanished? 
1468,"BENTON: We were all pretty busy inside, sir, mopping up the rest of"
1469,that Think Tank lot. We noticed the robot was gone when we came out and
1470,everyone assumed that someone else had got it. 
1471,DOCTOR: And Sarah? 
1472,"BENTON: Well, we thought, we thought she'd gone home. "
1473,DOCTOR: Gone home? You mean not one of you connected the disappearance
1474,of Sarah with the vanishing of the robot? 
1475,BRIGADIER: You're sure there is a connection? 
1476,DOCTOR: I think so. Don't you? 
1477,HARRY: Why Sarah? 
1478,"DOCTOR: The robot killed Kettlewell, remember, the man who created it."
1479,It must be in a state of tremendous emotional shock. What more natural
1480,than it should turn to the one person who ever showed it kindness? 
1481,"BRIGADIER: Hmm. Keep looking, Benton. "
1482,"BENTON: Right, sir. "
1483, [Bunker storeroom] 
1484," SARAH: Honestly, they're bound to find us. "
1485,ROBOT: Anyone who finds us will be destroyed. 
1486,"SARAH: Why? What's the point of more killing? I keep telling you, it's"
1487,all over. What can you do alone? 
1488,"ROBOT: I can bring about the destruction of humanity. But do not fear,"
1489,Sarah. You alone will be saved. 
1490,(The robot turns and beeps a lot.) 
1491,ROBOT: The bunker is cleared. Come. 
1492, [Outside the Bunker] 
1493, BRIGADIER: Well? 
1494,"BENTON: Still nothing, sir. We're spreading the search radius wider and"
1495,"wider, but the bigger the area to cover the harder it gets. "
1496,DOCTOR: There is just one teeny weeny little thing. 
1497,BRIGADIER: What's that? 
1498,DOCTOR: Something else you haven't thought of. What are we going to do
1499,with it when we find it? 
1500,"BRIGADIER: Yes. You know, just once I'd like to meet an alien menace"
1501,that wasn't immune to bullets. 
1502,"BENTON: Excuse me, sir. "
1503,BRIGADIER: Hmm? 
1504,"BENTON: Well, when Professor Kettlewell was here talking to Miss Smith,"
1505,he said the robot was made of some kind of living metal. He even said
1506,it could grow. 
1507,DOCTOR: Did he now. 
1508,"BENTON: Yes, and he went on about some kind of metal virus. Something"
1509,that attacked the living metal. 
1510,DOCTOR: The same way that disease attacks animal tissue. 
1511,"BENTON: Well, something like that. Anyway, I just wondered. If we could"
1512,
1513,DOCTOR: Yes? 
1514,"BENTON: Oh, I'm sorry. It was probably a daft idea anyway. "
1515,"DOCTOR: Wonderful, Mister Benton. Wonderful! Brigadier, I must get to"
1516,Kettlewell's place at once. You find the robot. 
1517,BRIGADIER: You'd better go with him. 
1518,"HARRY: Right, sir. "
1519,BRIGADIER: Keep in R/T contact! 
1520, [Bunker corridor] 
1521, (The robot and Sarah meet a UNIT soldier.) 
1522,SARAH: No! Don't hurt him. Let him go. He's not important enough. (to
1523,"the soldier) Don't shoot. Just leave now. Don't worry about me, just"
1524,go. 
1525,(The soldier gets past the robot and flees.) 
1526,
1527, [Outside the Bunker] 
1528," BENTON: Look, sir. "
1529,(The soldier comes running out. 
1530, [Bunker] 
1531, (The robot moves the control for the main doors
1532,then turns to the countdown. It resets it to 300 and starts it running
1533,again.) 
1534,SARAH: No! No! Why? Why? 
1535,ROBOT: I destroyed Kettlewell. I must see that his plan does not fail. 
1536,SARAH: But he changed his mind. He wouldn't want you to continue. 
1537,"ROBOT: Mankind is not worthy to survive. Once it is destroyed, I shall"
1538,build more machines like myself. Machines do not lie. 
1539, [Kettlewell's house] 
1540, (The Doctor is searching Kettlewell's papers.) 
1541,DOCTOR: Why didn't that silly man write up his experiments properly? 
1542,(The Doctor starts mixing the contents of various test tubes.) 
1543,"BRIGADIER : Doctor, this is the Brigadier. Can you hear me? "
1544,"HARRY: (into R/T) This is Lieutenant Sullivan, sir. The Doctor's rather"
1545,busy at the moment. 
1546,DOCTOR: Tell him to stop pestering me. I've found a metal virus and I'm
1547,"trying to prepare an active solution, but he must give me time. "
1548, [Outside the Bunker] 
1549," BRIGADIER: Sullivan, tell the Doctor we've found"
1550,the robot. 
1551,"HARRY : Well done, sir. Where is it? "
1552,BRIGADIER: It's shut itself inside the bunker with Miss Smith. 
1553, [Kettlewell's house] 
1554," DOCTOR: What? Yes. Yes, of course. Suppressed"
1555,Oedipus complex leading to excessive guilt and overcompensation. 
1556,"BRIGADIER : Doctor, Oedipus is not "
1557,"DOCTOR: Brigadier, the robot will try to carry out Kettlewell's plan."
1558,Is the computer terminal in the bunker still active? 
1559,BRIGADIER : Far as I know. I don't suppose anyone thought to 
1560,DOCTOR: Can you switch off the electricity supply? 
1561,"BRIGADIER : Yes. No, no, it's on a special sealed circuit. "
1562,DOCTOR: Then warn all the major powers. The emergency is not over. They
1563,must operate full fail-safe procedures at once. 
1564, [Bunker] 
1565," (19, 18, 17. Sarah is terrified. 10, 9, 8 then the"
1566,monitor flashes up Fail Safe Countdown Aborted.) 
1567,SARAH: You see? They've operated the fail-safe mechanism. Give up now.
1568,Please! 
1569,"ROBOT: Humanity must be destroyed. It is evil, corrupt. "
1570,SARAH: But you can't take on the whole world. Don't you understand?
1571,They'll destroy you! 
1572,ROBOT: Do not fear. I cannot be destroyed. 
1573,(The robot unlocks the main doors.) 
1574,ROBOT: Come. 
1575, [Kettlewell's house] 
1576," DOCTOR: Come along, man, come along. "
1577,(Harry finds a metal bar.) 
1578,HARRY: This any good? 
1579,"(The Doctor tests it with a magnet, then loads a pipette with his"
1580,bubbling orange solution and squirts some onto the bar.) 
1581,"DOCTOR: We've done it, Harry. We've done it! "
1582, [Outside the Bunker] 
1583, BENTON: Sir. 
1584,"(The robot comes out of the bunker, followed by Sarah.) "
1585,BRIGADIER: No one's to open fire. She may find a chance to get clear. 
1586,ROBOT: Stay here. 
1587,(Sarah nods. The robot turns towards UNIT.) 
1588,"BENTON: It's going to attack, sir. Shall we pull back? "
1589,(The Brigadier spots something in the back of the Land Rover.) 
1590,BRIGADIER: Of course. The very thing. 
1591,(He picks up the disintegrator gun.) 
1592,"BRIGADIER: I think just for once, we're not going to need the Doctor. "
1593,"(The Brigadier fires the gun at the robot. It staggers and glows, then"
1594,starts to grow! 
1595,BENTON: (silent) What? 
1596,"(Sarah makes a dash for it but trips, and becomes Fay Wray to the"
1597,robot's King Kong as it gently puts a claw around her waist and lifts
1598,her up.) 
1599,BRIGADIER: Follow me and hold your fire until ordered. 
1600, [Think Tank] 
1601, (The robot deposits Sarah on the roof of Think
1602,Tank. She grabs for a chimney stack.) 
1603,ROBOT: You will be safe. See how I deal with our enemies. 
1604,BRIGADIER: She's out of the line of fire. Launch your grenades. 
1605,"BENTON: Smith, Hampton, get down here quickly with the launcher. Fire! "
1606,(The one-sided battle starts as Bessie hurtles along the road. The
1607,robot picks up two soldiers and drops them into the car park.) 
1608,"BRIGADIER: Right, pull back! "
1609,(Another soldier gets stomped on as the rest return to the Land Rovers.
1610,Huts are crushed underfoot by the robot as it follows the fleeing UNIT
1611,vehicles and men through the complex. Then the Doctor and Harry arrive
1612,in Bessie.) 
1613,HARRY: Curiouser and curiouser. 
1614,DOCTOR: Said Alice. 
1615,HARRY: Exactly. 
1616,"(The robot starts to return to Sarah, walking into electricity cables"
1617,and swatting the irritants aside. The Doctor joins UNIT.) 
1618,DOCTOR: I see our little problem seems to have grown. Where's Sarah? 
1619,"BENTON: She's safe enough, Doc. "
1620,BRIGADIER: I gave it a blast with the disintegrator gun. 
1621,BENTON: It left her up on the roof. 
1622,"DOCTOR: Really, Brigadier, you should be more careful with your little"
1623,toys. You've given it just the infusion of energy it needed. 
1624,"BRIGADIER: Well, I've sent for the artillery, and the RAF are on their"
1625,way. 
1626,DOCTOR: I hope that won't be necessary. 
1627,BRIGADIER: What on Earth is that? 
1628,(That is a bucket bubbling over with orange gunk.) 
1629,"DOCTOR: Another piece of brilliance from the late Professor Kettlewell,"
1630,"and one that will solve our problem, I hope. Drive on, Harry. "
1631,"HARRY: Right, Doctor. "
1632,"DOCTOR: Wish me luck, Brigadier. "
1633,(Bessie drives off.) 
1634,"BRIGADIER: Now just a moment, Doctor! "
1635,"SARAH : Hey! Hey, get me down! "
1636,"BRIGADIER: Don't just stand there, Benton. Go and help Miss Smith. "
1637,"BENTON: Right, sir. "
1638,(The robot stands and watches as the little yellow car zooms up and
1639,past him. The Doctor throws the contents of the bucket over its ankles
1640,and shins. The orange quickly spreads down to its feet and then upwards
1641,as Bessie returns to the UNIT vehicles.) 
1642,BRIGADIER: What was that stuff? 
1643,DOCTOR: Some of Kettlewell's metal virus in an active solution. 
1644,BRIGADIER: Will it work now the thing's that size? 
1645,"DOCTOR: Oh, even faster, I hope. Look. "
1646,(The robot is a vivid orange and starting to gurgle as it shrinks.) 
1647,DOCTOR: It's thrown the growth mechanism into reverse. 
1648,"HARRY: Oh, well done, Doctor. "
1649,"DOCTOR: Thank you, Harry. "
1650,"(The robot returns to its normal size, then falls backwards onto the"
1651,"ground. The Brigadier, the Doctor and Harry walk forward to inspect it."
1652,The robot is about four feet long now.) 
1653,"BRIGADIER: I'll have it taken away. Broken up, just in case. "
1654,"DOCTOR: No. No, Brigadier, that won't be necessary. Look. "
1655,(The robot dissolves away into nothing.) 
1656, [UNIT Laboratory] 
1657, (Sarah is staring at nothing when the Doctor
1658,enters.) 
1659,DOCTOR: Sarah? Sarah? 
1660,(He takes a paper bag out of his pocket.) 
1661,"DOCTOR: Would you like a jelly baby? I had to do it, you know. "
1662,"SARAH: Yes, yes, I know. It was insane and it did terrible things, but,"
1663,"but at first, it was so human. "
1664,"DOCTOR: It was a wonderful creature, capable of great good, and great"
1665,"evil. Yes, I think you could say it was human. You know, what you need"
1666,is a change. How about a little trip in a Tardis. I'm just off. 
1667,"SARAH: Wait, you can't just go. "
1668,DOCTOR: Why not? It's a free cosmos. 
1669,SARAH: The Brigadier 
1670,"DOCTOR: The Brigadier wants me to address the Cabinet, have lunch at"
1671,"Downing Street, dinner at the Palace, and write seventeen reports in"
1672,"triplicate. Well, I won't do it. I won't, I won't, I won't. "
1673,(The Doctor hits a hapless brick sitting on the workbench. That hurts.)
1674,
1675,DOCTOR: Why should I? 
1676,"SARAH: Doctor, you're being childish. "
1677,DOCTOR: Well of course I am. There's no point in being grown up if you
1678,can't be childish sometimes. Are you coming? 
1679,(Sarah takes a jelly baby and they both laugh. The Doctor unlocks the
1680,Tardis as Harry enters.) 
1681,"HARRY: Hello. Well, what are you two up to now, eh? "
1682,DOCTOR: We're just going on a little trip. Would you like a jelly baby?
1683,
1684,"HARRY: (taking one) Little trip? What, in that old police box? "
1685,"DOCTOR: Yes, as a matter of fact, in that old police box. "
1686,(The Doctor snatches back the sweet.) 
1687,"HARRY: Oh, come along now, Doctor. We're both reasonable men. Now, we"
1688,both know that police boxes don't go careering around all over the
1689,place. 
1690,DOCTOR: Do we? 
1691,HARRY: Of course we do. The whole idea's absurd. 
1692,DOCTOR: Is it? You wouldn't like to step inside a moment? Just to
1693,demonstrate that it is all an illusion. 
1694,"HARRY: Well, if you think it'll do any good. "
1695,"DOCTOR: Oh, yes, it'll make me feel a lot better. "
1696,SARAH: Doctor. 
1697,DOCTOR: In you go. 
1698,HARRY: Right-o. 
1699,(Harry enters the Tardis.) 
1700,"HARRY : Oh, I say! "
1701,(Sarah and the Doctor enter the Tardis and it dematerialises.) 
1702,"BRIGADIER: Doctor, about that dinner at the Palace. Her Majesty. Yes,"
1703,"well, I'll tell them you'll be a little late.  "
1704,
1705,
1706,
1707,
1708,
1709,
1710,<Back
1711,to the episode listing
1712,Doctor Who and related
1713,marks are trademarks of BBC . Copyright ©
1714,"1963, Present. The web pages on this site are for educational and"
1715,entertainment purposes only. All other copyrights property of their
1716,respective holders.
1717,
