,Script
1368,"Well, well I think there's no need to be afraid. Oh, come on. Let's"
1369,find out. 
1370, [Pithead]
1371,
1372,"OFFICIA: There, that ought to do it. Let's hope"
1373,we're not too late.
1374,
1375, [Old shaft]
1376,
1377,(Jamie examines the walls for a way out. He forces
1378,"open a rusty grating, and crawls through.)"
1379,
1380, [Cupboard]
1381,
1382,(Jamie falls into a large cupboard. He can hear
1383,voices in the hall next door.) 
1384,LEADER : What do you know? 
1385,"CHEERLEADERS : We all know Control is right, and we must obey! "
1386,[Hall]
1387,
1388,LEADER: Let them know. Let them know. 
1389,CHEERLEADERS: Let them know they're happy! 
1390,LEADER: Greet the morning with a shout. 
1391,CHEERLEADERS: Everyone up. The sun is out. 
1392,"LEADER: Rah, rah, rah! "
1393,"CHEERLEADERS: Rah, rah, rah! Cheers for the Colony. We're the gang that"
1394,"works the hardest, and we must obey. Obey Control. Ring the bell. "
1395,"LEADER: Rah, rah, rah! "
1396,"CHEERLEADERS: Rah, rah, rah! "
1397,LEADER: Work well. 
1398,CHEERLEADERS: Ring the bell! 
1399,"LEADER: Oh, that's much better. But we'll do it again, and this time"
1400,with more feeling. Ah! And don't forget our job is to inspire the
1401,others. Our brave workers who are doing such a dangerous job. All
1402,right? 
1403,CHEERLEADERS: All right! 
1404,LEADER: What do you know? 
1405,"CHEERLEADERS: We all know Control is right, and we must obey! "
1406,LEADER: Let them know. Let them know. 
1407,CHEERLEADERS: Let them know they're happy! 
1408,LEADER: Greet the morning with a shout. 
1409,CHEERLEADERS: Everyone up. The sun is out. 
1410,"LEADER: Rah, rah, rah! "
1411,"CHEERLEADERS: Rah, rah, rah! "
1412,"LEADER: Oh, that's very good! That's beginning to sound like something."
1413,"It still needs a bit more clarity, and I think that the girls could."
1414,Say! how did you get there? 
1415,"JAMIE: Oh, well, er, I just, as a matter of fact "
1416,"LEADER: Oh, I see. You're one of the dancers. "
1417,"JAMIE: One of the dancers? Oh, I'm afraid. Aye. Aye, yes. I'm one of"
1418,the dancers. 
1419,LEADER: And you got your dance ready? 
1420,"JAMIE: My dance? Ah. Well, er, yes. Yes, it's ready. "
1421,"LEADER: Well, go ahead. I'll see it now. "
1422,JAMIE: You'll see it now? 
1423,LEADER: And don't forget you have to be very good to get into the Happy
1424,Colony finals. We want something gay and cheerful. 
1425,JAMIE: Gay and cheerful? 
1426,LEADER: Have you any music? 
1427,"JAMIE: Oh, no. I don't need it. "
1428,LEADER: Go ahead. We'll pick up the rhythm and clap to it. All right? 
1429,CHEERLEADERS: All right! 
1430,"LEADER: Well, come on. Get on with it. We haven't got all day. "
1431,"JAMIE: Oh, aye. "
1432,(Jamie starts dancing. The others clap in time to his steps.) 
1433,LEADER: That's very good. What do you call it? 
1434,JAMIE: The Highland Fling. 
1435,LEADER: Why do you call it the Highland Fling? 
1436,JAMIE: Because we finish the dance by flinging ourselves out the door. 
1437,"LEADER: Oh, that's very good! Come on now. Rah, rah, rah! "
1438,"CHEERLEADERS: Rah, rah, rah! "
1439,"LEADER: Cheers for the Colony. Rah, rah, rah!"
1440,
1441, [outside the Hall]
1442,
1443,(Jamie has flung himself out the door and into the
1444,guards.) 
1445,OLA: Where did this boy come from? 
1446,"LEADER: Oh, he's one of the dancers. "
1447,"OLA: Nonsense. He's the escaped stranger. You there, identify him. Is"
1448,this the boy you reported? 
1449,BEN: (hesitant) Yes. 
1450,"JAMIE: Ben, you gave me away. "
1451,OLA: Tie him up. Go to the Pilot. Tell him the stranger's found. Tell
1452,him it won't be long before we get our hands on his friends as well. 
1453,"BEN: Jamie, I'm "
1454, [Pipe room]
1455,
1456,CONTROL : No permission for the guards to go on
1457,"forbidden ground. Repeat, no permission. They are not to cover the exit"
1458,to the old shaft. This is in use at this moment by Control. No one is
1459,to go near the old shaft. 
1460,DOCTOR: Shh. I hear voices. Very faint. 
1461,POLLY: I don't hear anything. 
1462,"DOCTOR: Stay here a minute, Polly. "
1463,"POLLY: No, don't leave me. "
1464,CONTROL : The search for the other strangers must be carried on. 
1465,POLLY: It's the Controller. The voice behind the screen. 
1466,CONTROL : All guards are detailed to hunt for the Doctor and the
1467,girl. They must be taken dead or alive. 
1468,POLLY: Look! He must be there. 
1469,(The Doctor and Polly climb a ladder towards a port hole. They see a
1470,Macra inhaling the gas.)
1471,
1472,[Control room]
1473,
1474,(The Doctor and Polly are looking in.) 
1475,CONTROL: This is Control. The day shift is to begin work in the
1476,emergency gas shaft. All pressures are to be maintained. The Colony
1477,cannot live without gas. 
1478,[Pipe room]
1479,
1480,POLLY: So that's where all the gas goes. 
1481,"DOCTOR: Yes, just as I thought. These creatures would die without it. "
1482,"POLLY: But how long have they been there? I mean, they weren't always"
1483,"in control, were they? "
1484,"DOCTOR: I couldn't tell you when they were here in the first place,"
1485,Polly. They're like germs in the human body. They've got into the body
1486,of this colony. They're living as parasites. 
1487,POLLY: You make it sound like a disease. 
1488,"DOCTOR: Polly, that's what I think they are. "
1489,POLLY: They're in the control room. It must be like getting into the
1490,"brain, mustn't it? "
1491,"DOCTOR: Yes, very likely. "
1492,POLLY: Shh. They might hear you. 
1493,"DOCTOR: Now then. One system must provide them with the gas they need,"
1494,and the other one must be an outflow. 
1495,"POLLY: Doctor, we've got to bring the Pilot here, and then we can show"
1496,him these creatures really do exist. 
1497,"DOCTOR: Yes, Polly. I think it might work."
1498,
1499, [Pilot's office]
1500,
1501,OLA: (to Jamie) Look at me when I talk to you. 
1502,"PILOT: Ola, a word with you. Where exactly did you catch him? "
1503,"OLA: In here. In the hall, Pilot. "
1504,"PILOT: I see. So in fact, he gave himself up? "
1505,OLA: He should never have been allowed to escape. 
1506,PILOT: Are you criticising Control? 
1507,OLA: I'm criticising the running of the pits. 
1508,"PILOT: But that is my job, Ola. "
1509,"OLA: I know that. But were it not for my guards, this stranger would"
1510,still be a danger to all of us. I am going to report to Control that
1511,there is no discipline in the pits. 
1512,PILOT: That's not the only report Control will get! 
1513,OLA: Ever since these strangers arrived your authority in this Colony
1514,"has gone to pieces. They come and go as they please, and even now two"
1515,of them are still missing. 
1516,"DOCTOR: Good morning. Good morning. Good morning. Well, everyone is up"
1517,bright and early. And the last two strangers are not missing after all.
1518,"Oh, come now. We can't have bad temper and differences of opinion in"
1519,"this happy type colony. Say you're sorry, Ola. Say you're sorry, Pilot."
1520,
1521,"JAMIE: Doctor, what did ye come here for? You've walked into a trap. "
1522,"DOCTOR: Good morning, Jamie. It's nice to see you so well cared for. "
1523,"JAMIE: Yes, but Doctor "
1524,"DOCTOR: Oh, it's all right. I've just come in to have a word with my"
1525,"old friend, the Pilot. Good morning, Ben. I hope you're feeling more"
1526,your old self? 
1527,"BEN: Yes, Doctor. I am. "
1528,PILOT: Why did not your guards arrest these strangers? 
1529,"OLA: I don't know. Guards, arrest them. "
1530,PILOT: That is no longer necessary. 
1531,DOCTOR: Of course not. You can't arrest us now we've given ourselves
1532,up. That's against the rules. 
1533,PILOT: Now. You wish to see me? 
1534,"DOCTOR: Yes, I do, urgently. Come with me. "
1535,CONTROL : This is Control. Everyone is to return to work
1536,immediately. This order includes all executives. It includes the Pilot.
1537,Everyone back to work immediately. 
1538,"PILOT: Well, I shall have to go. "
1539,"POLLY: No, wait. You must listen to what the Doctor's got to tell you."
1540,They're only saying that because they know what we've seen. 
1541,CONTROL : At once! 
1542,DOCTOR: Pilot. 
1543,CONTROL : At once! That is an order! 
1544,POLLY: Don't take any notice of them. That's not your Controller. Those
1545,are your enemies. 
1546,CONTROL : There must be no discussion with the strangers! 
1547,POLLY: Why not? 
1548,"JAMIE: Aye, what are you afraid of? "
1549,CONTROL : Arrest the strangers! That is an order! All the
1550,strangers! 
1551,BEN: That doesn't sound like a man in control. 
1552,PILOT: What did you wish to tell me? 
1553,"OLA: Pilot, you heard Control. Guards, take them all away. "
1554,PILOT: I am still the Pilot here. You will take your orders from me.
1555,Get back to your quarters. 
1556,OLA: Contact Control immediately. Report the Pilot! 
1557,DOCTOR: That was a very brave thing to do. 
1558,PILOT: Or very foolish. What is it you wanted to tell me? 
1559,DOCTOR: Come with me. 
1560,OLA: Pilot! 
1561,PILOT: You will all remain here. 
1562,BEN: He disobeyed Control. The Pilot will be arrested. 
1563,JAMIE: No. 
1564,"POLLY: Anything may happen now, Jamie. We've got to be ready to run for"
1565,it. 
1566,JAMIE: We can't leave the Doctor. 
1567,"POLLY: He'll be back in a minute, and Ben seems to be all right now. "
1568,"JAMIE: Aye, more like the old Ben, I must admit. But you still canna."
1569,Where is he?
1570,
1571, [Pithead]
1572,
1573,"(Ben is hiding amongst the instruments, watching"
1574,the Doctor and Pilot.)
1575,"PILOT: But, Doctor, this is forbidden territory. "
1576,DOCTOR: Yes and you'll soon see why. 
1577,PILOT: Stop! Stop! You're breaking the law! 
1578,DOCTOR: Bad laws were made to be broken. Follow me. 
1579,PILOT: But 
1580,(The Doctor and Pilot go into the Pipe room) 
1581,"OFFICIA: What's happened to the Pilot, Ola? The strangers have changed"
1582,him! 
1583,OLA: The Pilot is a traitor. 
1584,CONTROL : The Pilot has no more authority. Ola is in command! 
1585,[Pipe room]
1586,
1587,"PILOT: I really don't know why I trust you, Doctor."
1588,
1589,"DOCTOR: Oh, perhaps I've got an honest face. "
1590,CONTROL : The Pilot is to be arrested! This is a happy Colony! All
1591,must obey! 
1592,PILOT: Did you hear that? 
1593,DOCTOR: Don't give up now. It's just up here. 
1594,(The Doctor and Pilot climb the ladder.) 
1595,CONTROL : All guards to report to the pit head. They are to take
1596,orders from Ola. Is this understood? 
1597,(The Doctor and Pilot look through the port hole into the Control room
1598,full of Macra.) 
1599,DOCTOR: There you are. That's what's taken over this Colony. You
1600,"haven't been in touch with Control, but with these. They've used this"
1601,"Colony for their own ends, destroying you to live themselves. "
1602,"PILOT: Why, they're horrible. No, Doctor. It is they who must be"
1603,destroyed. We must kill them. 
1604,CONTROL : They're here! 
1605,DOCTOR: Let's go. 
1606,CONTROL : The Pilot and the stranger! In forbidden territory! They
1607,must be destroyed! 
1608,"PILOT: What are they, Doctor? I mean, some monstrous form of bacteria?"
1609,Insects? Or what? 
1610,"DOCTOR: I don't know, but you must fight them. "
1611,PILOT: How? 
1612,DOCTOR: Take full command! 
1613,PILOT: You mean defy Control? 
1614,"DOCTOR: Well, you see what Control really is. "
1615,"PILOT: Yes. You're right, Doctor. They must be destroyed."
1616,
1617, [Pithead]
1618,
1619,OLA: We've been waiting for you. 
1620,"PILOT: Ola, the Colony is in the hands of grotesque insects! "
1621,OLA: So you've been seeing things? 
1622,PILOT: They're in there. The Macra! 
1623,OLA: You know what happens to people that say that. 
1624,PILOT: But I 
1625,OLA: Now we can deal with you all together. 
1626,POLLY: Did the Pilot has see them? 
1627,"PILOT: Yes, I saw the Macra. "
1628,CONTROL : It is forbidden to say that. Don't let him say that he
1629,has seen Macra! 
1630,PILOT: I saw you! You are the Macra! 
1631,CONTROL : Silence! Silence the three strangers! That is an order! 
1632,"OLA: What shall we do with them, Control? "
1633,CONTROL : Return them to the pipe room. The three strangers and the
1634,"Pilot. They are to be locked in, and you will not let them out. "
1635,"OLA: Come on, get in. "
1636,PILOT: Ola. 
1637,POLLY: Doctor! 
1638,"OLA: Come on, you heard Control. Get in. "
1639,"PILOT: You'll suffer for this, you wait and see. "
1640,"JAMIE: Don't worry Polly, I'll look after you. "
1641,POLLY: No! 
1642,JAMIE: Take your hands off her. 
1643,OLA: Get in! 
1644,"(The Doctor, Polly, Jamie, and the Pilot are locked in the pipe room.) "
1645,"CONTROL : You have done well, Ola. "
1646,"OLA: What instructions, Control? "
1647,CONTROL : Clear the building. Guards and workers are to return to
1648,the hall for music. 
1649,"OLA: I obey, Control. "
1650,"CONTROL : It will take precisely four minutes, and then it will be"
1651,safe for everyone to return to work. Four minutes. 
1652, [Pipe room]
1653,
1654,POLLY: Why four minutes? 
1655,"JAMIE: Aye, what can they do in four minutes, Doctor? "
1656,DOCTOR: I don't know. We must be ready for anything. 
1657,JAMIE: It's the gas! It's coming in here. 
1658,"DOCTOR: Pilot, do you know where it's coming from? "
1659,"PILOT: Why, no. I've never been here before. "
1660,DOCTOR: There must be a hidden inlet. 
1661,CONTROL : You will not be able to fight it. You cannot stop it. 
1662,"POLLY: Doctor, I'm getting dizzy. "
1663,"DOCTOR: Polly, hold that in front of your mouth. "
1664,"JAMIE: It's coming from over here, Doctor! "
1665,"DOCTOR: I think you're right, Jamie. "
1666,PILOT: It's coming from here as well! 
1667,CONTROL : You are unable to stop it. 
1668,DOCTOR: Polly! 
1669,CONTROL : It will not last long. Only for four minutes. By that
1670,time you 
1671,POLLY: Let us out. Let us out! 
1672,"CONTROL: Will be completely helpless. Not quite dead, but helpless. "
1673,[Pithead]
1674,
1675,(Ben knocks on the door.) 
1676,BEN: Hello in there. 
1677,POLLY : Who is it? 
1678,BEN: Ben. 
1679,[Pipe room]
1680,
1681,DOCTOR: Ben? Is that you? Are you all right? 
1682,BEN : Can you open the door from your side? 
1683,DOCTOR: No. 
1684,[Pithead]
1685,
1686,BEN: But it's locked. There isn't a key. 
1687,"DOCTOR : Ben, listen. "
1688,[Pipe room]
1689,
1690,DOCTOR: We've got very little time. It's all up to
1691,you. 
1692,BEN : Go ahead Doctor. Tell me what to do. 
1693,"DOCTOR: Go to the control desk, and you'll see two switches, one marked"
1694,outflow and one marked inflow. 
1695, [Pithead]
1696,
1697,BEN: Hang on. 
1698,CONTROL : The other stranger has recovered. He is now dangerous! He
1699,will no longer obey Control. The fourth stranger is trying to help his
1700,friends. He is no longer one of us. He must be stopped at once! 
1701,"BEN : I've got them, Doc. Two switches. What next?"
1702,
1703, [Pipe room]
1704,
1705,DOCTOR: Good. You see a lever in front of them? 
1706,BEN: Yeah. 
1707,CONTROL : It is forbidden to touch that instrument! You must not
1708,obey the Doctor! You will kill us all! He intends to create an
1709,explosion!
1710,
1711, [Pithead]
1712,
1713,CONTROL : Come away from those instruments! You
1714,will destroy the Colony! 
1715,"BEN: Oh, shut up. Okay, Doctor. Fire away. "
1716,CONTROL : Guards! Stop the strangers!
1717,
1718, [Pipe room]
1719,
1720,DOCTOR: Switch on both inflow and outflow. 
1721,"CONTROL : No! Stop! The pressure will be unbearable! Oh, for human"
1722,beings as well. 
1723,"DOCTOR: Switch them on, Ben. Then stand by to throw the lever. "
1724,CONTROL : You are to give no such order! 
1725,
1726, [Pithead]
1727,
1728,"BEN: Inflow on. Outflow on. Okay, Doc. Ready with"
1729,the lever. 
1730,(There is hammering on the main door.) 
1731,"BEN: Quickly, Doctor!"
1732,
1733, [Pipe room]
1734,
1735,DOCTOR: Throw the lever away from you. 
1736,CONTROL : No! No! Don't let him. 
1737,
1738, [Pithead]
1739,
1740,(There are sounds of explosions.) 
1741,CONTROL : No!
1742,
1743,[Hall]
1744,
1745,(There is music and dancing. Jamie does his
1746,Highland Fling to the delight of the colonists.) 
1747,"PILOT: Now, my first duty is to thank the strangers, for they have"
1748,saved our Colony. 
1749,(The colonists cheer.) 
1750,"PILOT: A dance festival will be held every year in their memory, and"
1751,the winners will be awarded the Strangers' Trophy. 
1752,BEN: Where's the Doctor? 
1753,"JAMIE: Why, he's right over there. "
1754,"BEN: Well, I've got a tipoff he'll want to hear. Hey, Doctor? Doctor? "
1755,"DOCTOR: Relax. Relax. More haste, more waste. Pleasure is beautiful. "
1756,BEN: Relax? You wait till you hear what they're going to do with you. 
1757,"DOCTOR: Oh, well. "
1758,"BEN: Yeah, I just heard it on the grapevine. They're going to draft us"
1759,"as members of the Colony, and make you the next Pilot. "
1760,DOCTOR: They can't do that to me. Let's get out of here. 
1761,"BEN: Yes, but how? "
1762,DOCTOR: Take a leaf out of Jamie's book. Give them the old dance
1763,routine. 
1764,"(The Doctor, Polly, Jamie and Ben dance enthusiastically, slowly moving"
1765,closer to the door.)  
1766,
1767,
1768,
1769,
1770,
1771,
1772,<Back
1773,to the episode listing
1774, 
1775,Doctor Who and related
1776,marks are trademarks of BBC . Copyright ©
1777,"1963, Present. The web pages on this site are for educational and"
1778,entertainment purposes only. All other copyrights property of their
1779,respective holders.
1780,
