,Script
1342,taken off his lab coat and joined them.) 
1343,SARAH: You're mad. You're absolutely raving mad! 
1344,"GROVER: On the contrary, Miss Smith, my associates and I are on the"
1345,only ones who are sane. 
1346,SARAH: Creating monsters in central London? 
1347,"GROVER: There's a very good reason for it, which you will one day"
1348,learn. I'm afraid I must leave you. 
1349,"SARAH: They'll find me, you know. "
1350,"GROVER: I very much doubt it, Miss Smith. Not where you're"
1351,going. 
1352,"(Butler and Grover leave, locking the door. Sarah sits in a tall backed"
1353,chair in the middle of the room. The lights begin to flash blue. She
1354,turns the chair but cannot avoid them. Finally her eyes glaze over.)
1355,
1356, [Spaceship - small room]
1357,
1358," (When she wakes up, she is lying down and wearing"
1359,a denim suit. A young man in similar clothing is smiling at her.) 
1360,"MARK: Welcome, sister. "
1361,SARAH: Who are you? Where am I? 
1362,MARK: My name is Mark. I welcome you to the people. 
1363,SARAH: What people? 
1364,MARK: You'll soon remember. 
1365,SARAH: And where is this? 
1366,"MARK: The spaceship. You see, it's all come true. "
1367,SARAH: What's going on? Where am I? 
1368,MARK: We're on our way. Soon we shall arrive on the planet that's to be
1369,our new home. 
1370,SARAH: Planet? Spaceship? What are you talking about? 
1371,"(Mark uncovers a porthole and Sarah looks out into the inky blackness,"
1372,where there is only a half-sunlit planet visible in the distance.) 
1373,MARK: We left Earth three months ago. 
1374, Part Four
1375,
1376, [Makeshift laboratory]
1377,
1378, (Finch and Yates enter.) 
1379,"FINCH: I'd like an explanation of this latest fiasco, Brigadier. You"
1380,"capture a dinosaur and lose it again, an aircraft hangar is wrecked,"
1381,"and into the bargain, Miss Smith is almost killed. Now why is this man"
1382,allowed to persist in his ridiculous and useless schemes? You deny that
1383,absolutely nothing has been achieved? 
1384,"DOCTOR: Nothing has been achieved, General Finch, because of sabotage."
1385,"Now the chains holding the Tyrannosaurus were deliberately severed, and"
1386,somebody attempted to murder Miss Smith by locking her in the hanger
1387,with the creature. 
1388,(Yates is unhappy to hear all this.) 
1389,"DOCTOR: To top it all, my apparatus has been messed about with."
1390,"However, all that's in the past now. I've got a new scheme. So if"
1391,"you'll excuse me, I'll be getting on with it. Brigadier, did you bring"
1392,over that new car of mine when you moved your headquarters? 
1393,"BRIGADIER: Yes, I think so. It should be in the garage with the rest of"
1394,our transport. 
1395,FINCH: What are you up to now? 
1396,"BRIGADIER: I'll explain in a moment, sir. Better just see the Doctor on"
1397,his way. 
1398,(The Brigadier and the Doctor leave.) 
1399,"YATES: I'd like to know what's been going on, sir. "
1400,FINCH: I've no idea what you're talking about. 
1401,YATES: I agreed to sabotage the Doctor's apparatus and delay his
1402,"experiment, but I didn't agree to murder."
1403,
1404, [Outside UNIT HQ - temporary]
1405,
1406," BRIGADIER: You'll never get it off the ground,"
1407,Doctor. Wouldn't you rather have a jeep? 
1408,"DOCTOR: Not a bit of it, Brigadier. This new car of mine is exactly"
1409,"what I need. Speed is of the essence, you know. "
1410,"BRIGADIER: Well, take care. Call in as soon as you have any"
1411,information. 
1412,DOCTOR: Right. 
1413,(The new Who-mobile is a sort of two seater mini-hovercraft with very
1414,upswept wings at the back and a pair of jet exhausts pointing out
1415,"between them. The Doctor drives it to Smithfield Market, where he stops"
1416,and checks his portable time eddy detector. He consults the map and
1417,moves off again.)
1418,
1419, [Spaceship]
1420,
1421, (Sarah examines a clay bowl. Mark enters with an
1422,older woman wearing beige and an older man in a green jacket.) 
1423,MARK: Here she is. 
1424,"RUTH: Don't worry, my dear. We'll look after you. "
1425,(Everyone say Hi to  Carmen
1426,"Silvera, making a return visit.) "
1427,ADAM: You're the first to recover. 
1428,RUTH: You're bound to feel a little strange at first. 
1429,SARAH: Who are you? 
1430,ADAM: We're the elders. 
1431,SARAH: How did I get here? 
1432,RUTH: You must have been chosen. 
1433,SARAH: Wait a minute. I know you. You're Lady Cullingford. 
1434,RUTH: Here I am Ruth. 
1435,SARAH: I interviewed you about that Private Member's Bill of yours
1436,"against the pollution of rivers. And you're Nigel Castle, the novelist."
1437,
1438,ADAM: Not any more. I have better work for my hands. 
1439,(Adam picks up the clay bowl.) 
1440,SARAH: I know you too. You're 
1441,MARK: John Crighton. 
1442,SARAH: The athlete. You jumped two point three six two metres in the
1443,last Olympics. 
1444,ADAM: All that's behind us now. 
1445,RUTH: And you were a journalist? 
1446,SARAH: I still am. Where are we going? 
1447,"MARK: I told you, to New Earth. "
1448,"SARAH: Sorry, I seem to have forgotten. "
1449,"ADAM: A small planet, very much like the Earth we've left behind, but"
1450,at an earlier stage of development. 
1451,"RUTH: Still pure, undefiled by the evil of man's technology. Air that"
1452,is still clean to breathe. 
1453,"MARK: Simple pastoral people, innocent and unspoiled. "
1454,ADAM: It'll be our task to guide them. To see that the evil developed
1455,on Earth will not be repeated. 
1456,SARAH: Our task? Just the four of us? 
1457,MARK: There are over two hundred of us on this ship. 
1458,(Mark switches on a monitor. It shows images of figures lying on
1459,shelves four high in sections A and C.) 
1460,"MARK: You see? They'll all be recovering soon, just as you did. "
1461,(Mark turns off the monitor.) 
1462,"ADAM: And this is only one of the ships of the fleet. Show her, Mark. "
1463,(The monitor shows four identical spaceships.) 
1464,MARK: There are seven ships in all. 
1465,SARAH: Those people. Why were they all asleep? 
1466,ADAM: To save food and oxygen. It was all explained to you. 
1467,"RUTH: It's a three month journey, and almost over. "
1468,SARAH: I've been here on this spaceship for three months? 
1469,MARK: We all have. 
1470,SARAH: I can't believe it! 
1471,(Sarah touches the bump she got in the hangar a few hours ago.) 
1472,SARAH: Three months?
1473,
1474, [London]
1475,
1476," (The Doctor stops and takes another reading, then"
1477,drives off again eagerly. He pulls up outside an Underground station
1478,and tries again. The reading goes up to four out of maximum five when
1479,"he points it at the closed station, so he goes over an picks the lock"
1480,on the gates.)
1481,
1482, [Underground station]
1483,
1484," (Carrying the detector and a large torch, the"
1485,"Doctor heads down to a platform, where a handkerchief test shows air"
1486,"being pulled out of the station through a grille. He hears a noise, and"
1487,hides underneath a bench as Butler comes onto the platform and puts a
1488,key in the lock of a maintenance door before pressing one of the
1489,louvres. There is the sound of a lift arriving. Butler opens the door
1490,and steps into a lit cupboard containing the overalls and mops. He
1491,"shuts the door, there is the lift sound and the light disappears. In"
1492,"the bunker, Butler heads down the corridor to the reactor room and"
1493,"communications room, according to the sign on the wall. Cabinet room"
1494,and sleeping quarters and Sickbay are the other way. 
1495,The Doctor comes out of hiding and tries the door louvres. The lift
1496,heads up to him as he picks the lock. The Doctor puts down his torch
1497,"and gets inside the lift, then looks for the switch to make it go down"
1498,"again. It turns out to be the third coat hook from the door, which"
1499,swivels 180 degrees.) 
1500, [Control room]
1501,
1502, (The lift light flashes on a diagram of the
1503,"underground complex. According to this, the Cabinet room and reactor"
1504,"room are next to each other. There is also a Sick bay, Minister's day"
1505,room and Royal Suite. The Control room is in the centre of the
1506,complex.) 
1507,"BUTLER: I trust you now have everything you need, Professor? "
1508,"WHITAKER: I don't know yet. If I need more equipment, you'll have to"
1509,provide it. 
1510,BUTLER: It isn't easy getting this stuff for you. Every time I go onto
1511,those streets I risk being shot as a looter. 
1512,"WHITAKER: Well, you could take the Ministry "
1513,(They spot the flashing light.) 
1514,BUTLER: Someone's using the blue lift. 
1515,"(The Doctor steps out of the lift, looks at the sign on the wall and"
1516,goes the same way that Butler did. He is watched on CCTV.) 
1517,"BUTLER: It's him. Yt's the Doctor, UNIT's scientific advisor. How did"
1518,he find us? 
1519,WHITAKER: Presumably you led him here. 
1520,BUTLER: Needn't be such a bad thing. We can deal with him here and now.
1521,Let's see. He's going towards the reactor. 
1522,"(Butler presses one of many red buttons on a panel, and a steel shutter"
1523,slams down in front of the Reactor room door just as the Doctor gets
1524,"there. The Doctor heads down another passageway, and a shutter comes"
1525,down behind him.) 
1526,WHITAKER: He's heading towards the Cabinet room. 
1527,BUTLER: Right. 
1528,"(The Doctor turns left in front of a lift, turns another corner and"
1529,gets a shutter coming down in front of him this time. Butler sniggers.
1530,"The Doctor is now trapped outside a lift, which opens for him. The"
1531,Doctor steps in and is taken upwards. There are no overalls and mops in
1532,"this one, but the same blue light flashes on the diagram.) "
1533,BUTLER: He's in the lift. Is everything ready? 
1534,(Whitaker is absorbed at another monitor with a set of yellow levers in
1535,front of it. The monitor shows a pterodactyl basking on a boulder.) 
1536,BUTLER: Excellent. 
1537,"(Gently, Whitaker pulls back one lever and a time eddy picks up the"
1538,overgrown bat.)
1539,
1540, [Underground station]
1541,
1542, (The Doctor steps out of the lift and stoops for
1543,his torch and eddy detector. The squawk of the pterodactyl fills the
1544,"air as it swoops past him. The Doctor ducks back into the lift, which"
1545,"now has the mops and buckets back in it, and uses one to drive back the"
1546,dinosaur as it pokes its beak in to try and get at him. Then he comes
1547,"out, fends it off with the mop again and runs up the stairs, leaving"
1548,his equipment behind.)
1549,
1550, [Spaceship]
1551,
1552, SARAH: Don't you think that people have a right to
1553,choose what kind of life they want? 
1554,RUTH: People on Earth were allowed to choose. And see what kind of a
1555,"world they made. Moral degradation, permissiveness, usury, cheating,"
1556,"lying, cruelty. "
1557,SARAH: There's also a lot of love and kindness and honesty. You've got
1558,a warped view of things. 
1559,RUTH: You mustn't say such things. 
1560,SARAH: I'll say whatever I like. 
1561,MARK: The strain of reawakening must have disturbed her mind. 
1562,SARAH: There's nothing wrong with my mind. 
1563,ADAM: I was assured that everyone had been most carefully selected. I
1564,"don't think you're going to be happy with us. If you feel like this,"
1565,why did you join us? 
1566,SARAH: I didn't join you. I was brought here against my will. 
1567,RUTH: We shall have to do something about this. She'll be a disruptive
1568,influence. 
1569,ADAM: I think you'd better come with me. 
1570,SARAH: Where to? 
1571,RUTH: You can't be allowed to go about saying these things. You'll have
1572,to be re-educated.
1573,
1574,[Underground station]
1575,
1576," (The Doctor returns with the Brigadier, in a Land"
1577,Rover. He leads the way underground with a pencil light.) 
1578,"DOCTOR: Mind the steps, Brigadier. Right, now it's through here. "
1579,(The Doctor picks up his big torch and opens the cupboard door.) 
1580,DOCTOR: Here it is.
1581,
1582, [Blue lift]
1583,
1584, DOCTOR: Don't just stand there. Come on in. Close
1585,the door. Now the activating mechanism is right here. 
1586,(But there are no pegs on the wall.) 
1587,BRIGADIER: Where? 
1588,"DOCTOR: Well, it was there, but now it seems to have gone. "
1589,BRIGADIER: You sure we've come to the right place? 
1590,DOCTOR: Sure? Of course I'm sure.
1591,
1592, [Grover's office]
1593,
1594," DOCTOR: Look, I tell you that it is there,"
1595,Minister. Somewhere beneath that underground station is some kind of
1596,emergency shelter for the government. 
1597,GROVER: You must have been talking to Miss Smith. 
1598,"DOCTOR: Oh, what about? "
1599,GROVER: Didn't she tell you? She came to me with the most marvellous
1600,theory about such a place having been built under central London. 
1601,DOCTOR: And had it? 
1602,GROVER: I'm afraid not. We went through the files together. The place
1603,was planned but it was never built. 
1604,"BRIGADIER: You're sure of that, sir? "
1605,"GROVER: Well, I had the file here somewhere after we'd looked at it."
1606,There we are. 
1607,"BRIGADIER: Project abandoned. No further action to be taken. See,"
1608,Doctor? 
1609,"DOCTOR: You'll forgive me, Minister, if I prefer to believe the"
1610,evidence of my own eyes. Where did Miss Smith go to after she visited
1611,you? 
1612,GROVER: Back to UNIT HQ. I sent her in my own car. 
1613,DOCTOR: Are you quite certain? 
1614,GROVER: I can check for you. 
1615,"DOCTOR: Thank you, sir. "
1616,GROVER: (into intercom.) Is my chauffeur still there? 
1617,"MAN : Yes, sir. Shall I tell him to bring the car round? "
1618,"GROVER: No, tell him to come in here, please. "
1619,"MAN : Yes, sir. "
1620,GROVER: Would you two like a cup of tea? I've become quite an expert. 
1621,"BRIGADIER: That's very kind of you, sir. I don't think so just at the"
1622,moment. 
1623,"GROVER: Come in. (Butler enters, wearing a chauffeur's uniform.) "
1624,"BUTLER: You wanted me, sir? "
1625,GROVER: The young lady from UNIT who was visiting me. Where did you
1626,take her? 
1627,"BUTLER: Well, back to UNIT HQ, sir. "
1628,DOCTOR: Are you quite sure of that? 
1629,"BUTLER: Oh yes, sir. I saw her go inside."
1630,
1631, [Spaceship 'reminder' room]
1632,
1633," (Sarah is being indoctrinated, watching a film"
1634,showing buckets of filth being dredged.) 
1635,"BUTLER : Ever since the dawn of the Industrial Revolution, man has"
1636,continued to pollute the planet which until now has been his only home.
1637,Chemical and industrial wastes have caused widespread poisoning of the
1638,air and the rivers. Even the oceans are 
1639,(The room goes quiet. Mark enters with a tray.) 
1640,MARK: I've brought you something to eat. 
1641,(A small piece of bread and a drink.) 
1642,"SARAH: Not going to get overweight, am I. "
1643,MARK: That's pure bread. 
1644,SARAH: But not much of it. 
1645,"MARK: Once you've been reminded, you'll eat with the rest of us. "
1646,SARAH: Reminded? 
1647,MARK: Of the truth. We all come in here from time to time to be
1648,reminded of the purposes of our mission. 
1649,SARAH: You're here because you want to be. I don't. 
1650,"MARK: You must have been selected, otherwise why would you be here? "
1651,SARAH: I was brought here. Kidnapped! 
1652,MARK: Watch the film. It'll remind you of the truth. 
1653,SARAH: I want to talk to you! 
1654,(Mark leaves and the film restarts.) 
1655,BUTLER : Dangerous concentrations of cumulative poisons such as
1656,"mercury are already being found in fish and when fish start to die,"
1657,when the very seas where life began are now becoming lifeless and
1658,stinking
1659,
1660, [Spaceship]
1661,
1662, RUTH: We can't afford this girl's disruptive
1663,influence. 
1664,ADAM: One girl among so many of us. Can't do much harm. 
1665,RUTH: She could corrupt the whole of our group. We can't afford the
1666,risk. 
1667,MARK: What can we do? 
1668,"RUTH: If she doesn't respond to re-education, we shall have to destroy"
1669,her.
1670,
1671, [Control room]
1672,
1673," WHITAKER: Final tests have all been positive. Now,"
1674,"once the power build-up from the reactor is complete, we shall be ready"
1675,to commence the countdown. 
1676,GROVER: And when the experiment is over the colonists and their
1677,spaceship will be able to emerge onto their new Earth. 
1678,FINCH: How much longer before this countdown begins? 
1679,"WHITAKER: Oh, a matter of hours. "
1680,FINCH: I'm under great pressure from the government. The whole
1681,country's been disrupted by this evacuation of London. 
1682,GROVER: It won't be for much longer. 
1683,"FINCH: They're on to Whitaker, you know? Trying to trace him. "
1684,"BUTLER: Remember, the Doctor's already discovered the existence of this"
1685,place. 
1686,YATES: I warned you not to underestimate him. 
1687,GROVER: I agree he's a very intelligent man. I think he suspects my
1688,involvement. 
1689,FINCH: We ought to dispose of him. 
1690,"YATES: No, sir. We must not descend to those methods. "
1691,"GROVER: Quite right, Captain Yates. But perhaps there's another way. "
1692,FINCH: What do you mean? 
1693,"GROVER: You, General Finch, will be able to block the Brigadier from"
1694,taking positive action in finding this place. As far as the Doctor is
1695,"concerned, we must discredit him."
1696,
1697,[Makeshift laboratory]
1698,
1699," BRIGADIER: Apart from your story, Doctor, which,"
1700,"forgive me, is pretty unbelievable, there isn't a shred of evidence to"
1701,suggest that this place exists. Now you heard the Minister yourself. It
1702,was never built. 
1703,DOCTOR: Grover was covering up because he's implicated himself. 
1704,BRIGADIER: And what possible reason could the Minister have for being
1705,involved in the apparition of these monsters? 
1706,"DOCTOR: The monsters are a side-issue, Brigadier, a device to clear"
1707,"central London. No, some vast scheme is underway, I'm sure of it, and"
1708,it's rapidly moving towards its climax. 
1709,"BRIGADIER: Well, what do you expect me to do? "
1710,DOCTOR: Get back to that underground station with explosives. 
1711,BRIGADIER: I can't do that without authority. I need permission from
1712,General Finch. 
1713,DOCTOR: Then get it! 
1714,"BRIGADIER: All right, Doctor, I'll do my best, vut he'll probably"
1715,"insist on referring it to the Minister, And if your theory's true,"
1716,that's not going to get us anywhere. 
1717,(The Brigadier leaves. Benton enters through the other door.) 
1718,"BENTON: There's a call for you, Doctor. "
1719,DOCTOR: Who is it? 
1720,BENTON: He wouldn't give his name. He said he'd only talk to you. (into
1721,"phone) Hello, would you put the Doctor's call through to here, please?"
1722,"Oh, thank you. Doctor. "
1723,(Benton leaves.) 
1724,DOCTOR: (into phone.) Hello?
1725,
1726, [Control room]
1727,
1728," WHITAKER: Is that you, Doctor? "
1729,"DOCTOR : Yes, who's that? "
1730,"WHITAKER: Er, my name is Whitaker, Doctor."
1731,
1732, [Makeshift laboratory]
1733,
1734, WHITAKER : I understand you've been trying to
1735,trace me. 
1736,"DOCTOR: Whitaker. The man with the time travel theories. Tell me, are"
1737,you responsible for these apparitions?
1738,
1739, [Control room]
1740,
1741," WHITAKER: Well, in a way, but I was tricked. It's"
1742,"the Minister, Grover. He told me I was working on a government project."
1743,But I've escaped and now they're after me. 
1744,DOCTOR : Where are you now? 
1745,WHITAKER: I'm in the hangar where you were conducting your experiments.
1746,I hoped you'd be here.
1747,
1748, [Makeshift laboratory]
1749,
1750," DOCTOR: Well look, can you get down to UNIT"
1751,"headquarters, it's in a ma "
1752,WHITAKER : I can't. I'm afraid to move. 
1753,"DOCTOR: Oh, all right. You stay where you are. I'll come to you."
1754,
1755, [Control room]
1756,
1757," WHITAKER: Can you come alone, Doctor? I don't"
1758,trust anyone else.
1759,
1760, [Makeshift laboratory]
1761,
1762," DOCTOR: Yes, all right. I'll be with you as soon"
1763,as I can. Goodbye.
1764,
1765, [Hangar office]
1766,
1767, DOCTOR: Whitaker? 
1768,(There is a large device with a transparent dome on the office table.)
1769,
1770, [Control room]
1771,
1772,(Butler watches the Doctor on a monitor while
1773,Whitaker is at the time eddy machine.) 
1774,BUTLER: He's arrived. 
1775,WHITAKER: Good. I'm ready for him.
1776,
1777, [Hangar office]
1778,
1779," DOCTOR: Whitaker? Whitaker, where are you? "
1780,(A time eddy starts up and a stegosaurus appears in the hangar. Finch
1781,and the Brigadier enter the office with two soldiers.) 
1782,"FINCH: There's your monster maker, Brigadier. Caught in the act. "
1783,Part Five
1784,
1785, [Hangar office]
1786,
1787," BRIGADIER: Doctor, you're under arrest."
1788,
1789, [Spaceship 'reminder' room]
1790,
1791, (The indoctrination film has moved on to man's
1792,inhumanity towards man.) 
1793,"BUTLER : Overcrowding in man, as in all other animal species,"
1794,"increases hostility and aggression, leading to the greatest crime of"
1795,"all, war. With the development of the atomic bomb, man now has the"
1796,"choice of destroying his planet quickly, through war, or slowly,"
1797,through pollution. 
1798,(The film stops as Mark enters.) 
1799,MARK: How are you feeling now? 
1800,"SARAH: Hungry, tired and I've got a headache. "
1801,"MARK: Sarah, you're in grave danger. "
1802,"SARAH: Oh, what's that supposed to mean? "
1803,MARK: The elders are very dedicated to our cause. They are not going to
1804,permit a disruptive influence. 
1805,SARAH: You mean they'll kill me? Perhaps the time that I spent in
1806,suspended animation has affected my thinking in some ways? Take me back
1807,to the elders. Let me talk to them again. 
1808,"MARK: Yes, of course. "
1809,(Mark opens the door. Sarah jabs her elbow into his midriff and runs
1810,"out, locking him in.) "
1811,MARK: Sarah! Sarah!
1812,
1813, [UNIT HQ - temporary]
1814,
1815, (Night has fallen when the Doctor is escorted in
1816,at gunpoint. Benton and Yates stand.) 
1817,"FINCH: All right. Captain Yates, take this man and lock him up. "
1818,"BRIGADIER: Sir, aren't we going to question him first? "
1819,FINCH: There's no time for that now. I must report his capture to the
1820,Minister. 
1821,"DOCTOR: Yes, and no doubt he'll be very pleased to hear it, since he"
1822,arranged the whole thing. 
1823,"FINCH: You are in an extremely dangerous position, Doctor. I advise you"
1824,to keep silent. 
1825,"DOCTOR: Oh, that's just what you want, isn't it, my silence? "
1826,"BRIGADIER: We really should interrogate this man now, sir. Trying to"
1827,"discover his base, the names of his associates. "
1828,FINCH: All that can come later. 
1829,"DOCTOR: Yes, well now that you've caught me, General, you can end the"
1830,"evacuation and return your eight million Londoners, can't you. "
1831,FINCH: That decision doesn't rest with me. It rests with the Prime
1832,Minister. Captain Yates? 
1833,YATES: Sir? 
1834,"FINCH: Until further orders, you'll keep that man under close arrest."
1835,"Come with me, Brigadier. "
1836,BRIGADIER: Sir? 
1837,FINCH: I want you with me when I make my report. Brigadier? 
1838,(Finch and the Brigadier leave.) 
1839,"DOCTOR: Now listen to me, Mike. We haven't got much time. I want you to"
1840,raise all the men you can muster and some kind of high explosive. Now
1841,I've got a pretty good idea where their base is. 
1842,YATES: Sergeant Benton? 
1843,BENTON: Sir? 
1844,YATES: Take the Doctor to a cell and lock him up. 
1845,BENTON: Sir? 
1846,YATES: Keep him under constant guard. He's to talk to no one. 
1847,"DOCTOR: So it was you, Mike. "
1848,"YATES: I'm sorry, Doctor. I'll be in the Brigadier's office. "
1849,(Yates leaves.) 
1850,"BENTON: Right, that empty storeroom. Fix it up as a temporary cell."
1851,Check the lock on the door and do something about barring the windows.
1852,"Oh, and put in a camp bed. Now move. "
1853,(The soldiers leave.) 
1854,"BENTON: All right, Doctor, what's going on? "
1855,DOCTOR: Captain Yates is the man inside who's working against us. 
1856,"BENTON: Come on, Doctor. "
1857,DOCTOR: I'm afraid it's true. 
1858,"BENTON: Well, what about the Brigadier? "
1859,DOCTOR: What indeed? 
1860,"BENTON: Right then, Doctor, you'd better get busy. "
1861,DOCTOR: What? 
1862,"BENTON: You'd better start overpowering me, hadn't you. You know, a bit"
1863,of your Venusian oojah? 
1864,"DOCTOR: Thank you, Sergeant Benton. "
1865,DOCTOR: Are you ready? 
1866,BENTON: Yeah! 
1867,(Benton tenses and shuts his eyes tight. The Doctor uses the pressure
1868,grip at the back of Benton's neck to put him to sleep.)
1869,
1870, [Control room]
1871,
1872," GROVER: Sorry, gentlemen. Well, the Doctor's"
1873,safely under arrest at UNIT headquarters. 
1874,WHITAKER: How long will they hold him? 
1875,GROVER: Long enough. Soon the Doctor and his associates and everyone on
1876,"this planet, except our chosen group, will never have existed. Shall we"
1877,begin? 
1878,"WHITAKER: I've been waiting for you. As you know, the temporal beam has"
1879,reached back through time and brought forward objects from the past.
1880,"Now, by a completely different application of the same basic principle,"
1881,"I am about to reverse time. At least, in a limited field. "
1882,"(Whitaker switches on and nods to Butler, who throws a tea mug onto a"
1883,"red board, where it smashes to pieces.) "
1884,WHITAKER: I shall now activate the time field. 
1885,(Whitaker pulls a different yellow lever and the eddy appears. The
1886,shattered mug reforms and rises back into Butler's hand.) 
1887,"WHITAKER: There you are, Minister. For the space of a few seconds, I"
1888,rolled back time itself. 
1889, [Spaceship]
1890,
1891," (Hiding behind a panel, Sarah watches Adam get"
1892,"himself a drink from a dispenser. He leaves, she runs over to another"
1893,door and opens it. Inside are various control consoles and an
1894,illuminated panel on another door which says Danger Depressurized.
1895,Sarah is about to press a button when some levers start moving of their
1896,"own accord. She goes to the next one, and presses numbered buttons, but"
1897,nothing happens.)
1898,
1899,[Spaceship 'reminder' room]
1900,
1901, (Mark is watching the film.) 
1902,BUTLER : The rules of so-called civilised society are breaking down
1903,as increased protest and disorder calls for stronger and more violent
1904,"repression from the authorities, which in turn leads to more political"
1905,violence. All over Europe 
1906,(Sarah enters. Mark leaps up and tries to get past her.) 
1907,"SARAH: Look, Mark, you've got to listen to me. I've got something very"
1908,important to tell you. Please!
1909,
1910, [UNIT HQ - temporary]
1911,
1912," BENTON: There was nothing I could do, sir. He"
1913,attacked me. 
1914,FINCH: Were there no guards? 
1915,"BENTON: I'd sent them off to fix up a cell, sir. "
1916,"FINCH: What do you mean, he attacked you? There isn't a mark on you. "
1917,"BRIGADIER: The Doctor uses a rather unique form of unarmed combat, sir."
1918,
1919,"FINCH: You'll be court martialled, Sergeant. Brigadier? "
1920,BRIGADIER: Sir? 
1921,FINCH: I'm instituting a full scale search for the Doctor at once. I
1922,shall want the full cooperation of you and your men. They are to shoot
1923,"on sight. Meanwhile, put this man under arrest. Captain Yates. "
1924,(Finch and Yates leave.) 
1925,"BRIGADIER: Well, don't just stand there, Benton. Go and put yourself"
1926,under arrest. 
1927,BENTON: Sir? 
1928,BRIGADIER: Where's the Doctor gone? 
1929,"BENTON: To that underground place, I think, sir. "
1930,BRIGADIER: Then we've got to find him before General Finch does. Get
1931,the men ready. 
1932,"BENTON: Right, sir."
1933,
1934, [Spaceship side room]
1935,
1936, (Sarah pushes lots of buttons. Nothing happens) 
1937,SARAH: Now will you believe me? 
1938,MARK: There must be some explanation. 
1939,"SARAH: Mark, where is this planet we're heading for? "
1940,MARK: In another solar system close to Earth. 
1941,SARAH: The nearest possible solar system to us is four light years
1942,"away. With the most advanced spaceships developed, it would take"
1943,hundreds of years to reach there. 
1944,MARK: One of our members invented a new space drive. 
1945,SARAH: Do you see that bruise? I got that just before I was kidnapped
1946,"and brought here. Now if I'd been here three months, it would have"
1947,gone. 
1948,MARK: You were in suspended animation. 
1949,"SARAH: Oh, Mark! I've only been here a matter of hours. All right. All"
1950,"right, if we're in space, how did I get here? "
1951,MARK: You must have been transferred from one of the other ships. 
1952,SARAH: There aren't any other ships. All this is a fake! We're not on a
1953,spaceship at all. 
1954,"MARK: Oh, that is ridiculous! "
1955,SARAH: I'll prove it to you. I'm going out through that airlock! 
1956,MARK: That opens directly out into space. You'll be killed. 
1957,"SARAH: No, I won't, because the whole set up is a fake. Now go out"
1958,there and watch.
1959,
1960, [Spaceship]
1961,
1962," (From the main area, Mark watches Sarah open the"
1963,outer airlock door and step through with a smile on her face. Adam
1964,enters.) 
1965,"ADAM: Mark? Ah, there you are. What's the matter? Are you all right? "
1966,"MARK: Yes, yes, yes, I'm fine, I'm fine. "
1967,ADAM: Ah. How's our young friend? 
1968,MARK: She's all right. 
1969,ADAM: Ah. I thought I might have a chat with her. Is she still in the
1970,reminder room? 
1971,"MARK: Yes, but I think we should leave her there a little bit longer. I"
1972,think that's what she needs. 
1973,"ADAM: You know, it might be a good idea for all of us to spend a little"
1974,time in the reminder room before we arrive. 
1975,"(Meanwhile, the Doctor is driving a Land Rover around Fuller &"
1976,"Co, Chiswick, evading other UNIT vehicles."
1977,
1978, [Underground bunker]
1979,
1980, (Sarah can hear voices.) 
1981,"BUTLER : Well, Professor, that's the first time I've ever seen a"
1982,Minister lost for words.
1983,
1984, [Control room]
1985,
1986, (Sarah peers round the door.) 
1987,BUTLER: Mmm? 
1988,WHITAKER: We shall need the reactor running at full power. 
1989,"BUTLER: Oh, it is. "
1990,WHITAKER: Check it again. 
1991,BUTLER: The reactor is working perfectly. 
1992,WHITAKER: The power levels are critical. I must be assured that they
1993,are sufficient to trigger the time field. 
1994,"BUTLER: All right, I'll check it again."
1995,
1996, [Underground bunker]
1997,
1998,(Sarah hides.) 
1999,WHITAKER : Thank you very much. 
2000,(Butler comes out of the control room and walks away. Sarah starts to
2001,follow him then discovers the lift. She presses the up button.)
2002,
2003, [Grover's office]
2004,
2005, (Grover is about to open the door to the filing
2006,room lift when his intercom beeps.) 
2007,GROVER: Yes? 
2008,"MAN : Your car's ready, sir. "
2009,"GROVER: Oh, thank you. "
2010,"(Sarah is in the filing room, rising upwards. Grover collects his coat"
2011,and leaves. The panel slides back from the door and Sarah carefully
2012,opens it then enters the empty office. She looks into the outer
2013,office.)
2014,
2015, [Army Land Rover]
2016,
2017,(The Doctor is driving through a wooded area when
2018,he spots a helicopter overhead. It reports back to a pursing army
2019,patrol.) 
2020,PILOT : Tango one to patrol. Over. 
2021,ARMY: Patrol. Over. 
2022,PILOT : He's turned off. He's heading for the Common. Over. 
2023,ARMY: Roger. Out. 
2024,"(The Doctor comes to a fork in the road, and reverses as he sees the"
2025,army heading towards him. He drives into the trees to avoid the
2026,helicopter.) 
2027,PILOT : Tango one to patrol. Over. 
2028,ARMY: Patrol. Over. 
2029,PILOT [OC}: He's turned again. Heading into the trees. I've lost him.
2030,He's somewhere among those trees. Over. 
2031,ARMY: Patrol out. 
2032, [Common]
2033,
2034, (The army pulls up alongside the Doctor's
2035,abandoned Land Rover and the Corporal gets out to look around.) 
2036,"ARMY: Right, everybody out. "
2037,"(From a small rise, the Doctor watches the patrol leave their vehicle"
2038,and the Corporal sends his men off in different directions.) 
2039,"ARMY: You, down there. You, over there. "
2040,"(Now on his own, the Corporal moves off. The Doctor carefully ducks"
2041,down amongst the bracken and ferns to avoid the patrols. One of the
