,Script
1420, IAN: What's the problem? Surely we've changed the
1421,future by now? 
1422,"DOCTOR: Yes, and I'm not sure of that either, Chesterton. Have we? Have"
1423,"we? Or are we doing what we're allegedly intended to do? Now, what do"
1424,you think? 
1425,"IAN: Well, I got you out of that thing, I "
1426,"DOCTOR: Yes, that's true."
1427,
1428,[Governor's office]
1429,
1430," DOCTOR: That's true, but I'm sure the Governor"
1431,here would be delighted if we were both put back in there.
1432,
1433, [Preparation room]
1434,
1435,(The Commander and guards sneak up behind the
1436,Doctor and Ian) 
1437,"DOCTOR: Am I correct, sir? "
1438,(A guard knocks Ian out. The Doctor turns and sees a gun pointed at
1439,him) 
1440,"LOBOS: Yes, Doctor. You are quite correct. And it would appear that I"
1441,shall have my wish.
1442,
1443,[Museum]
1444,
1445," BARBARA: There's only a few more feet, Dako. "
1446,"DAKO: (coughing) There'll be guards out there, Barbara. Waiting for us."
1447,
1448,BARBARA: You'll stand a better chance outside. 
1449,DAKO: A chance of what?
1450,
1451,[Outside the Museum]
1452,
1453,(The guard spots them through the crack in the main
1454,"doors, and draws his weapon) "
1455, [Governor's office]
1456,
1457," COMMANDER: I met this soldier on his way here,"
1458,asked him what he was doing. He said reporting to you on your orders. 
1459,"GUARD: I was a prisoner of one of the aliens, sir. He had a gun. "
1460,LOBOS: Which he took from you. 
1461,"GUARD: Yes, sir. "
1462,COMMANDER: I posted a relief guard and then came back here to see what
1463,was happening. 
1464,"LOBOS: You did well, Commander. Have this man placed under close"
1465,arrest. 
1466,(The intercom buzzes) 
1467,LOBOS: Yes? 
1468,"GUARD : Relief guard, exit 4-1-7. The aliens are just about to"
1469,leave the museum. 
1470,LOBOS: Good. Detain them there. I'll send extra men. 
1471,GUARD : Yes sir. 
1472,"LOBOS: Well, it would appear that this little diversion will soon be"
1473,"over, Commander. "
1474,(Flicks his intercom switches) 
1475,"LOBOS: Strange, no reply from the barracks. Well, it seems that a"
1476,faulty connection has given our friend here another chance. Go with the
1477,"Commander. When you've got them, bring the aliens to me. "
1478,COMMANDER: Yes sir.
1479,
1480,[Preparation room]
1481,
1482, LOBOS: I've just a word about your friends. You'll
1483,all be together again soon. Perhaps for centuries?
1484,
1485,[Outside the Museum]
1486,
1487,(Barbara and Dako tumble out of the smoke-filled
1488,Museum) 
1489,GUARD: Halt! Halt! Stay as you are. Over to the wall. Over! 
1490,"DAKO: Sorry, Barbara. "
1491,BARBARA: It's all right. Wasn't your fault. 
1492,GUARD: No talking. Hands on your heads. Up! Up! 
1493,SITA: Soldier! 
1494,(Sita shoots the guard) 
1495,BARBARA: Vicki! 
1496,VICKI: Barbara! Are you all right? You look terrible. 
1497,"BARBARA: No, I'm fine. "
1498,DAKO: Sita! Where did you come from? And guns! 
1499,"SITA: Yes, the revolution's finally started. We broke into the armoury."
1500,Tor is leading an attack on the Morok barracks. 
1501,"DAKO: Well, why aren't you there? "
1502,SITA: We came for you. 
1503,VICKI: Is Ian still inside? 
1504,"BARBARA: Well, I don't see how he could be. I think he must have been"
1505,captured by the guards. 
1506,"VICKI: Taken to wherever the Doctor is, I suppose. Oh, Barbara, we've"
1507,got to find them. We've got a chance now. 
1508,BARBARA: Why? What's happened? 
1509,"VICKI: Everything's going to be all right, I know it is. When the"
1510,"revolution succeeds, Tor and the Xerons are going to destroy this"
1511,"Museum and all the exhibits. Well, we can't be put in a museum that"
1512,"doesn't exist any more, can we? "
1513,SITA: Dako and myself are going to try and see if we can find Tor. Are
1514,you coming? 
1515,"VICKI: No, I don't think so, are we, Barbara. "
1516,"BARBARA: Well, we must find out where Ian and the Doctor were taken."
1517,"And if that means just wandering around the exhibition aimlessly, well,"
1518,"we may as well go with them, Tor. "
1519,VICKI: Where will they be taken? 
1520,"SITA: The Governor's office, I expect. First of all, anyway. "
1521,"VICKI: We don't want to go there, do we? "
1522,"COMMANDER: Possibly not, but that's where you are going. "
1523,(The Moroks shoot Sita and Dako) 
1524,VICKI: Sita. 
1525,COMMANDER: (taking Vicki's gun) Where did you get this? I asked you a
1526,question. 
1527,"VICKI: I, I can't remember. "
1528,COMMANDER: Soldier. Have their been any guerilla actions against us? 
1529,GUARD: None recently. 
1530,COMMANDER: Have any arms fallen into Xeron hands? 
1531,"GUARD: No, sir, not that I know of. "
1532,COMMANDER: It seems as though our illustrious Governor is going to have
1533,more than his usual batch of questions to ask. Move.
1534,
1535,[Governor's office]
1536,
1537,(Lobos is still flicking intercom switches) 
1538,COMMANDER: No answer. 
1539,"LOBOS: No. First the barracks, now the armoury. Well, the soldier will"
1540,report as soon as he gets there. 
1541,"COMMANDER: Yes, sir. You don't think "
1542,"LOBOS: I don't think anything, Commander. All I know is that this gun"
1543,came from the weapons store. 
1544,COMMANDER: What is going to happen to them? 
1545,"LOBOS: In due course they will go into the museum, as planned."
1546,
1547,[Preparation room]
1548,
1549,"(Everyone is locked in the room, and Ian is testing"
1550,the door) 
1551,"DOCTOR: Chesterton, Chesterton. Save your strength. It'll take much"
1552,more than that to get us out of this situation. 
1553,"IAN: Well, exhibits in a forgotten museum, eh? Is that how we're all"
1554,going to end up? Not with this apparatus. 
1555,(Ian rips a piece of the dome contraption and stamps on it) 
1556,"DOCTOR: Well, my boy, you'd hardly call me a pessimist, but I think"
1557,it's most unlikely that that is the only contraption of its kind. 
1558,"BARBARA: Well, you can't blame Ian for letting off steam, Doctor. Oh, I"
1559,wish I'd had thought of it. I'd have smashed the whole thing too. 
1560,"DOCTOR: Yes, I think I would have done the same thing. "
1561,VICKI: But we must have changed the future! We just must have done! 
1562,BARBARA: Must we Vicki? Or were all the things that happened planned
1563,"out for us? Four separate journeys. Four choices, that led all the"
1564,"time, closer to here. Maybe it could have changed things if I hadn't"
1565,left that Museum. 
1566,"DOCTOR: Yes, and perhaps I shouldn't have got myself captured. "
1567,"IAN: Well, if your all joining in, I suppose I. Oh, what's the use. "
1568,"VICKI: It hasn't happened yet, you know. "
1569,"DOCTOR: Yes, Vicki's quite right. Quite right. "
1570,"IAN: It's only a matter of time, isn't it, Doctor? "
1571,"DOCTOR: Well, it's not necessarily, my boy. "
1572,"BARBARA: But Doctor, what can we do now to "
1573,"DOCTOR: My dear Barbara, you must try and remember, the short time"
1574,"we've been on this planet, we've met people, spoken to them and who"
1575,"knows, we might have even influenced them. "
1576,"VICKI: That's what I was trying to say, Doctor. "
1577,"DOCTOR: Yes, I knew you were, child, yes. Yes, I knew you were. "
1578,IAN: You mean we don't necessarily have to change our own future. It
1579,could be changed for us. 
1580,"DOCTOR: Quite so, yes, quite so, my boy. "
1581,VICKI: Like the revolution.
1582,
1583,[Outside the Museum]
1584,
1585,(Guards see Sita and Dako lying on the ground by
1586,the open Museum door) 
1587,"GUARD: To headquarters, quickly! Look out! "
1588,(But they're ambushed by Tor and his men. Another guard tries to jump
1589,Tor but gets shaken off and shot) 
1590,[Museum]
1591,
1592,(Two Xerons chase a Morok inside and shoot him) 
1593, [Outside the Museum] 
1594," TOR: Dako, Dako, it's Tor. "
1595,"DAKO: (waking.) Tor. The barracks, did you? "
1596,TOR: Destroyed. The Moroks are on the run. And Vicki. Do you know what
1597,happened? 
1598,"DAKO: She found her friends, then the Moroks came. "
1599,TOR: They took them? 
1600,DAKO: Yes. 
1601,"TOR: Well, where to, Dako? Where did they take them? "
1602,"DAKO: I'm not sure. The Governor's office, I think. "
1603,"TOR: Stay with him. The rest of you, come with me."
1604,
1605,[Governor's office]
1606,
1607, LOBOS: Yes. Armoury? 
1608,"GUARD : Yes, sir? "
1609,LOBOS: What's happening? 
1610,GUARD : We've been attacked. The weapons have gone. 
1611,LOBOS: What? Stay there. I'll send extra men. 
1612,"GUARD : No, the barracks have been wiped out. The Xerons have got"
1613,Argh! 
1614,LOBOS: Hello? Hello? This is Governor Lobos. We'll still get away. I've
1615,got a ship standing by at the launching port. 
1616,COMMANDER: What about the aliens? 
1617,LOBOS: All this trouble started when they arrived. Kill them.
1618,"(As Lobos and the Commander start to enter the Preparation room, the"
1619,Xerons arrive) 
1620,TOR: Lobos! 
1621,(Lobos and the Commander are shot) 
1622,VICKI: Tor! 
1623,TOR: Vicki! 
1624,"VICKI: Oh, marvellous! Oh, thank you! "
1625,"DOCTOR: The future doesn't look too bad after all, does it?"
1626,
1627,[Outside the Museum]
1628,
1629,(Exhibits are being removed from the Museum. Tor is
1630,directing them like a wife moving into a new home.) 
1631,TOR: Take that straight through. 
1632,VICKI: Where's that going? Where's that going? 
1633,"TOR: Well, that's just going over there. "
1634,VICKI: Oh. 
1635,TOR: All this stuff. 
1636,"BARBARA: Well, it didn't take them long to dismantle the Museum, did"
1637,it? 
1638,"IAN: No. Well, it must be quite a feeling, getting your own planet"
1639,back. 
1640,(The Doctor comes out of the Tardis with a tiny gizmo) 
1641,"DOCTOR: Well, there you both are. That's it. That's the little thing"
1642,that's been giving us all this dimensional trouble. 
1643,IAN: Just that? 
1644,"DOCTOR: You know, it's a funny thing how it happened. It got stuck. I"
1645,don't know whether you've gone into a room and switched on the light
1646,and had to wait for a second or two before the thing lit itself up. 
1647,"BARBARA: Yes, I have. I think most people have. "
1648,"DOCTOR: Well, this is the same kind of problem, you see. We landed on a"
1649,"separate time track, wandered around a bit, and until this little thing"
1650,"clicked itself into place, we hadn't actually arrived. "
1651,"IAN: Ah. Well, thanks very much for explaining it. "
1652,"DOCTOR: Not at all, my dear boy, anytime, anytime. "
1653,"IAN: Yes, well, do you want it back? "
1654,"DOCTOR: Yes, please, yes. I wonder if you'd mind taking it in for me."
1655,Inside the ship. Thank you. I just want to fetch Vicki. 
1656,BARBARA: Yes. 
1657,(Ian and Barbara go into the Tardis) 
1658,"DOCTOR: There, now. "
1659,"VICKI: But, Tor, surely it doesn't all have to be destroyed. Can't you"
1660,use any of it? 
1661,"TOR: Oh, we only want on Xeros what belongs to Xeros, Vicki. The rest"
1662,will be broken up. 
1663,"DOCTOR: Yes, I think I can quite understand your sentiments, young man."
1664,"But you know, you mustn't lose sight of science altogether. You might"
1665,need it. 
1666,"TOR: Oh, yes, Doctor. "
1667,"IAN: Doctor, what is that extraordinary thing you've got in the Tardis?"
1668,
1669,"DOCTOR: Ah, that my boy, yes. Well that I got from the Space Museum."
1670,"This young man here, Tor, very kindly gave it to me as a souvenir. "
1671,IAN: A souvenir? Ha! Couldn't you get something a little smaller? 
1672,"DOCTOR: My dear Chesterton, I don't think I have to ask your permission"
1673,"for what I take in my ship, and another thing, I will not have "
1674,"BARBARA: Oh no, Doctor, of course you don't. But, er, what is it? It"
1675,looks terribly interesting. 
1676,"DOCTOR: Yes, well, as a matter of fact, my dear, it's what they call a"
1677,"Time and Space Visualiser. You know, I couldn't believe my eyes when I"
1678,saw it in the Space Museum. And I have an idea I can get it working
1679,again. 
1680,"IAN: Yes, Doctor, but what exactly does it do? "
1681,"DOCTOR: You will see, you will see. All in good time. Now then, have"
1682,you said your goodbyes? 
1683,"TOR: Yes. Thank you, Doctor. Your party made our revolution a success. "
1684,"DOCTOR: Splendid, splendid. Well now, I think we must get moving."
1685,"Goodbye, young man. "
1686,"TOR: Goodbye, Doctor. "
1687,"DOCTOR: Goodbye, Tor. Come along, my child. Come along. "
1688,"TOR: Goodbye, Vicki. "
1689,"VICKI: Goodbye, Tor. "
1690,(She gives him a last affectionate look and a wave before going into
1691,the Tardis. Then it dematerialises.)
1692,
1693,[Control room]
1694,
1695,"(On a battered, cratered planet, single-minded"
1696,oversized pepperpots are monitoring the continuum) 
1697,DALEK: Our greatest enemies have left the planet Xeros. They are once
1698,again in time and space. 
1699,DALEK 2 : They cannot escape! Our time machine will soon follow
1700,them. They will be exterminated! Exterminated! Exterminated!
1701,
1702, Next
1703,Episode - The Executioners  
1704,
1705,
1706,
1707,
1708,
1709,
1710,<Back
1711,to the episode listing
1712, 
1713,Doctor Who and related
1714,marks are trademarks of BBC . Copyright ©
1715,"1963, Present. The web pages on this site are for educational and"
1716,entertainment purposes only. All other copyrights property of their
1717,respective holders.
1718,
