,Script
1324,(A wall panel slides open to reveal a transmat pad. An egg-shaped
1325,object appears. Everyone comes out of hiding to watch as the Nimon goes
1326,to it and opens the door in its side.) 
1327,"NIMON: Welcome to Skonnos, my friends. Welcome to the new home of the"
1328,"Nimon race, the next step in the great journey of life. "
1329,(Two more half-bulls have arrived.) 
1330,"NIMON 2: You have done well, but you're only just in time. Crinoth is"
1331,finished. 
1332,"NIMON: Now that you're here, come. We can begin the migration with all"
1333,speed. 
1334,(The Nimons leave. Romana goes to look our of the doorway while the
1335,"Doctor, Seth and Teka go to the capsule, then she joins them.) "
1336,ROMANA: It's a space capsule. 
1337,DOCTOR: Yes. 
1338,SETH: I don't understand. There's no engines. 
1339,"DOCTOR: It wouldn't need engines, would it, Romana. "
1340,ROMANA: The energy beam. The black hole. 
1341,"DOCTOR: Two black holes. One at the beginning of the journey, one at"
1342,"the end, and a hyperspatial tunnel in between. "
1343,ROMANA: And that beam providing the motive power. 
1344,DOCTOR: Yes. 
1345,TEKA: I don't understand. 
1346,ROMANA: The Nimons have found a way of leaping across the universe as
1347,"far as they want, instantaneously. "
1348,DOCTOR: That's right. 
1349,TEKA: I thought there was only one Nimon. 
1350,DOCTOR: So did Soldeed. They've been terribly clever. Fiendishly
1351,clever. 
1352,(They go back to the main lab.) 
1353,"TEKA: Seth, what's happening? "
1354,DOCTOR: Invasion. 
1355,SETH: Invasion. 
1356,"DOCTOR: Yes, it happens all the time. When a race runs out of space or"
1357,"destroys its home, it has to find somewhere else to live. "
1358,SETH: Skonnos? 
1359,DOCTOR: Yes. 
1360,SETH: But it's already inhabited. 
1361,DOCTOR: Yes. 
1362,TEKA: Then how many more are coming? 
1363,DOCTOR: Well 
1364,"ROMANA: To make all this worthwhile, there must be thousands. "
1365,DOCTOR: Millions. 
1366,"TEKA: What, two at a time? "
1367,"DOCTOR: Well, as more arrive, they'll build more transmats and increase"
1368,exponentially. You don't imagine this is the only planet that's been
1369,"tricked, do you? We've got to stop them. "
1370,SETH: How? 
1371,DOCTOR: Seth and Teka 
1372,SETH: On guard again. 
1373,DOCTOR: Right. 
1374,(Seth and Teka leave.) 
1375,DOCTOR: We're going to have to be very clever. Power on this scale
1376,could blow the whole planet to bits if I touch the wrong thing. Romana?
1377,
1378,ROMANA: Yes? 
1379,DOCTOR: I want to know everything about that capsule. 
1380,ROMANA: Everything? 
1381,DOCTOR: Everything. 
1382,"(Romana takes his proffered sonic screwdriver. A little while later,"
1383,Romana is working inside the capsule when an alarm sounds. She runs
1384,out.) 
1385,ROMANA: Doctor? 
1386,DOCTOR: It's all right. 
1387,"ROMANA: Oh, I wish you wouldn't do that. "
1388,DOCTOR: I think I've found the main power control. 
1389,ROMANA: Really? 
1390,"DOCTOR: Yes. If I can reverse the flow, the energy will go back to"
1391,where the space-time tunnel begins. 
1392,ROMANA: Crinoth. 
1393,DOCTOR: Yes. I might even be able to send the Nimons back again. 
1394,ROMANA: Brilliant. 
1395, [Complex corridor] 
1396," SOLDEED: Lord Nimon? Lord Nimon? It is I, Soldeed."
1397,
1398, [Outside the Nimon's laboratory]
1399,
1400, SOLDEED : Lord Nimon? 
1401,SETH: Listen. 
1402,"SOLDEED : Lord Nimon, are you there? "
1403,SETH: Come on. 
1404, [Nimon's laboratory] 
1405," SETH: Doctor, there's someone coming. "
1406,"DOCTOR: There, that should do it. "
1407,SETH: I said there's someone coming! 
1408,DOCTOR: I said that should do it. 
1409,(The Doctor pulls the power lever back.) 
1410,DOCTOR: Come on. Ah ha. Romana? You're 
1411,(The transmat capsule has vanished.) 
1412,SETH: Where is she? 
1413,DOCTOR: She must have been inside the capsule. 
1414,TEKA: What are you going to do? 
1415,"DOCTOR: Well, I'll have to switch the whole thing back. Let's hope"
1416,we've got time. 
1417,(The Doctor pushes the lever forward.) 
1418,"SOLDEED: You, Doctor. "
1419,"DOCTOR: It's all right, I can explain everything. "
1420,SOLDEED: Leave that alone! 
1421,"DOCTOR: No, well, you see what happens is"
1422,(Soldeed fires his staff and the equipment goes Bang! Alarms blare.) 
1423,DOCTOR: Romana. 
1424,SOLDEED: You meddling fool. You shall die. 
1425,"(The Doctor stares at the tip of Soldeed's staff, inches from his"
1426,face.) 
1427, Part Four
1428,
1429, [Nimon's laboratory] 
1430," (Seth fires the blaster, stunning Soldeed so the"
1431,Doctor can grab the staff from him.) 
1432,"DOCTOR: Seth, well done! "
1433,"(The Doctor hands the staff to Seth, who gives the blaster to Teka.) "
1434,SETH: Is he dead? 
1435,"DOCTOR: No, just knocked out. Right, now let's see what the damage is."
1436,"Oh, I don't like the look of that. Sorry, Romana. "
1437, [Crinoth transmat area] 
1438, (Romana climbs out of the space capsule in to a
1439,place with lots of large silver tubes lying around.) 
1440,"ROMANA: Doctor, I. Doctor? Doctor, where are you? "
1441,NIMON 3: You. 
1442,(Romana runs.) 
1443,NIMON 3: Stop! Pursue her. 
1444, [Nimon's laboratory] 
1445, SETH: Is it very bad? 
1446,DOCTOR: It's very bad. I might just be able to fix it if I can
1447,cannibalise one of the other circuits. 
1448,SETH: Is there anything I can do? 
1449,"DOCTOR: No, no. You've done enough. It's K9 I need now. "
1450,"(But K9 still sits on the table in Soldeed's laboratory, immobile."
1451,"Sorak enters. Meanwhile, Romana has found the Nimon larder.) "
1452,"DOCTOR: Oh, my gravitic anomoliser. "
1453,SETH: Will it help? 
1454,"DOCTOR: It might help. You see, it's an entirely different system but"
1455,it just might be compatible. 
1456,(Soldeed has woken up and sneaks out of the room.) 
1457,TEKA: Will it work? 
1458,"DOCTOR: Well, if it's compatible it'll work better than the original."
1459,"On the other hand, if it's not compatible "
1460,SETH: What? 
1461,DOCTOR: There'll be a bang so big you won't even hear it. 
1462,"TEKA: Oh, Doctor, look! "
1463,SOLDEED : Bwhahahahahaha! 
1464,"DOCTOR: He'll warn the Nimon. Quick, after him! "
1465,SETH: Come on! 
1466, [Complex corridor] 
1467, (Seth and Teka run after Soldeed.) 
1468,"SETH: Down there, come on. "
1469, [Crinoth] 
1470, (Romana has been cornered by the Nimons when
1471,someone shoots them in the back with a staff just like Soldeed's. Her
1472,rescuer is a haggard old man in dirty robes.) 
1473,ROMANA: Who are you? 
1474,SEZOM: I am Sezom. 
1475,ROMANA: You just saved my life. Are they dead? 
1476,"SEZOM: Alas, no, but they will be unconscious for a while. Who are you?"
1477,Why are you here? 
1478,ROMANA: I'm Romana. I'm here by accident. Where are we? 
1479,"SEZOM: This is Crinoth, what's left of it. "
1480,"ROMANA: Why, what happened? "
1481,"SEZOM: The Nimons happened. They have destroyed everything, everyone."
1482,Everyone but me. 
1483,ROMANA: Are you all right? You look awful. 
1484,SEZOM: My time is almost up. 
1485,"ROMANA: Here, sit down. "
1486,SEZOM: Thank you. 
1487,"ROMANA: There, how's that? "
1488,SEZOM: Better. You're very kind. 
1489,ROMANA: You did just save my life. 
1490,SEZOM: But I have caused the deaths of so many others. The total
1491,destruction of our planet and all its people. I am to blame. 
1492,ROMANA: Why? What did you do? 
1493,"SEZOM: I allowed the Nimons to come here. I worked for them, became"
1494,"their creature. They promised us technology, peace, prosperity. It "
1495,ROMANA: Go on. 
1496,SEZOM: It seemed so easy. Such a small price. 
1497,ROMANA: Did you have to provide them with some sort of tribute? 
1498,SEZOM: How did you know that? 
1499,ROMANA: I've seen something similar. 
1500,SEZOM: There was only one of them to start with. I never knew what was
1501,"to come. I swear, I never knew what was to come. It seemed such a small"
1502,price to pay. 
1503,ROMANA: It always does. 
1504, [Complex corridor] 
1505, (Seth and Teka come to a T junction.) 
1506,SETH: You stay here. I'll check. 
1507,"(Seth goes to the end of the junction, leaving Teka out of sight.) "
1508,"SETH: Yes, come on. It's this way. Teka. Teka? "
1509,(There is now a wall between him and Teka.) 
1510,SETH: Teka! 
1511,TEKA: Seth? Seth! 
1512,(Seth runs to find a way around the wall.) 
1513, [Nimon's laboratory] 
1514, (The Doctor finishes wiring up the gravitic
1515,"anomoliser, and then uses his sonic screwdriver on it. Nothing"
1516,happens.) 
1517,DOCTOR: Ah. 
1518, [Soldeed's laboratory] 
1519, (Sorak is fiddling with K9's innards.) 
1520,"SORAK: So you have power, do you? Power that even Soldeed cannot"
1521,understand. 
1522,(K9 raises his head.) 
1523, [Crinoth] 
1524, SEZOM: They're like a plague of locusts. They seem
1525,harmless enough 
1526,ROMANA: Till they start to swarm. 
1527,"SEZOM: Yes, from planet to planet, sucking each one dry then moving on"
1528,to another and another and another. Their numbers are multiplying. 
1529,ROMANA: I've got to get back to Skonnos. 
1530,SEZOM: Where's Skonnos? 
1531,ROMANA: It's their next victim planet. I've just come from there. 
1532,SEZOM: Then you must get back and warn them. 
1533,ROMANA: It could be easier said than done. Can you help me get back to
1534,the capsule. 
1535,SEZOM: I will try. 
1536, [Complex corridor] 
1537, SETH: Teka! Where are you? 
1538,"(Teka has found the Nimon's dining room, with the co-pilot laid out on"
1539,"the table. She backs into the larder to discover her companions, then"
1540,"Soldeed approaches her. She tries to fire the blaster, but fails, and"
1541,"he easily takes it from her. The three Nimons arrive, and Soldeed is"
1542,gobsmacked.) 
1543, [Nimon's laboratory] 
1544," (The Doctor gets the transmat working, and brings"
1545,the capsule back. He goes to open it.) 
1546,"DOCTOR: Welcome back, Romana. "
1547,(And opens the door to reveal two more Nimon. He slams it shut again.) 
1548,"DOCTOR: Oh, my prophetic soul! "
1549,(He seals the door and sends the capsule back to Crinoth.) 
1550, [Crinoth transmat area] 
1551, (The two Nimon get out of the capsule.) 
1552,NIMON 6: This is Crinoth. 
1553,NIMON 7: We have not moved. Stay. 
1554,(One Nimon stands guard on the capsule. Romana and Sezom take cover as
1555,the other one walks past along a narrow corridor.) 
1556, [Soldeed's laboratory] 
1557, K9: What is this place? 
1558,SORAK: It's. You can speak. 
1559,K9: Affirmative. What is this place? 
1560,SORAK: It's Soldeed's laboratory. 
1561,K9: What am I doing here? 
1562,SORAK: Soldeed brought you here. 
1563,K9: Kindly remove me from this surface. 
1564,"SORAK: First, give me a demonstration of your power. "
1565,(K9 gives Sorak a light zap.) 
1566,K9: That was merely a warning. Kindly remove me from this surface. 
1567,"(Sorak puts K9 on the floor. K9 heads for the door, which opens for"
1568,him.) 
1569,SORAK: Wait a minute! 
1570,(The doors shut. Sorak cannot open them.) 
1571, [Crinoth] 
1572, (Three Nimons confer near Romana and Sezom.) 
1573,NIMON 7: Something has gone wrong on Skonnos. 
1574,NIMON 8: The way is blocked? 
1575,NIMON 9: Prepare the final contingency plan. 
1576,NIMON 8: That is too dangerous. There are too many of us still on this
1577,planet. If it explodes too soon 
1578,NIMON 9: We have no choice. The great journey of life must continue. 
1579,(The Nimons leave.) 
1580,"ROMANA: What do they mean, final contingency plan? "
1581,SEZOM: There is no energy left here. They rely on the power plant on
1582,the next planet to pull them through. 
1583,ROMANA: So if anything goes wrong there 
1584,SEZOM: The only way they can escape is to convert the matter of this
1585,planet itself into energy. 
1586,ROMANA: Can they do that? 
1587,"SEZOM: Yes, but it's a chain reaction. Once it starts, there's no way"
1588,"of stopping it, and the whole planet will explode. "
1589,"ROMANA: After they've gone, presumably. Poor Crinoth. "
1590,SEZOM: I wonder what's gone wrong on Skonnos? 
1591,ROMANA: Don't worry about that. If I know anything about the one who
1592,"caused it, he'll find a way of undoing it. "
1593,SEZOM: Then you'll be able to get back and warn them? 
1594,"ROMANA: Well, first I have to get back to the capsule. How are we going"
1595,to deal with the Nimons? 
1596,SEZOM: I have my staff. 
1597,ROMANA: Can you kill them with that? 
1598,"SEZOM: No, I can only stun them. "
1599,ROMANA: And they let you keep it? 
1600,"SEZOM: It couldn't do them any harm when they gave it to me, but they"
1601,overlooked the fact that I might be clever enough to modify it.) 
1602,"(There is a second coloured stone jammed into the tip, above the cut"
1603,diamond.) 
1604,SEZOM: I discovered that Jasonite increased the power considerably. 
1605,ROMANA: Jasonite? 
1606,SEZOM: It's a type of rock which carries a powerful electromagnetic
1607,charge. I've been experimenting with possible uses for it for years.) 
1608,(Sezom gives Romana a second piece.) 
1609,"SEZOM: I even tried to get the Nimons to help, but they weren't"
1610,interested. 
1611,ROMANA: Can I have this? 
1612,"SEZOM: Yes, of course. "
1613,(They hide as two Nimon go past.) 
1614,ROMANA: How are we going to get past them? 
1615,SEZOM: Subterfuge. 
1616, [Crinoth transmat area] 
1617, (The Nimon is still guarding the capsule.) 
1618,SEZOM: Wait. 
1619,(The Nimon disappears from view.) 
1620,SEZOM: Right. 
1621,(Sezom gives Romana his staff. She hides while he approaches the
1622,capsule.) 
1623,SEZOM: Alarm! Alarm! Crinoth is being invaded! 
1624,(The Nimon returns.) 
1625,SEZOM: The complex is in danger! 
1626,"(The Nimon bows his head, Sezom rolls to the side to avoid the blast,"
1627,and Romana shoots the Nimon. It staggers a lot and falls off camera.) 
1628,"SEZOM: Well done. Now quickly, into the capsule. "
1629,(Romana starts to open the capsule when another Nimon zaps Sezom from
1630,behind. Romana shoots it.) 
1631,ROMANA: Sezom! 
1632,"SEZOM: I, I'm done for. "
1633,ROMANA: Come with me. 
1634,"SEZOM: No, it's too late for me. "
1635,ROMANA: Listen. More Nimons. 
1636,"SEZOM: Hurry then, hurry. "
1637,ROMANA: I can't leave you! 
1638,SEZOM Get into the capsule. It's your only chance. Give me my staff.
1639,I'll try to hold them off as long as I can. Hurry now. 
1640,"ROMANA: Thank you, Sezom. "
1641,SEZOM: Go! Go and warn Skonnos and the rest of the universe! 
1642,"(Sezom shoots another Nimon as Romana gets into the capsule, then gets"
1643,killed himself.) 
1644, [Capsule] 
1645," ROMANA: Come on, Doctor. Come on! "
1646, [Nimon's laboratory] 
1647, NIMON: Leave those controls. 
1648,"DOCTOR: Ah, hello there. I was just "
1649,NIMON: Stand aside. 
1650,NIMON 2: Kill him. But not yet. We need to know who he is and what he
1651,is doing here. 
1652,"DOCTOR: Well, really, I was just standing admiring the view. "
1653,"NIMON 2: Silence. Later you will be questioned, tortured and killed. "
1654,DOCTOR: Well I hope you get it in the right order. 
1655, [Capsule] 
1656," ROMANA: Come on, Doctor! Come on! "
1657, [Crinoth transmat area] 
1658, NIMON 6: There is an alien creature inside the
1659,capsule. 
1660,"NIMON 7: Very well, prepare to blast it open. "
1661, [Nimon's laboratory] 
1662, NIMON: He has reversed the flow of the tunnel. 
1663,"DOCTOR: Yes, you see, well, that's what I was trying to explain. When I"
1664,
1665,"NIMON 2: Silence, Skonnon. Did you imagine you could you could prevent"
1666,the great journey of life? 
1667,"DOCTOR: No, but what I thought was "
1668,NIMON 2: Switch it back. 
1669,(The Nimon operates the lever.) 
1670,DOCTOR: Thank you. 
1671,(The capsule disappears from Crinoth just as the Nimons try to blast
1672,it.) 
1673,"ROMANA: Doctor, I don't know what you think you're playing at, but. Oh!"
1674,Help. 
1675,NIMON 2: Another of the creature. Kill her! 
1676,"(The Doctor tries to knock over the Nimon, but fails. Romana backs away"
1677,"towards the door, just as Seth runs in with Soldeed's staff.) "
1678,"SETH: Doctor, I've lost Teka. "
1679,"ROMANA: Seth, catch! "
1680,(Romana tosses the Jasonite to Seth.) 
1681,SETH: What? 
1682,ROMANA; Jam it between the prongs. 
1683,SETH: Ah. 
1684,ROMANA: Now shoot it! 
1685,SETH: What? 
1686,ROMANA: Shoot! 
1687,(Seth takes down both Nimons.) 
1688,SETH: What's going on? 
1689,"DOCTOR: Thank you, Seth. "
1690,"ROMANA: The invasion's started from Crinoth. Doctor, switch it back. "
1691,DOCTOR: I'll do better than that. I'll lock it off for good. Romana? 
1692,ROMANA: Yes. 
1693,DOCTOR: I think we're going to be all right. 
1694,ROMANA: Doctor! 
1695,"(The third Nimon zaps the staff, and Seth falls. Then the Nimon gets a"
1696,laser in the back of the head.) 
1697,DOCTOR: K9! 
1698,K9: Master. 
1699,"DOCTOR: Well, you took your time getting here. Never mind, now you're"
1700,here you can make yourself useful. 
1701,SETH: What is it? 
1702,"DOCTOR: What do you mean, what is it? It's my dog. "
1703,SETH: Oh. 
1704,DOCTOR: He's called K9. K9? I want to modify the controls. I want to
1705,divert the space-time tunnel and send the Nimons back into the middle
1706,of nowhere. What do you think? 
1707,(K9 connects with the gravitic anomoliser.) 
1708,"K9: Affirmative, master. "
1709,"DOCTOR: Good, good. "
1710,SETH: What about Teka? 
1711,"DOCTOR: Well, if the Nimons got her, she'll be in the larder. "
1712,SETH: Larder? 
1713,ROMANA: The room with the nuclear furnace. 
1714,"DOCTOR: I'll meet you both there. Go on, off you go. "
1715,"ROMANA: Right. Come on, Seth. "
1716,(Seth and Romana run out.) 
1717,"DOCTOR: K9, this is going to be a bit sticky. "
1718, [Nimon's larder] 
1719, (Teka has joined her friends in suspended
1720,animation.) 
1721,SETH: Teka! 
1722,(Romana goes to the controls.) 
1723,"SOLDEED: You, you meddlesome hussy. Do not touch the sacrifices! "
1724,"ROMANA: It's all over, Soldeed. You're finished. "
1725,"SOLDEED: No, the Nimon will fulfil his great promise! The Nimon be"
1726,praised! 
1727,ROMANA: The Nimon be praised? How many Nimons have you seen today? 
1728,SOLDEED: Don't dare blaspheme the Nimon. 
1729,ROMANA: How many! 
1730,SOLDEED: Skonnos will 
1731,ROMANA: How many Nimons? 
1732,SOLDEED: Three. I have seen three. 
1733,"ROMANA: Well, I've just seen a whole lot more rampaging down the"
1734,"corridor. Face it, Soldeed, you're being invaded. "
1735,SOLDEED: He said he was the only one. The last survivor of his race. 
1736,"ROMANA: He told you what you wanted to hear, promised you what you"
1737,wanted to have. 
1738,SOLDEED: So this is the great journey of life? 
1739,ROMANA: They're parasitic nomads who've been feeding off your
1740,selfishness and gullibility. 
1741,SOLDEED: My dreams of conquest. You have brought this calamity upon me!
1742,
1743,ROMANA: You've brought it on yourself! 
1744,SOLDEED: You will die for your interference! 
1745, [Nuclear furnace] 
1746, (Soldeed runs through to the furnace and pulls the
1747,lever.) 
1748,ROMANA: Stop him! 
1749,(Seth shoots Soldeed as the alarm starts to sound.) 
1750,SOLDEED: You fools. You are all doomed. Doomed. 
1751,(Soldeed dies with a manic laugh.) 
1752,SETH: Teka! 
1753,ROMANA: Get the others out of here. 
1754,SETH: But they're dead! 
1755,"DOCTOR: No, they're not, they're just paralysed. K9, get them out"
1756,quickly. 
1757,K9: Master. 
1758,"ROMANA: The controls, they're jammed. It's gone critical. It's turned"
1759,into a bomb and there's nothing we can do about it. 
1760, [Nimon's larder] 
1761, (The Anethans are all out of the pods.) 
1762,"TEKA: I knew you'd save me, Seth. I knew it. "
1763,"DOCTOR: Well, you're not saved yet. Come on, let's get out of here"
1764,before the whole place explodes. Come on! 
1765, [Complex corridor] 
1766, (At a junction.) 
1767,DOCTOR: Halt. Shush. 
1768,"TEKA: You defeated the Nimon, Seth. "
1769,SETH: Not entirely. 
1770,"TEKA: I knew you would. Now you'll get us out of this maze, won't you? "
1771,"SETH: Doctor, how are we going to get out of this place if no one else"
1772,has ever managed it before? 
1773,"DOCTOR: Ah, but they didn't have a brilliant tracker dog like K9, did"
1774,"they. He can follow the scent all the way to the exit. Come on, K9."
1775,Come on. 
1776, [Nimon's laboratory] 
1777, (The three Nimons wake.) 
1778,NIMON: Pursue them! 
1779, [Complex corridor] 
1780, (K9 stops and turns round.) 
1781,"DOCTOR: What is it, K9? "
1782,K9: Configuration has changed. It will be necessary for me to compute a
1783,suitable route as we proceed. 
1784,"DOCTOR: What? Come on, K9. You can do it. "
1785,(They set off again. Meanwhile -) 
1786,NIMON: Pursue them! 
1787, [Skonnos complex
1788,entrance] 
1789, (The council have gathered.) 
1790,MAN: There he is. 
1791,SORAK: What is going on here? 
1792,MAN: We don't know. 
1793, [Complex corridor] 
1794," (The low speed pursuit continues, as the furnace"
1795,keeps going critical and the alarm blares. K9 stops by a wall panel
1796,identical to all the rest.) 
1797,"K9: This is the exit, master. "
1798,DOCTOR: What? But it can't be. Try pointing the staff. 
1799,SETH: Nothing. 
1800,DOCTOR: In the name of the Second Skonnon Empire! 
1801,SETH: Nothing. 
1802,TEKA: We're trapped. 
1803,"DOCTOR: K9, what do you make of that wall in front of you? "
1804,K9: Question not understood. 
1805,DOCTOR: There! There in front of you. 
1806,"K9: That is the exit, master. "
1807,"DOCTOR: No, no, the wall. "
1808,"ROMANA: Come on, Doctor. Hurry up. "
1809,"DOCTOR: Shush. Just a minute. K9, is that a wall in front of us? "
1810,"K9: Negative, master. "
1811,"DOCTOR: Then off you go, then. "
1812,(K9 trundles through the wall.) 
1813,"DOCTOR: Ah, a very clever illusion. Quick, everybody through. Quick!"
1814,Quick! 
1815, [Skonnos complex
1816,entrance] 
1817, SORAK: This is not possible! Where is Soldeed? 
1818,SETH: Soldeed's dead. 
1819,TEKA: And the Nimons are finished. Seth defeated them. I knew he would.
1820,He's the hero of Aneth. 
1821,"SETH: Teka, please. "
1822,"ROMANA: Get away, everybody. Get away! "
1823,DOCTOR: Everybody take cover. The whole place is about to explode! 
1824,"(They do, and the complex goes KaBOOM!) "
1825, [Tardis] 
1826," ROMANA: Oh, no, not again. "
1827,"(K9 is sitting on the console, wired up.) "
1828,"DOCTOR: Well, I never finished the modifications to the conceptual"
1829,geometer. 
1830,ROMANA: Immobilised again? 
1831,"DOCTOR: Yes, well, what could possibly go wrong out here? "
1832,"ROMANA: You said that once before, remember? "
1833,DOCTOR: I've said it hundreds of times before. 
1834,ROMANA: And how may times have you been right? 
1835,"DOCTOR: Oh, four or three. "
1836,ROMANA: What do you think Skonnos will be like with Sorak in charge? 
1837,"DOCTOR: Oh, not much better. Nasty race of people. Still, they're too"
1838,busy fending for themselves to bother anyone else now. 
1839,ROMANA: Doctor? 
1840,DOCTOR: Hmm? 
1841,ROMANA: Look. 
1842,(There's a distant explosion on the scanner.) 
1843,DOCTOR: Crinoth. 
1844,ROMANA: And the end of the Nimons. 
1845,"DOCTOR: Good job, too. "
1846,ROMANA: I hope Seth and Teka and the others get back to Aneth safely. 
1847,DOCTOR: I should hope so. I made Sorak give them a ship. 
1848,"ROMANA: Look, there they are. "
1849,DOCTOR: Poor old Seth. 
1850,ROMANA: Poor old Seth? 
1851,"DOCTOR: Yes. Well, just imagine the legends Teka's going to build up"
1852,around him. He'll have to spend the rest of his life trying to live up
1853,to them. It's terrible. 
1854,ROMANA: I suppose that's how legends are made. 
1855,DOCTOR: Yes. I'm glad this time I reminded them to paint their ship
1856,"white. The last time anything like this happened, I completely forgot."
1857,Caused quite a hoo-ha. 
1858,ROMANA: What are you talking about? 
1859,"DOCTOR: Hmm? Oh, other times, other places. Well, come on, old girl."
1860,There's quite few millennia left in you yet. 
1861,"ROMANA: Thank you, Doctor. "
1862,"DOCTOR: Not you, the Tardis.  "
1863,
1864,
1865,
1866,
1867,
1868,
1869,<Back
1870,to the episode listing
1871,Doctor Who and related
1872,marks are trademarks of BBC . Copyright ©
1873,"1963, Present. The web pages on this site are for educational and"
1874,entertainment purposes only. All other copyrights property of their
1875,respective holders.
1876,
