,Script
1276,jolly careful it's in the right fashion. Clothes matter to women. 
1277,DOCTOR: They do? 
1278,"LITEFOOT: Still trying to open it, are you? "
1279,DOCTOR: Yes. I'm trying to place the period. It can only be opened by a
1280,key of the correct molecular combination. 
1281,LITEFOOT: Is that a fact? 
1282,DOCTOR: Yes. 
1283,LITEFOOT: What were you saying when I came in? Something about a
1284,madman? 
1285,"DOCTOR: Yes, he's probably got the key. "
1286,LITEFOOT: Who? 
1287,"DOCTOR: Well, presumably he's calling himself Weng-Chiang. "
1288,LITEFOOT: Weng-Chiang was one of the ancient Chinese gods. 
1289,"DOCTOR: I know that, Professor, I know. And he probably arrived in this"
1290,contraption. 
1291,"LITEFOOT: It was a gift to Mama from his highness, T'ung-Chi. We came"
1292,"home in seventy three, so it's been in the family quite some years now."
1293,
1294,"DOCTOR: Then you're very lucky, Professor, that he hasn't traced it"
1295,before now. 
1296,LITEFOOT: Weng-Chiang? 
1297,DOCTOR: Weng 
1298,"(Leela enters, in a green chevroned dress with mutton-chop sleeves and"
1299,her hair done up. She looks delighted with herself.) 
1300,LEELA: Do you like it? 
1301,"DOCTOR: Yes, it's charming. Isn't it charming, Professor? "
1302,LITEFOOT: Quite delightful. 
1303,DOCTOR: I'll be proud to take to take you to the theatre looking like
1304,that. 
1305,LEELA: We're going to the theatre? 
1306,"DOCTOR: I have an appointment at the Palace Theatre tonight, and if"
1307,"you're very good, I'll buy you an orange. "
1308, [Theatre] 
1309, (We look down on the two men walking along the
1310,stage behind the curtains.) 
1311,CASEY: Told her. 
1312,JAGO: What? 
1313,CASEY: Mrs Samuelson. I told her what you said. 
1314,JAGO: Oh. 
1315,CASEY: She didn't like it. 
1316,"JAGO: I don't need to hear that, Casey. I'm not concerned with what Mrs"
1317,Samuelson likes. 
1318,(They walk past racks of costumes lining a corridor.) 
1319,CASEY: She mentioned money matters. She wants a word with you. 
1320,JAGO: The woman's a bloodsucker. She's trying to ruin me. 
1321,CASEY: Well she said 
1322,"JAGO: Don't tell me, Casey. I'm an artiste. Every night at this time, I"
1323,feel like an old warhorse scenting the smoke of the battlefield. As the
1324,"house fills, the blood starts tingling through my veins. My public is"
1325,out there waiting for me. I can't talk about money at a time like this.
1326,
1327,"CASEY: But you don't do anything, Mister Jago. "
1328,"JAGO: I, I announce the acts, I count the tickets, I smile at people."
1329,"You've no idea of the strain it puts on a fellow. Furthermore, she"
1330,spend seventeen and threepence on the wardrobe last week. Any sign of
1331,the Doctor yet? 
1332,CASEY: Who? 
1333,"JAGO: My collaborator and fellow sleuth. Oh well, he'll be here tonight"
1334,"keeping observation, Casey. "
1335, [Outside Chang's dressing room]
1336,
1337, JAGO : I'll lay a guinea to a gooseberry on
1338,it. 
1339,"(Chang enters his dressing room, having overheard Jago. He goes to his"
1340,"dressing table, takes a revolver out of a drawer, and loads it.) "
1341, [Litefoot's dining room] 
1342, (The Doctor and Leela are playing draughts. She is
1343,sitting cross-legged on the table and wearing a hat.) 
1344,LITEFOOT: Your cab's here. 
1345,DOCTOR: Good. 
1346,LITEFOOT: You'll need your coats. It's getting thick again. 
1347,DOCTOR: Hmm. Did you pass word to the police? 
1348,"LITEFOOT: Oh, yes, yes. They've posted a man outside. "
1349,(The Doctor takes Leela's three remaining draughts.) 
1350,DOCTOR: Good. Lock and bolt the door after us and keep your gun handy.
1351,Come on. 
1352,"LITEFOOT: What, you really think those scoundrels will come back? "
1353,DOCTOR: They might. They might. They'll do anything to get their hands
1354,on that cabinet. 
1355, [Litefoot's hallway] 
1356, (Where the Chinese laundry hamper sits hidden in
1357,plain view.) 
1358,"LITEFOOT: Don't you worry, Doctor. By shots, I'll be ready for them."
1359,They won't catch George Litefoot napping a second time. 
1360, [Outside Litefoot's house] 
1361," DOCTOR: Palace Theatre, cabbie. Make it snappy. "
1362,"CABBIE: Go on, get up. "
1363,(The cab drives off past the policeman on guard at the gate.) 
1364, [Laboratory] 
1365, (Weng is packing pieces of equipment into a large
1366,carpet bag when there is a knocking on the trap door. He pulls the
1367,chain to open it then calls up the ladder.) 
1368,WENG: What is it? 
1369, [Theatre cellar] 
1370," CHANG: Your servant, master. "
1371,WENG : Go away. I have work to attend to. 
1372,"CHANG: Lord, I have heard that the strange infidel, the Doctor, will be"
1373,here soon. Is it still your wish that I should kill him? 
1374, [Laboratory] 
1375, WENG: I think it more likely that he will kill
1376,you. 
1377, [Theatre cellar] 
1378," CHANG: No, Lord. I have plan. I will kill him as"
1379,"sacrifice to appease the wrath of my god Weng-Chiang, to prove that I"
1380,above all others am your true servant. 
1381, [Laboratory] 
1382," WENG: You no longer serve me, Li H'sen. I shall"
1383,take my own measures. You do what you will. Now go! 
1384, [Theatre - backstage] 
1385, (The orchestra is tuning up.) 
1386,"JAGO: You owe me a gooseberry, Casey. There he is, in the box. See? "
1387,CASEY: He don't look like a detective to me. 
1388,"JAGO: Well, he's not going to wear a brown derby and boots, is he,"
1389,"secret investigator like him, a man of a thousand faces. "
1390,CASEY: Who's the girl? 
1391,"JAGO: Window dressing. Part of his disguise. Tell you what, I think"
1392,I'll just pop up and tell him we're all on the q v down here. Have you
1393,set the star trap yet? 
1394,"CASEY: Not yet, Mister Jago. "
1395,"JAGO: You'd better get on with it, hadn't you, unless you want to ruin"
1396,Mister Chang's act for him. 
1397,"CASEY: It's that cellar, Mister Jago. "
1398, [Theatre box] 
1399, (Leela is looking at the brightly coloured
1400,"programme when Jago creeps in behind them. She turns, but the Doctor"
1401,does not.) 
1402,JAGO: Psst. 
1403,"DOCTOR: Good evening, Mister Jago. "
1404,"JAGO: Pleasure to welcome you, sir, and your charming companion. "
1405,DOCTOR: Thank you. Are you quite comfortable down there? 
1406,"JAGO: Oh, I know the value of discretion in matters like this, Doctor."
1407,May I ask if you've come to any further deductions? 
1408,"DOCTOR: Oh, quite a few, quite a few. "
1409,JAGO: Ah. I thought as much when I saw you here. I take it you're on
1410,the point of solving the mystery of the missing girls. 
1411,"DOCTOR: I'm expecting further developments very soon, Mister Jago. "
1412,"JAGO: Ah. Well, if you need any help, Doctor, I hope I know where my"
1413,duty lies. 
1414,DOCTOR: I knew I could rely on you. 
1415,"JAGO: Oh, to the limit, though I suppose you've got your own men"
1416,scattered throughout the audience. 
1417,DOCTOR: No. 
1418,JAGO: No? You mean nobody? 
1419,"DOCTOR: Nobody. When the moment comes, Mister Jago, you and I can face"
1420,our destiny shoulder to shoulder. 
1421,"JAGO: Oh, corks. "
1422,"(Back at the house, Litefoot is reading Blackwood's Edinburgh Magazine"
1423,"no 1916, with an advert for Lee and Perrins Worcestershire sauce on the"
1424,"back, by the light of the fire. He puts it down and looks out of the"
1425,window to see the policeman patrolling in the garden then returns to
1426,continue reading. 
1427,"Meanwhile, Lettie Randall is singing on stage.) "
1428,"LETTIE: Daisy, Daisy, give me your answer, do. I'm half crazy all for"
1429,the love of you. It won't be a stylish marriage. I can't afford a
1430,carriage. But you'll look sweet on the seat of a bicycle build for two.
1431,Everybody now! 
1432,"ALL: Daisy, Daisy. "
1433,LEELA: Do we need to give the responses? 
1434,DOCTOR: There's no obligation. 
1435,ALL: I'm half crazy 
1436,LEELA: When shall we go and look for the cave creature? 
1437,DOCTOR: Perhaps it'll come looking for us. 
1438, [Theatre cellar] 
1439," (Under the stage, Weng climbs the ladder out of"
1440,his laboratory as Casey prepares the trap door as instructed. Then he
1441,turns and sees the masked horror.) 
1442,CASEY: No. No! 
1443, [Theatre] 
1444, (Jago does his Master of Ceremonies piece after
1445,Lettie's turn.) 
1446,"JAGO: The Sheffield song thrush. Last time she was here, there were"
1447,"eggs all over the stage. Now, ladies and gentlemen, it is my great"
1448,"privilege to introduce to you, in his extended season here at the"
1449,"Palace, the first of two appearances this evening, someone whose"
1450,legendary legerdemain has entranced and entertained all the crowned
1451,heads of Europe. Here to baffle and bewilder in his eclectic
1452,"extravaganza of efflorescent ectoplasm, that master magician from the"
1453,"Orient, Li H'sen Chang! "
1454,"(Drum roll, flash-bang, and Chang appears from the trap door,"
1455,presumably. His assistant runs on with a covered table.) 
1456,CHANG: First trick very simple. 
1457,"(He throws his cape to the side of the stage, where there is another"
1458,flash-bang and shower of glitter.) 
1459,CHANG: Next trick very simple. 
1460,(His assistant hands him a deck of cards.) 
1461,"CHANG: Will someone pick cards, please? You sir. Catchee. "
1462,(Chang throws the pack he has just shuffled up to the Doctor.) 
1463,"CHANG: Now, sir, please to assist humble Chang by selecting any card."
1464,"Ace of diamonds. Please to hold card in air so everyone see. Now, sir,"
1465,"please to return card to pack, any place. Honourable gentleman please"
1466,to hold pack of playing cards between finger and thumb. Chang will now
1467,shoot magic bullet through ace of diamonds without hitting other cards.
1468,Please to keep very still. 
1469,(Chang aims the revolver.) 
1470,LEELA: Doctor! 
1471,(The Doctor slowly brings the pack of cards towards his face. The
1472,audience gasps.) 
1473,CHANG: Please to keep very quiet. Chang shoot fifteen peasants learning
1474,this trick. 
1475,(Chang fires. There is no apparent bullet hole anywhere.) 
1476,"CHANG: Now, sir, please look for ace of diamonds. "
1477,(The Doctor holds up a card with a hole where the single diamond should
1478,be. Applause.) 
1479,"DOCTOR: Oh, very good, very good! Wasn't that good? Anything else? "
1480,CHANG: Honourable gentleman please to bring cards to stage. I have
1481,further demonstration requiring nerves of steel. 
1482,(The Doctor goes down to the stage as a man-sized cabinet is wheeled
1483,on. 
1484,"Back at Litefoot's house, two Chinese men creep up behind the policeman"
1485,"and throw an axe into his back. Inside, the lid of the laundry basket"
1486,rises to reveal Mister Sin. Litefoot has fallen asleep in his chair.) 
1487,CHANG: I will now ask my eager volunteer kindly to step into the
1488,Cabinet of Death. 
1489,"(The Doctor has to bend his knees to fit. Chang shuts the doors, turns"
1490,"the cabinet, and the Doctor walks out and off the stage in full view of"
1491,"the audience, who laugh. Chang has not noticed, and turns the cabinet"
1492,back to the front of the stage then opens it.) 
1493,CHANG: The bird has flown. One of us is yellow. 
1494,(Chang's assistant gets into the cabinet.) 
1495,"CHANG: If you will now pay close attention, ladies and gentlemen. "
1496,"(Chang takes a sword, hits the cabinet with it then thrusts it through"
1497,the middle. Then a second one.) 
1498, [Theatre cellar] 
1499, (The assistant climbs down a ladder from a stage
1500,trap door and is confronted by Weng. He cowers on the floor.) 
1501,"WENG: So, the great magician. "
1502, [Theatre] 
1503, (Chang prepares to put the ninth sword through the
1504,cabinet.) 
1505,"CHANG: In my country, this is known as the death of a thousand cuts. "
1506,(The Doctor hands Chang the tenth sword with a large grin. The cabinet
1507,is turned right round and the swords quickly pulled out.) 
1508,CHANG: I will now ask my new volunteer kindly to assist in opening
1509,cabinet. 
1510,"(Casey falls out, dead.) "
1511,"JAGO: The curtain! Quick, drop the curtain! What happened? "
1512,DOCTOR: He's dead. He died of a fright. 
1513,JAGO: Poor Casey. He's worked here for years. 
1514,(Chang sneaks away as Leela and the stagehands gather round.) 
1515,"LEELA: Doctor, what happened? Did Chang kill him? "
1516,"DOCTOR: No, Chang was as surprised as anyone. Where's he gone? "
1517, [Laboratory] 
1518," CHANG: Are you here, Master? This is your servant,"
1519,Li H'sen. 
1520,(Chang lights a lamp and looks around.) 
1521,"CHANG: Answer me, Lord. If you're here, answer me. He has gone."
1522,"Weng-Chiang, lord of greatness, has deserted me. "
1523,(Someone enters.) 
1524,CHANG: Lord? 
1525,"DOCTOR: You've been left to carry the can, Chang. "
1526,"(Chang fiddles with his ring, but the Doctor knocks the pill from his"
1527,hands.) 
1528,DOCTOR: No poison tonight. There are questions to answer. 
1529,CHANG: I will say nothing. It is time for me to join my forefathers. 
1530,"DOCTOR: Well, as an accomplice to murder, the police shouldn't hold you"
1531,up long. Tell me about Weng-Chiang. Where did he go? 
1532,CHANG: Perhaps back to his great palace in the sky. I failed him. He
1533,was displeased with me. 
1534,LEELA: His mind is broken. 
1535,"DOCTOR: Li H'sen, you know he's not a god, don't you. "
1536,CHANG: He came like a god. He appeared in a blazing cabinet of fire. I
1537,saw him and helped him. He was tired from his journey. 
1538,DOCTOR: Go on. 
1539,"CHANG: He was ill for many months. I was but a humble peasant, but I"
1540,gave him sanctuary while the soldiers searched. I nursed him. 
1541,DOCTOR: The cabinet. What happened to the cabinet? 
1542,"CHANG: Soldiers of T'ung-Chi took it. Ever since, we have searched for"
1543,the great cabinet of Weng-Chiang. The god will not be made whole until
1544,it is recovered. 
1545,"JAGO: Doctor, are you down here? Well, cover me in creosote. I never"
1546,knew this was here. 
1547,LEELA: Doctor! 
1548,(Chang has sneaked over to the big grill into the sewers. He goes
1549,through and the cover comes down.) 
1550,"DOCTOR: Not this time, Leela. "
1551,LEELA: But he's escaping! 
1552,DOCTOR: There's no escape that way. He's gone to join his ancestors. 
1553,JAGO: You mean to say the celestial Chang was involved in all these
1554,Machiavellian machinations? 
1555,"DOCTOR: Yes, up to his epicanthic eyebrows. "
1556,"JAGO: Well, I'll go to Australia. "
1557,(Screams from the sewers.) 
1558,JAGO: What in the name of heaven's that? 
1559,DOCTOR: You'll have to book yourself a new act tomorrow. Cyanide gas
1560,"might do for the brutes, though you'd have to shut the sewers off for a"
1561,day or two. 
1562,"LEELA: Look at this, Doctor. This is all that's left of them. "
1563,(A small wardrobe of women's clothes.) 
1564,JAGO: Of the missing girls? So it was Chang. 
1565,"DOCTOR: Not Chang. His master, the crazed maniac who organised all"
1566,this. 
1567,LEELA: Doctor! The machine's gone. 
1568,DOCTOR: That means he's going to start up all over again somewhere
1569,else. 
1570,LEELA: He could be anywhere. We'll have to look for him. 
1571,"DOCTOR: With his DNA helixes split open, the more cells he absorbs into"
1572,"himself, the more deformed he becomes. "
1573,"LEELA: You mean he is like a waterbag with a hole in the bottom, and"
1574,the hole is getting bigger? 
1575,DOCTOR: Yes. 
1576,LEELA: What happened to make him like that? 
1577,DOCTOR: Perhaps because he used the cabinet. A dangerous experiment in
1578,time travel. Now he'll be struggling to keep his metabolism in balance.
1579,
1580,LEELA: And the rats? 
1581,DOCTOR: Just an experiment. He had to gauge the strength of the psionic
1582,"amplification field. The rats were handy. After that, they were useful"
1583,as sewer guards. 
1584,(The Doctor and Leela leave.) 
1585,"JAGO: I've got it! See the lair of the phantom. Conducted tours, bob a"
1586,"nob. I'm on to a fortune here. Hey, Doctor, you're not going, are you? "
1587, [Theatre cellar] 
1588, DOCTOR: I must. Things to do. (sotto) We've got to
1589,get back to that time cabinet. Come on. 
1590,(A screech from a giant rat in the sewer drives Jago up the ladder. 
1591, [Hansom cab] 
1592, (Litefoot is out cold on his own carpet and there
1593,is a big gap where the cabinet used to stand. It is now strapped to the
1594,back of the cab which is galloping away down the road. Weng laughs and
1595,Sin howls.) 
1596,
1597, Part Five
1598,
1599, [Outside Litefoot's house] 
1600, (The Doctor and Leela find the policeman's body.) 
1601,LEELA: Doctor! 
1602,(The Doctor pulls the axe from the body.) 
1603,DOCTOR: Litefoot's got visitors. 
1604, [Litefoot's dining room] 
1605, (The Doctor notices the open laundry hamper in the
1606,hallway. Litefoot has just wakened when he burst in.) 
1607,DOCTOR: Mi how ma! What happened? 
1608,LITEFOOT: Chinese. Dozens of them. 
1609,DOCTOR: What? 
1610,"LITEFOOT: Oh, the devils. "
1611,"DOCTOR: Well, they got what they came for. "
1612,LEELA: What? 
1613,DOCTOR: The time cabinet. 
1614,LITEFOOT: Damn scoundrels. 
1615,DOCTOR: Get him a drink. 
1616,(Leela sniffs the contents of the decanter.) 
1617,"DOCTOR: In a glass. In a glass. Professor, how did they get in? "
1618,"LITEFOOT: I've, I've no idea. I locked and bolted all the doors as soon"
1619,"as you left. Thank you, my dear. "
1620,(The Doctor goes into the hallway and tears a label off a rack.) 
1621,DOCTOR: Were they all Chinese? 
1622,LITEFOOT: Tong-wallahs. Criminals. The gutter scrapings of Shanghai. 
1623,DOCTOR: And one midget. 
1624,"LITEFOOT: Yes. My dear Doctor, how on Earth did you deduce that one of"
1625,my attackers was a midget? 
1626,"DOCTOR: Elementary, my dear Litefoot. He came in the laundry basket and"
1627,let the others in. 
1628,LEELA: The same creature that attacked me! 
1629,DOCTOR: The Peking Homunculus. 
1630,LITEFOOT: Who? 
1631,"DOCTOR: Yes, the time of manufacture, its disappearance, it all fits. "
1632,"LEELA: Doctor, what is the Peking "
1633,DOCTOR: Homunculus. 
1634,LEELA: Homunculus. 
1635,DOCTOR: It was made in Peking for the Commissioner of the Icelandic
1636,"Alliance. It was in the Ice Age, about the year five thousand. "
1637,LITEFOOT: Preposterous. 
1638,"LEELA: Shush. Go on, Doctor. "
1639,"DOCTOR: The Peking Homunculus was a toy, a plaything for the"
1640,Commissioner's children. It contained a series of magnetic fields
1641,operating on a printed circuit and a small computer. It had one organic
1642,"component. The cerebral cortex of a pig. Anyway, something went wrong."
1643,It almost caused World War Six. 
1644,LITEFOOT: What? 
1645,"DOCTOR: Yes, somehow the pig part took over. So Weng-Chiang has brought"
1646,the Peking Homunculus back through time. He could have done. It
1647,disappeared completely. It was never found. 
1648,"LITEFOOT: I say, I may have had a bang on the head but this is a dashed"
1649,queer story. Time travel? 
1650,"DOCTOR: Unsuccessful time travel, Professor. Findicker's discovery of"
1651,the double nexus particle sent human science up a technological
1652,cul-de-sac. 
1653,LITEFOOT: Are you following this? 
1654,LEELA: Not a word. 
1655,"DOCTOR: This pig thing is still alive. It needs an operator, of course,"
1656,but the mental feedback is so intense that somehow the swinish instinct
1657,has become dominant. It hates humanity and it revels in carnage. 
1658, [House of the Dragon] 
1659," (The coolies wheel in the cabinet, then kow-tow to"
1660,"Weng and Sin, who are in front of a large golden dragon.) "
1661,"WENG: Liberation, Mister Sin! Freedom! I can become whole again. Whole"
1662,"and alive! Oh, how I have dreamt of this moment. To be free of this"
1663,"putrefying carcass, to fashion myself anew in some distant time and"
1664,"place. And I can do it now, now that at last I have the time cabinet. I"
1665,"promise you, Mister Sin, we shall not remain long among these filthy"
1666,"barbarians. But where is the bag? Answer me, you fools! Where is the"
1667,bag? 
1668,HO: It was. We did not. 
1669,"WENG: The bag, you cowering oaf! "
1670,"HO: It was left behind, great lord. "
1671,"WENG: What? What! Lee! Lee, I told you to take it out to the carriage!"
1672,I ordered you! You know the penalty for failing me. 
1673,"(Weng takes a pill box out and opens it, then holds it out to Cheng's"
1674,assistant.) 
1675,WENG: Take the sting of the scorpion. 
1676,"(The terrified man obeys, and dies in agony while Weng and Sin laugh.) "
1677, [Litefoot's dining room] 
1678, (The Doctor reads the Limehouse laundry label.) 
1679,DOCTOR: Rundall Buildings. 
1680,"(The Causeway, Limehouse.) "
1681,LITEFOOT: What? 
1682,DOCTOR: Your laundry. Do you know the place? 
1683,LITEFOOT: I've heard of it. Everyone has. It's the centre of one of the
1684,most noxious and evil rookeries in the East End. 
1685,DOCTOR: And where exactly is this disreputable quarter? 
1686,LITEFOOT: It lies somewhere between Whitechapel and St Georges in the
1687,East. Place of appalling vice and squalor. Overdue for clearance in my
1688,opinion. 
1689,"DOCTOR: Yes, it might be cleared very quickly. "
1690,LITEFOOT: What do you mean? 
1691,DOCTOR: Weng-Chiang is a scientific ignoramus. He doesn't understand
1692,the nature of zigma energy. 
1693,LITEFOOT: Zigma energy? 
1694,DOCTOR: Yes. The power source of the time cabinet is a zigma beam. At
1695,"the moment it's like a piece of elastic fully stretched, but when"
1696,Chiang tampers with it 
1697,LEELA: Then he must be stopped. Do you think he's gone to this laundry?
1698,
1699,"DOCTOR: Well, there's only one way to find out. Litefoot, I want you to"
1700,stay here. Come on. 
1701,"LITEFOOT: Doctor, you can't take a young woman into that foulness. At"
1702,this hour of night she'll witness the vilest scenes of depravity and
1703,degradation. 
1704,"DOCTOR: Nothing as vile as Weng-Chiang himself, Professor. "
1705, [Theatre cellar] 
1706," JAGO: Think large, Henry Jago, think large."
1707,Shilling a head? I must be crazy. A guinea a head! Conducted tours
1708,round the lair of the phantom. I'll lead them myself and modestly
1709,mention the part I played in the affair. The ladies will swoon in my
1710,"arms. Oh, it's a winner. It's a beauty. I'll go bail. I'll clear out"
1711,"all this old junk, call in the electric lighting company. "
1712,(He finds Weng's carpet bag.) 
1713,JAGO: What in the name of heavens is? 
1714,(A hand reaches out from the trapdoor to the laboratory and Jago
1715,retreats.) 
1716, [Limehouse Laundry attic] 
1717, (The Doctor opens a skylight and Leela jumps into
1718,the hamper room.) 
1719,DOCTOR: Not a sound. Now quiet. Shush. 
1720,(The Doctor knocks over a pile of wicker hampers.) 
1721, [Litefoot's hallway] 
1722, (Litefoot is sweeping up the shards of a broken
1723,vase when there is a hammering at the front door. He goes to answer it
1724,still holding the dustpan and brush.) 
1725,JAGO: Thank you. Kindly tell your employer that Mister Jago wishes to
1726,see him urgently. 
1727,LITEFOOT: What? 
1728,"JAGO: Your employer, Professor Litefoot. Come along, man. Hurry."
1729,Chop-chop. 
1730,"LITEFOOT: May I ask, sir, who you are? "
1731,"JAGO: Confound your insolence, sir. Just announce me. "
1732,"LITEFOOT: Consider yourself announced, sir. I'm Litefoot. "
1733,"JAGO: Why, dash me optics. I should have realised. That brow, those"
1734,hands. England's peerless premier professor of pathology. Henry Gordon
1735,"Jago, sir, at your service. "
1736,"LITEFOOT: Mister Jago, just tell me what all this is about. "
1737,JAGO: The Doctor. 
1738,LITEFOOT: What? 
1739,JAGO: This bag. 
1740,LITEFOOT: Eh? 
1741,JAGO: Shall we go inside? 
1742, [Litefoot's dining room] 
1743, (Litefoot picks up a stout walking stick and
1744,follows Jago in.) 
1745,JAGO: Found this in my cellar. Thought the Doctor might be interested.
1746,It could have something to do with those Chineses. 
1747,LITEFOOT: Chinese? 
1748,"JAGO: Yes. I had thought of communicating directly with Scotland Yard,"
1749,where as you know he's held in the highest esteem. 
1750,LITEFOOT: The Doctor is? 
1751,"JAGO: Oh yes, of course. It's my opinion he solves half their cases and"
1752,"then lets them take the credit for it, don't you agree? "
1753,LITEFOOT: I have no idea. 
1754,"JAGO: Oh, why, it stands to reason. I mean, they're policemen. We all"
1755,"know they're solid, sterling, fellows, but their buttons are the"
1756,"brightest thing about them, don't you agree? Now, the Doctor's a real"
1757,detective. 
1758,"LITEFOOT: Yes, he's certainly very active. How did you learn of my"
1759,"connection with him, Mister Jago? "
1760,"JAGO: Well, I enquired at the local station and they told me you'd been"
1761,seen together. The most formidable combination in the annals of
1762,criminology. It's a great honour and privilege for me to be working
1763,with you on this devilish affair. 
1764,"LITEFOOT: Oh, well, thank you. Yes, well, I'm sure the Doctor will be"
1765,"very interested in these things. Unfortunately, he isn't here at"
1766,present. 
1767,"JAGO: I know, the sleuth that never rests, eh? "
1768,"LITEFOOT: Well, he did remark that sleep is for tortoises. You know,"
1769,"Mister Jago, I can't for the life of me discern what purposes these"
1770,articles might serve. 
1771,JAGO: It's a queer lot of paraphernalia. I thought so meself. 
1772,"LITEFOOT: And you think they were set aside by Weng-Chiang, this"
1773,murderous lunatic the Doctor is now hunting? 
1774,"JAGO: Well, they're nothing to do with the theatre, I'm sure of that. I"
1775,found the bag amongst a pile of our old junk. 
1776,"LITEFOOT: In that case, Mister Jago, is it not possible that someone"
1777,plans to return for it? 
1778,"JAGO: Yes, yes, good point. We must tell the Doctor. "
1779,LITEFOOT: Or take a hand ourselves. 
1780,JAGO: Why? 
1781,"LITEFOOT: Well, the Doctor isn't here. If you and I keep a discreet"
1782,"watch on the theatre, we might get a chance to nab this fellow, should"
1783,he return. 
1784,"JAGO: You're suggesting a pernoctation, Professor, but alas,"
1785,unfortunately the nocturnal vapours are very bad for my chest. 
1786,"LITEFOOT: Oh, come on, man, you can wrap up. I'll lend you some extra"
1787,clothing. 
1788,"JAGO: Very kind, I'm sure. "
1789,"LITEFOOT: Now, you write a note to the Doctor, you'll find pen and"
1790,"paper in that drawer, and I'll look you out a cape. We might be lucky,"
1791,"Mister Jago. And if we are, I've a few lumps to repay. "
1792, [Limehouse Laundry] 
1793, (The Doctor slides a piece of paper under the
1794,attic door then pushes the key out of the lock onto it and brings it
1795,back into the room. He unlocks the door and they go through into a room
1796,with several small beds in it.) 
1797,LEELA: That smell. It's like decaying fruit. 
1798,DOCTOR: Papaver somniferum. 
1799,LEELA: What? 
1800,"DOCTOR: Pipe of poppy. It's opium, a narcotic drug. "
1801,"(He goes through a curtain, then another.) "
1802,"DOCTOR: Ah, we've found another warren. Weng-Chiang will show his hand"
1803,again. 
1804,LEELA: More girls? 
1805,DOCTOR: Yes. He'll try to build his body levels before he has to use
1806,"the zigma beam. He'll kill again tonight, but where? "
1807,"(Through yet another curtain, a familiar figure is lying on a bed"
1808,smoking opium to deaden the pain.) 
1809,"CHANG: At the House of the Dragon, Doctor. "
1810,"DOCTOR: Good evening, Mister Chang. We thought you'd gone to join your"
1811,ancestors. 
1812,CHANG: Not yet. Not quite. 
1813,LEELA: Your leg! 
1814,"(There is only the one, and a bloody stump next to it.) "
1815,"CHANG: A singular sight, I fear. It is too late, Doctor, and I feel no"
1816,pain. The opium. 
1817,LEELA: How did you get away? 
1818,"CHANG: When the rat took my leg, I regained consciousness in a charnel"
1819,"house, putrefying human remains. "
1820,"DOCTOR: Yes, rats don't keep a very hygienic larder. "
1821,"CHANG: I lay there, Doctor, and cursed Weng-Chiang, my benefactor, who"
1822,had brought me to this fate. Hatred of him gave me the strength to drag
1823,myself away. The rats had gone. I came here to destroy the false god.
1824,The last act of the Great Chang. 
1825,LEELA: You should have done that before. 
1826,CHANG: I believed in him. For many years I believed in him. 
1827,"DOCTOR: It was a good act, Chang. "
1828,CHANG: Until he shamed me. I lost face. The whole theatre saw my
1829,failure. 
1830,DOCTOR: Tell me about the House of the Dragon. 
1831,"CHANG: Next month, the Great Chang would have performed before the"
1832,"Queen Empress at Buckingham Palace. I, the son of a peasant. "
1833,"DOCTOR: The House of the Dragon, where is it? "
1834,"CHANG: It is his fortress, prepared over many months by the Tong."
1835,"Beware the eye of the dragon, Doctor. "
1836,"DOCTOR: Li H'sen, come on. Come on. "
1837,CHANG: Soon I shall join my ancestors. Already I can see them. They
1838,walk to greet me from the Palace of Jade. They are smiling and carry
1839,gifts of food and flowers. Now I cross the golden bridge of the gods. 
1840,"DOCTOR: Li H'sen! Come on, man, the house. "
1841,"CHANG: B, B "
1842,DOCTOR: What? What? 
1843,"(Chang reaches down and touches the Doctor's boot, then dies.) "
1844,DOCTOR: Boot? Shoe? Spat? 
1845,LEELA: Earth? 
1846,DOCTOR: He's left us a Chinese puzzle. 
1847, [House of the Dragon] 
1848, (Four coolies enter and kneel.) 
1849,WENG: Well? Where is it? 
1850,"HO: Bag not there, lord. It's gone. "
1851,WENG: Gone? 
1852,HO: We look all places. Bag not there. 
1853,"WENG: You incompetent lice! You crawling, mindless dogs! That bag"
1854,"contained the key to the time cabinet. I must have it, do you"
1855,"understand, if I have to tear this accursed city apart stone by stone!"
1856,Ho! Were you followed? 
1857,(Weng looks out of a window down on two gentlemen in top hats standing
1858,across the road. One wears a red silk lined cape.) 
1859,HO: Followed? What? 
1860,WENG: Those two. They must have been watching the theatre. That means
1861,they have the bag! Bring them to me. 
1862,(Ho issues orders in Chinese.) 
1863, [Outside the House of the Dragon]
1864,
1865," LITEFOOT: This is their hideaway, no doubt about"
1866,it. 
1867,"JAGO: It's unfortunate there were too many of them for us to tackle,"
1868,"eh, Professor? I was itching for a scrap. "
1869,"LITEFOOT: The question is, Mister Jago, what now? "
1870,"JAGO: Well, we could adjourn for liquid refreshment. Decorate the"
1871,mahogany. I know a little spot not far from here. 
1872,LITEFOOT: I think one of us should stay here on watch while the other
1873,returns for the Doctor. 
1874,JAGO: Good idea. I'll be as quick as I can. 
1875,"LITEFOOT: Too late, old man. "
1876,"(Four coolies are approaching, bearing weapons.) "
1877,"JAGO: Oh, corks. "
1878,LITEFOOT: Backs to the wall. 
1879,"JAGO: Keep off, you lot. I'm a tiger when my dander's up. "
1880, [House of the Dragon] 
1881, (Jago and Litefoot are hustled in.) 
