,Script
1308,DOCTOR: It's incredible. The build-up in body temperature. This
1309,"disease, as you call it, is it contagious? "
1310,1ST ELDER: No. 
1311,DOCTOR: I wonder. Is it a germ in the air? 
1312,"SUSAN: Grandfather, it doesn't seem like a disease at all. "
1313,DOCTOR: I agree with you. 
1314,SUSAN: We've done everything together. We've come from the spaceship
1315,"together, we've come through the city together. "
1316,"DOCTOR: Yes, yes, yes. "
1317,SUSAN: This room. The fruit. 
1318,"DOCTOR: No. No, no, no, no, no. You had some of it. "
1319,"SUSAN: Oh, yes. "
1320,DOCTOR: I know. He drank a different kind of water. It's the water! 
1321,1ST ELDER: Then why do not all who drink the aqueduct water die? 
1322,"DOCTOR: Well, it depends on their resistance. In time, of course, all"
1323,will succumb. 
1324,1ST ELDER: You cannot be sure of this. 
1325,"DOCTOR: No, I can't. This is all we have to go on. Send for your"
1326,"servant, please. "
1327,"SUSAN: His eyes are opening, Grandfather. "
1328,IAN: (very hoarse) Susan. 
1329,"DOCTOR: It's all right, Chesterton. Rest quietly. This isn't a disease,"
1330,it's more like poison. 
1331,(The servant arrives and bows) 
1332,"DOCTOR: Oh, go to your scientists now. I want some sodium chloride and"
1333,I want it quickly. 
1334,IAN: What happened to me? 
1335,"SUSAN: Hush, Ian. Just rest. "
1336,1ST ELDER: Do you wish your companion to stay here? 
1337,"DOCTOR: Please, please. "
1338,1ST ELDER: Bring some covers. 
1339,"DOCTOR: Now, sir, your indulgence. "
1340,1ST ELDER: I am distressed by this tragedy. What can I do to be of
1341,assistance? 
1342,"DOCTOR: Well, we must make sure no one drinks anything but the crystal"
1343,water. 
1344,1ST ELDER: Agreed. 
1345,DOCTOR: Fine. And can I work with your scientists? 
1346,1ST ELDER: They will be honoured. 
1347,"DOCTOR: Splendid, splendid. "
1348,SUSAN: How long has he got? 
1349,1ST ELDER: I hear the distress in your mind. I respond to it. I wish I
1350,could be more reassuring. 
1351,SUSAN: How long? 
1352,"1ST ELDER: From the first symptoms, no one has lived longer than the"
1353,third day. 
1354,DOCTOR: As long as that? Then we have time. I have chemicals and
1355,"equipment on my ship. Return the lock and I promise you, sir, I will"
1356,not only cure my young friend but all your people. 
1357,(The servant returns) 
1358,"DOCTOR: Ah, good. "
1359,1ST ELDER: I must discuss this matter with the Second Elder. 
1360,"DOCTOR: Well do not delay any longer than is necessary, please. Thank"
1361,"you. Now, salt and water, Susan. An old-fashioned remedy but I'm sure"
1362,"it'll serve. Thank you. Now, my boy. "
1363,"SUSAN: Ian. Ian, try and sit up. "
1364,"DOCTOR: Come along, old chap. "
1365,"IAN: Feeling very weak, Doctor. "
1366,"DOCTOR: Yes, now I want you to drink all of this. It isn't going to be"
1367,"pleasant, but it's all for your own good. "
1368,IAN: Drink. 
1369,DOCTOR: That's it. 
1370,"(Ian drinks, splutters at the saltiness) "
1371,DOCTOR: Will they let me into my ship? 
1372, [Courtyard] 
1373, 2ND ELDER: Now be guided by me in this matter. The
1374,one they call the Doctor may not be sincere. 
1375,1ST ELDER: But his friend is dying. 
1376,2ND ELDER: Or pretending to die. Then you let the Doctor into his
1377,spaceship. 
1378,1ST ELDER: Would he leave his friends at our mercy? 
1379,"2ND ELDER: But who knows what power he has in the ship? Once inside it,"
1380,we may be at his mercy. 
1381,"1ST ELDER: Well, I believe in him. "
1382,2ND ELDER: The Doctor may go away to fetch an army of human beings and
1383,a fleet of spaceships. 
1384,1ST ELDER: This is a terrible picture you paint. Do you mistrust them
1385,as much as all that? 
1386,"2ND ELDER: I do not trust them as much as you, so I advise caution. "
1387,"1ST ELDER: I will think of your advice, and weigh up the matter. "
1388, [Laboratory] 
1389," (John is in a chair, with a metal crown of"
1390,electrodes on his head) 
1391,SCIENTIST: How may I help the city Administrator? 
1392,ADMINISTRATOR: Why is this creature here? 
1393,SCIENTIST: We are clearing his mind. 
1394,ADMINISTRATOR: On whose orders? 
1395,SCIENTIST: The First Elder. 
1396,"ADMINISTRATOR: It would have been better to kill him than cure him,"
1397,Scientist. 
1398,2ND ELDER: Leave us. 
1399,(The scientist leaves) 
1400,2ND ELDER: Once again you question the voice of authority. 
1401,"ADMINISTRATOR: Sir, the Elders rule this planet while I am only"
1402,"responsible for this city, yet I will do everything within my power to"
1403,protect and defend that city. 
1404,2ND ELDER: Be careful your power is not taken from you. 
1405,ADMINISTRATOR: These intruders threaten us all. This creature is being
1406,cured! 
1407,"2ND ELDER: Yes, we fulfil a promise. "
1408,ADMINISTRATOR: At any moment you will put them in their ship and let
1409,them go! This is madness! 
1410,2ND ELDER: One more insolent word from you and I shall ask that your
1411,collar of office be taken from you. This man is to be cured. As for the
1412,other one. 
1413,ADMINISTRATOR: Which other one? 
1414,2ND ELDER: The one known as Ian Chesterton. 
1415,ADMINISTRATOR: These are absurd names they all have. None of them wear
1416,any signs of authority or badges of position. How are we to distinguish
1417,them? What is wrong with the other one? 
1418,"2ND ELDER: He has caught the disease. Their commander, the Doctor,"
1419,believes our water supply is to blame. 
1420,"ADMINISTRATOR: What a brilliant scheme. Evil, but undoubtedly"
1421,brilliant. 
1422,2ND ELDER: Explain. 
1423,ADMINISTRATOR: To attack our confidence in one of the necessities.
1424,There is nothing wrong with our water supply. Nothing at all. This is a
1425,trick to get us at their mercy.
1426,JOHN: Evil. Evil. 
1427,ADMINISTRATOR: Do you see? Even this half-broken creature here admits
1428,the truth. 
1429,2ND ELDER: I must warn the First Elder. 
1430,(Second Elder leaves) 
1431,"JOHN: No, no. Evil is here. "
1432,ADMINISTRATOR: He cannot hear you. Your mind is closed by the machine.
1433,Your voice is not believed. 
1434,JOHN: You are my enemy. 
1435,"ADMINISTRATOR: I am the enemy of all Earth creatures, and any Sensorite"
1436,who defends them shall be swept away. 
1437,JOHN: I must warn them of your evil. I must. I must! 
1438,(John passes out) 
1439,ADMINISTRATOR: Your brain is too weak to harm me. 
1440,"CAROL: How's John? Oh, I am sorry. I thought you were one of the"
1441,scientists. 
1442,ADMINISTRATOR: You can see my collar of office. I am the city
1443,Administrator. 
1444,"CAROL: Yes, I'm sorry, but when your backs are turned, it's very"
1445,difficult to see. I don't know what we'd all do if you changed your
1446,badges and sashes. We wouldn't be able to tell you apart. 
1447,ADMINISTRATOR: I have never thought of that. 
1448,CAROL: John? 
1449, [Reception room] 
1450, (The Doctor's anger is making the First Elder
1451,cringe. Ian is on a sheepskin covered couch nearby) 
1452,DOCTOR: But he'll die! 
1453,1ST ELDER: No noise! I beg of you. 
1454,SUSAN: Why can't you make up your mind? 
1455,DOCTOR: Just look at that young man. I've done all I can for him at the
1456,moment. Given him salt and water. He's been coughing his heart out. I
1457,"must have chemicals and equipment. His death will be your fault, and"
1458,yours alone. 
1459,"1ST ELDER: Very well, I "
1460,2ND ELDER: Sir. 
1461,(They commune telepathically) 
1462,DOCTOR: What is it now? 
1463,SUSAN: I can't hear very clearly. Their minds aren't open to me. 
1464,"DOCTOR: Do you really mean you can hear their minds talking, Susan? "
1465,"SUSAN: Yes, but it's not very distinct. "
1466,"1ST ELDER: Doctor, I cannot allow you to go to your ship. "
1467,DOCTOR: Don't set yourself against me. 
1468,1ST ELDER: There is a laboratory here. You may prove your poisoned
1469,"water theory there, or not at all. "
1470,DOCTOR: You fool! 
1471,(The Sensorites cringe) 
1472,"SUSAN: Grandfather, please! They think you're attacking them. We're"
1473,sorry. There's so much about your planet we don't understand. 
1474,DOCTOR: It's inhuman. 
1475,SUSAN: Grandfather. 
1476,DOCTOR: Just monstrous. 
1477,SUSAN: We didn't mean to use sound as a weapon. We didn't even know
1478,sound hurt you. 
1479,"1ST ELDER> Very well, but please be careful in future. I wish to"
1480,see regular reports on the progress of this theory. 
1481,"(The First Elder leaves, Second Elder stays) "
1482,DOCTOR: Theory? 
1483,"SUSAN: Grandfather, please! "
1484,"DOCTOR: I know we have no alternative, but such outrageous behaviour!"
1485,"Oh, forget it, child. Now, I want you to stay here and act as nurse."
1486,"Watch his pulse rate, will you, and let me know immediately "
1487,IAN: Doctor. What's happened to me? 
1488,DOCTOR: How are you feeling? 
1489,IAN: My throat's still sore. 
1490,DOCTOR: Any pains elsewhere? 
1491,"IAN: No, but I feel very giddy. "
1492,"DOCTOR: Yes, well, you just rest there quietly. Yes, we'll let him have"
1493,"all the crystal water he wants, and if his breathing gets febrile,"
1494,"artificial respiration. Now, sir. Your laboratory. And I only hope"
1495,there's time to save him. 
1496, [Courtyard] 
1497, ENGINEER: The Second Elder has given the firing
1498,pin to the Chief of Warriors. I saw him. 
1499,ADMINISTRATOR: Then the disintegrator is no longer of any use to us.
1500,How can we destroy these crea 
1501,(First Elder enters) 
1502,ENGINEER: Shh. 
1503,1ST ELDER: I have placed our laboratory at the disposal of the man
1504,called the Doctor. See to it that he is given every cooperation. 
1505,"ADMINISTRATOR: Yes, sir. "
1506,(First Elder leaves) 
1507,ADMINISTRATOR: Your witness. These creatures are defeating us with
1508,smiles and gentle words. Our leaders listen and agree. Soon we shall
1509,all be slaves. 
1510,ENGINEER: What can we do? 
1511,ADMINISTRATOR: Bring the Second Elder to me. Alone. The girl Carol gave
1512,me an idea. How would you recognise the Second Elder at a distance? 
1513,ENGINEER: By the sash he wears. 
1514,ADMINISTRATOR: Bring the Second Elder to me at the disintegrator room. 
1515,ENGINEER: Yes. 
1516,ADMINISTRATOR: We must match cunning with cunning. 
1517, [Laboratory] 
1518," (Lots of twirly glass and rubber hoses on a table,"
1519,and John safely out of sight over on the right of our screen) 
1520,"DOCTOR: Yes, well, I have to say, very comprehensive. Now, gentlemen,"
1521,time is not on our side. I believe your people have been dying because
1522,"there is atropine poison in the aqueduct water. Now, allow me. I've"
1523,made a few notes here which might interest you. Now these are the
1524,symptoms. Atropine causes dilation of the blood vessels. Temperature
1525,rises and pulse rate becomes very rapid. A rash may appear. The mouth
1526,"and throat both become extremely dry. Now what we have to do is this,"
1527,gentlemen. Isolate the poison and then prescribe the remedy. 
1528,SCIENTIST 2: We give you our assistance. 
1529,DOCTOR: Good. 
1530,SCIENTIST: Although we have tested the water already. 
1531,"DOCTOR: Yes, well then we must try again. "
1532,SCIENTIST: Over here is a sample of the aqueduct water. 
1533,"DOCTOR: Ah, yes. You know, a strange thing here is, not all your people"
1534,died. 
1535,SCIENTIST 2: Three in every ten. Last year it was two in every ten. 
1536,"DOCTOR: Yes, of course some may be able to resist it or perhaps some of"
1537,the water is good. 
1538,SCIENTIST: But all the water is the same. 
1539,"DOCTOR: Yes, but surely from different outlets? "
1540,"SCIENTIST 2: There are ten districts in the city, but only one source. "
1541,"DOCTOR: Well, gentlemen, there's a poison at work here. I know the"
1542,signs. Now what you must do is to test samples from each and every
1543,district. Where did that come from? 
1544,SCIENTIST 2: This palace. It is district ten. 
1545,"DOCTOR: I see. Well now, I suggest that you sample that bottle, and"
1546,mark it and then start keeping records. And there's not a moment to
1547,"lose. And remember, I want samples from all the outlying districts."
1548,It's imperative. 
1549,"(And so the testing starts, as Ian becomes delirious. District after"
1550,"district comes back negative for contaminants, until - ) "
1551,"DOCTOR: This one! I've found it. And just as I suspected, atropine"
1552,poison. That's why your people have been dying off. 
1553,SCIENTIST: But why were some of the districts negative? 
1554,"DOCTOR: Because it varies from place to place, and when you made your"
1555,"tests, you didn't discover it. "
1556, [Reception room] 
1557, 1ST ELDER: And can the Doctor discover a cure? 
1558,2ND ELDER: He says so. Caffeine citrate is the antidote. 
1559,1ST ELDER: Remarkable man. Remarkable. 
1560,"2ND ELDER: I have an appointment, then I shall return to the"
1561,laboratory. 
1562,1ST ELDER: Give my Doctor the congratulations on the progress. 
1563,"(Second Elder leaves, and First Elder goes over to Ian's sickbed or"
1564,couch) 
1565,SUSAN: He's much easier now. 
1566,1ST ELDER: The Doctor has had some success. A remedy will be available
1567,soon. 
1568,"SUSAN: Thank goodness. Ian. Ian, you're going to be all right. "
1569, [Disintegrator room] 
1570, ADMINISTRATOR: They are coming now. 
1571,(Second Elder enters) 
1572,2ND ELDER: Why are we meeting here? 
1573,ADMINISTRATOR: Hold him! 
1574,(Two Sensorites grab the Second Elder) 
1575,2ND ELDER: You will be punished for this offence. 
1576,ADMINISTRATOR: I advise you to answer my questions. Your family group
1577,is also in my power. 
1578,2ND ELDER: What have you done with them? 
1579,ADMINISTRATOR: Nothing so far. Has the Doctor completed his
1580,experiments? 
1581,2ND ELDER: Yes. 
1582,ADMINISTRATOR: And the antidote is to be given to the young man Ian? 
1583,2ND ELDER: Yes. 
1584,ADMINISTRATOR: And then to our people who are also ill? 
1585,2ND ELDER: Yes. 
1586,ADMINISTRATOR: I do not believe there is an antidote. The young man
1587,"pretends to be ill. The Doctor pretends to cure him, and then he will"
1588,kill us all with the poison he has made. 
1589,2ND ELDER: That's not true! Our scientists have worked with him. They
1590,say 
1591,ADMINISTRATOR: Silence! You are a traitor to our people. You are not
1592,worthy to wear this. 
1593,"(He pulls off the Elder's sash, and his own collar, then puts the sash"
1594,on himself) 
1595,2ND ELDER: What are you going to do? 
1596,ADMINISTRATOR: This so-called antidote must be stopped. The people will
1597,obey their Elders. 
1598,2ND ELDER: The First Elder has approved the antidote. 
1599,ADMINISTRATOR: And yet it will be stopped. The Second Elder will
1600,suppress it. 
1601,2ND ELDER: I will not! 
1602,ADMINISTRATOR: I wear your sash of office. Who is to know that I am not
1603,the Second Elder now? Bind him. Keep him here. 
1604, [Laboratory] 
1605," CAROL: You're tired out, Doctor. "
1606,"DOCTOR: Yes, but a happy tiredness, my dear. How's our friend? "
1607,"CAROL: Oh, he's improving, but he still seems to go back sometimes to"
1608,that old state of confusion. 
1609,"DOCTOR: Yes, you must expect that. Ah, my friend. You've prepared the"
1610,antidote? 
1611,"SCIENTIST: Yes, Doctor. "
1612,DOCTOR: Splendid. Now I think we ought to start making this in large
1613,quantities. Will you please see that that goes to the First Elder's
1614,"room? Give it to my granddaughter, Susan. "
1615,SCIENTIST: I'll send a messenger immediately. 
1616,"DOCTOR: Yes, well now we shall soon be off this planet. "
1617,CAROL: When John's cured. There's no quick antidote for him. 
1618,"DOCTOR: Oh, courage, my dear. Courage. Of course, I'm rather baffled"
1619,"with this atropine poison, because it only seems to appear in one part"
1620,of the city or rather one reservoir at a time. It's curious. 
1621,"CAROL: Yes, but you've discovered an antidote now. "
1622,"DOCTOR: Oh, yes, that's a cure all right, but then why cure something"
1623,"when we can stamp it out, hmm? "
1624,JOHN: Enemies. 
1625,"DOCTOR: What's that, my friend? "
1626,JOHN: Plotting. 
1627,"CAROL: He's more coherent now, but it's as if he was living in a dream"
1628,world where he's surrounded by enemies. 
1629,JOHN: Enemies. Yes. Making plots. 
1630,"DOCTOR: I don't know. He might be more lucid, you know, than one should"
1631,"imagine. Now I'm going off on an expedition, and I want you to take"
1632,note of what he says. 
1633,JOHN: Listen to John. 
1634,"DOCTOR: You see, he knows his name. Now you stay with him. I think he's"
1635,"getting better, and I'm sure you're going to have a great future"
1636,"between you, later on. Now, after my little exploration..."
1637,"CAROL: Where are you going, Doctor? "
1638,"DOCTOR: I'm going to find the First Elder, Scientist, rather, and we're"
1639,"going off on an exploration. It isn't dangerous, of course. But when I"
1640,have solved my problem I'm sure we shall all be out of trouble. 
1641, [Courtyard] 
1642, ENGINEER: Supposing your disguise is seen through?
1643,
1644,ADMINISTRATOR: You must remember that the First and Second Elders are
1645,well known only to those in powerful positions. The people see them
1646,"rarely, and mostly at a distance. "
1647,SCIENTIST: I greet the Second Elder. 
1648,"ADMINISTRATOR: I return your greeting, Scientist. "
1649,(The Scientist starts to leave) 
1650,ENGINEER: Success! 
1651,"ADMINISTRATOR: Yes. Scientist, come here. Where are you going? "
1652,"SCIENTIST: The man from the spaceship, the Doctor, has found a cure."
1653,Poison was in our water supply. Here is the antidote. 
1654,ADMINISTRATOR: You take it to the young Earth creature who is ill? 
1655,SCIENTIST: Yes. 
1656,ADMINISTRATOR: Give it to me. I will deliver it. Return to your
1657,laboratory. 
1658,(The Scientist leaves) 
1659,ENGINEER: If this Doctor has found a cure 
1660,ADMINISTRATOR: It's a trick. They are trying to poison us all. I will
1661,prove it to you. They say without the antidote the young man will die.
1662,I say he will live because he is pretending. 
1663,"(And he throws the vial to the floor, where it smashes) "
1664,ADMINISTRATOR: This will prove it one way or the other. 
1665, [Reception room] 
1666, SUSAN: Why hasn't the antidote arrived yet? 
1667,1ST ELDER: I do not know. 
1668,"IAN: Doctor must have run into a snag, Susan. It's not always possible"
1669,to do these things at the snap of a finger. 
1670,SUSAN: I'm going to find out why. May I do that? 
1671,1ST ELDER: Yes. I will have you conducted to the laboratory. Go with
1672,"this servant, and give my respects to the senior scientist. "
1673, [Aqueduct] 
1674, SCIENTIST: Here is the entrance to the aqueduct. 
1675,DOCTOR: It's very gloomy. 
1676,SCIENTIST: All our attempts to light it end in failure for one reason
1677,or another. 
1678,DOCTOR: But that must make it rather difficult for you. The Sensorites
1679,"dislike darkness, don't they? "
1680,SCIENTIST: We avoid this place. We have no reason to go down to the
1681,aqueduct anyway. 
1682,"DOCTOR: Well, it may be because you've neglected it that the water's"
1683,become poisoned. 
1684,SCIENTIST: Shall we return now? 
1685,DOCTOR: Return? I don't want to return. I haven't just come here for a
1686,look. I'm going in there. 
1687,SCIENTIST: No! You must not. 
1688,DOCTOR: And why? 
1689,SCIENTIST: You will not be able to see. 
1690,"DOCTOR: Oh, but I have a torch. "
1691,SCIENTIST: There are monsters in there. 
1692,DOCTOR: Indeed? Are there? 
1693,"SCIENTIST: Yes, we've heard them. "
1694,DOCTOR: And not seen them? 
1695,"SCIENTIST: No, but they are there. The noise is terrifying. "
1696,"DOCTOR: Yes, I think you should return to the laboratory. I shall be"
1697,"all right. Leave it to me, will you? I assure you. "
1698,(The Scientist leaves) 
1699,DOCTOR: How very convenient. Yes. Noise and darkness. The two things
1700,the Sensorites dislike. There's more in this than meets the eye. 
1701, [Reception room] 
1702, (Susan has given Ian an injection) 
1703,1ST ELDER: I cannot understand why the Second Elder did not bring the
1704,antidote here. 
1705,SUSAN: Well I managed to get some more. That's all that really matters.
1706,"Thank you. Now, no running around for a bit, Ian. "
1707,"IAN: Yes, Matron. Actually, I'm quite happy to stay here. I feel as"
1708,though someone has given me a good going over with a hammer. 
1709,(The Scientist enters) 
1710,"SCIENTIST: I attend you, sire. "
1711,1ST ELDER: My orders have not been complied with. I asked for regular
1712,reports. Where have you been? 
1713,"SCIENTIST: Forgive me, sir. The Doctor asked me to take him to the"
1714,aqueduct. 
1715,1ST ELDER: Why? 
1716,SCIENTIST: He said that that was where the root of the trouble lay. I
1717,couldn't stop him. He sent me away and said he was going in. 
1718,1ST ELDER: Did you not warn him? 
1719,"SCIENTIST: Yes, but he took no notice. "
1720,SUSAN: Warn him of what? 
1721,1ST ELDER: The aqueduct. It's inhabited by monsters. 
1722,IAN: What? Why did you let him go down there? 
1723,SCIENTIST: I couldn't stop him. 
1724,IAN: We must get him out. Haven't you got someone you can send down
1725,there to help him? 
1726,1ST ELDER: The caverns are dark. We are helpless. 
1727,SUSAN: Take some light with you then. 
1728,1ST ELDER: Other expeditions have tried and failed. Most of our men do
1729,"not return, and those that do speak of terrible things. "
1730,"IAN: Well, I'll have to go myself and "
1731,SUSAN: No you won't. 
1732,"IAN: We can't stay here, Susan. "
1733,"SUSAN: You're too ill, Ian. "
1734,IAN: I'm not that ill. 
1735,SUSAN: All right. We'll need someone to show us the way. 
1736,1ST ELDER: I beg you to change your minds. You cannot save your friend.
1737,
1738,"IAN: We'll never know till we try, will we? "
1739,"(The Scientist leads them out, Ian leaning on Susan) "
1740,1ST ELDER: These people have fine qualities. The Second Elder and I
1741,"have misjudged them, and I will tell him so. "
1742,(He uses his telepathy device) 
1743, [Disintegrator room] 
1744," 2ND ELDER: I hear you, sir. I hear you. "
1745,ADMINISTRATOR: Someone's mind is in communication with yours? Whose is
1746,it? The First Elder? 
1747,2ND ELDER: Give me the mind transmitter. 
1748,"ADMINISTRATOR: Do you think I'm a fool? You can hear, but you cannot"
1749,speak your mind without this. What is he saying to you? 
1750,2ND ELDER: I refuse to tell you. 
1751,ADMINISTRATOR: Think of your family group. Its safety depends upon you.
1752,
1753,2ND ELDER: It is the First Elder. He says we have misjudged the human
1754,beings from Earth. He's saying the one called the Doctor has gone down
1755,"into the viaduct, that the young man and the girl called Susan have"
1756,gone to rescue him. He is asking why I don't reply. 
1757,"ADMINISTRATOR: No one, no one can come out of the aqueduct alive. The"
1758,one known as the Doctor is near death. The other two approach death. I
1759,see victory for all my plans! 
1760, [Aqueduct] 
1761, IAN: Is this it? 
1762,SCIENTIST: Yes. Take this. It's a radio-electric light. 
1763,"SUSAN: Thank you. Ian, how do you feel? If you don't want to go any"
1764,"further, just say. "
1765,"IAN: No, I'm fine. Come on. "
1766, [Cavern] 
1767, (The Doctor has found something) 
1768,DOCTOR: Is it? Yes. I thought so. Atropa Belladonna. Deadly Nightshade.
1769,
1770,"(Over in the darkness, something roars) "
1771, Episode Five - Kidnap
1772,
1773, [Cavern] 
1774," SUSAN: What is it, Ian? "
1775,IAN: We must find him. 
1776,SUSAN: Are you all right? 
1777,IAN: Yes. 
1778,SUSAN: Lean on me. 
1779,DOCTOR : Keep away! 
1780,SUSAN: Grandfather! 
1781,"IAN: He's unconscious. Here, help me to get him out of here. "
1782,SUSAN: Look at the state he's in. 
1783,(The back of the Doctor's jacket is in shreds) 
1784,IAN: Don't worry about that. Collect up his things. We don't want to
1785,hang around here. It's going away. 
1786,"SUSAN: Ian, what do you think this is? "
1787,IAN: I don't know. Part of an old lighting system I suppose. Don't
1788,worry about that now. Let's get him out of here before that thing comes
1789,back. 
1790, [Laboratory] 
1791, CAROL: Can't just give up. You know the aqueduct.
1792,Surely you can help them in some way? 
1793,SCIENTIST: I regret it is impossible. 
1794,1ST ELDER: You have no conception of what extreme sound does to us. It
1795,stuns the brain and paralyses the nerves. 
1796,SCIENTIST: And in the darkness we're helpless anyway. Our warriors will
1797,be more of a hindrance than a help. 
1798,"CAROL: Is there no hope for them, then? "
1799,"1ST ELDER: Let us speak of your companion, the man John. The senior"
1800,scientist told me that he's making excellent progress. The final
1801,treatment will be given today. 
1802,CAROL: Thank you. 
1803,1ST ELDER: You are sad for the friends you have lost. Rejoice for the
1804,"friend who is being returned to you. Scientist, you will report to me"
1805,on your progress. 
1806,"SCIENTIST: I will, sir. "
1807,CAROL: Those poor people. 
1808, [Aqueduct] 
1809, SUSAN: Just look at this coat. It's ruined. 
1810,IAN: Those look like claw marks. Strange they didn't reach your skin. 
1811,"DOCTOR: Yes, strange indeed when you realise that I was at the mercy of"
1812,that creature. It was so dark in there it was invisible and it knocked
1813,me to the ground. 
1814,IAN: Are you sure you didn't see it? 
1815,"DOCTOR: No, no, no. Something hit me under the heart and it was most"
1816,unpleasant. It was a good thing I sent you that antidote. Otherwise I
1817,might have been in a much worse state than I was.  
1818,SUSAN: We didn't get the antidote. I had to go all the way back to the laboratory
1819,and get some more. 
1820,DOCTOR: What? 
1821,IAN: Yes. Surrounded by enemies. 
1822,"DOCTOR: Then it's true. True. The water, and those monsters in there,"
1823,and now it appears that there's someone among the Sensorites that bear
1824,us ill-will. That's two separate enemies. 
1825,IAN: Don't you mean three? 
1826,"DOCTOR: No, no, no, no. No, don't mistake me. The water and those"
1827,monsters are distinctly connected. I've more or less solved that
1828,problem. But this Sensorite who's against us is a much greater danger.
1829,Now I suggest we go back and try and find out which one it is. 
1830,IAN: Yes. 
1831,(A Sensorite watches them leave) 
1832, [Laboratory] 
1833, JOHN: Treachery. 
1834,CAROL: He keeps on saying the same things. 
1835,JOHN: A plot. I must warn you. 
1836,CAROL: I'm sure he's discovered something or he's overheard someone and
1837,he's trying to tell us. 
1838,JOHN: Yes. Tell you. Warn you. 
1839,CAROL: You see? 
1840,SCIENTIST: It must be illusion. Our society is based upon trust.
1841,Treason or secret plotting is impossible. 
1842,CAROL: That's rather a sweeping statement. 
1843,SCIENTIST: But why should a Sensorite make any secret plans against
1844,anyone? We have the perfect society. All are contented. 
1845,CAROL: Some people always want more than others. 
1846,"SCIENTIST: That is a human value, surely. "
1847,"CAROL: Perhaps. Rest quietly now, John. It won't be long. (to"
1848,Scientist) You were trying to explain something to me earlier. 
1849,SCIENTIST: We discovered long ago that in our brains there were many
1850,"different compartments or divisions. When fear or alarm is at work,"
1851,"that section becomes open, a veil is lifted. Do you understand? "
1852,CAROL: Yes. 
1853,SCIENTIST: That is what happened to the man John. But the veil will not
1854,"lower itself. Thus he is constantly afraid. Even when he's at peace,"
1855,"when he's asleep for example, the body says one thing, the brain the"
1856,"other. That's his condition, utter confusion. "
1857,CAROL: And this treatment you're giving him is in order to close down
1858,that veil? 
1859,"SCIENTIST: Yes. Not permanently, of course, or he would step into"
1860,danger without concern. The veil must function normally again. 
1861,"CAROL: It's rather like an eyelid, isn't it. These shutters over my"
1862,eyes. 
1863,"SCIENTIST: Yes. To see all the time is not a good thing. Now, we must"
1864,begin. 
1865,"CAROL: Yes. I'll be here all the time, John. "
1866,JOHN: Carol. 
1867,"CAROL: Yes, that's right. "
1868,"JOHN: I must tell you, but it's so difficult. "
1869,CAROL: Soon you'll be able to tell me all you've found out. 
1870, [Disintegrator room] 
1871," (The Second Elder is being untied, but the"
1872,Administrator still wears his sash of office) 
1873,"ENGINEER: There is no mistake, City Administrator. I saw the Doctor and"
1874,the other two leave the aqueduct. I hear them talking. They are
1875,suspicious. 
1876,ADMINISTRATOR: The creature John is nearly cured. He too can speak
1877,against me. We are nearly surrounded by our enemies. 
1878,2ND ELDER: You will be uncovered as a traitor and a criminal. 
1879,ADMINISTRATOR: Silence. 
1880,ENGINEER: What are we to do? 
1881,ADMINISTRATOR: These Earth creatures are working to destroy the
1882,"Sensorite nation. Their pleasant smile conceals sharp teeth, their soft"
1883,words hide deadly threats. 
1884,"2ND ELDER: Please, don't listen. "
1885,ADMINISTRATOR: And who opposes them? Weak and timid creatures like this
1886,"Second Elder here, whose sash I wear. "
1887,2ND ELDER: Thief. 
1888,ADMINISTRATOR: Whimpering betrayer of our people. Coward! I should
1889,"imprison you in some room wherein no light can shine, and fill that"
1890,room with noise! 
1891,"2ND ELDER: Do it, then. Finish with me. "
1892,"ADMINISTRATOR: Not yet. Remember, I hold your family group. First you"
1893,shall do something for me. Summon the Senior Warrior with your mind
1894,transmitter. Tell him to bring the firing key of the disintegrator and
1895,meet you in the forecourt of the palace. 
1896,2ND ELDER: No. 
1897,ADMINISTRATOR: Remember your family group. 
1898,2ND ELDER: Very well. 
1899,ADMINISTRATOR: I shall be listening. Stand over him. Stab him if he
1900,sends his mind to anyone other than the Senior Warrior. Now send this
1901,"thought. Senior Warrior, this is the Second Elder. Go on! Send it!"
1902,Good. He's answering. Tell him to bring the firing key and meet you in
1903,the courtyard of the Palace of the Elders. That is enough. I shall keep
1904,the appointment you have made. The Senior Warrior shall know me by the
1905,sash I wear. Your sash. Guard him well. 
1906,(The Administrator leaves) 
1907,2ND ELDER: Why do you listen to him? Why do you follow him? 
1908,"ENGINEER: He will not betray our people, nor surrender our planet. "
1909,2ND ELDER: He will bring us all down. All of us. 
1910,ENGINEER: Be silent! 
1911,2ND ELDER: All of us. 
1912, [Courtyard] 
1913," DOCTOR: You've been exerting yourself, boy, and"
1914,naturally you're weak. 
1915,"SUSAN: He can rest now though, can't he, Grandfather. We'll force him"
1916,to. 
1917,IAN: I wish you two'd stop fussing over me. 
1918,"DOCTOR: Now, now, you must do as you're told, and that is that. Isn't"
1919,that one of the Elders? 
1920,SUSAN: It's the Second Elder. He's only got one sash. 
1921,(They see the Warrior hand the key over to the 'Elder') 
1922,"DOCTOR: Take it easy. I want a word with him. I say, you, sir. Sir, I'd"
1923,like a word with you. 
1924,"(The Doctor follows him off, and the Warrior leaves in the opposite"
1925,direction) 
1926,"SUSAN: It's a funny place down here, isn't it? "
