,Script
1354,"ROMANA: Doctor, there are men out there planning to kill us, and you're"
1355,just sitting here chattering. 
1356,"DOCTOR: Please don't panic, Romana. Come and sit down. Come on, come"
1357,"and sit down. Listen, when you've faced death as often as I have, this"
1358,"is much more fun. Go on, Garron. Tell us about the jethrik. "
1359,ROMANA: Jethrik. What's so special about jethrik? 
1360,"DOCTOR: Tell her, Garron. "
1361,GARRON: She doesn't know about it? 
1362,"DOCTOR: No, she doesn't, do you? "
1363,GARRON: I thought such ignorance only existed on Grade three planets
1364,like this. 
1365,"ROMANA: Don't patronise me, Garron, just tell me. "
1366,GARRON: It's only the rarest and most powerful element in the universe.
1367,"Without jethrik drive, there'd be no space warping and I'd still be"
1368,safely at home on Earth. 
1369,DOCTOR: Where did you get your piece? 
1370,GARRON: Stroke of good luck. I acquired that some years ago. 
1371,DOCTOR: You stole it. 
1372,"GARRON: Oh no, that's a very blunt word, isn't it? "
1373,"DOCTOR: Fraud's another one. Tell me, Garron, how many jethrik mines"
1374,have you sold since then? 
1375,"GARRON: I don't sell mines, Doctor. "
1376,DOCTOR: No? 
1377,GARRON: No. I sell planets. That's how I realised you weren't from
1378,Alliance Security. They've been tailing me ever since I sold Mirabilis
1379,"Minor to some three different purchasers. Oh, I was in my prime in"
1380,"those days, my golden period. "
1381,"ROMANA: Do you know, I think his social maladjustment is entirely due"
1382,to a deep rooted sense of rejection. 
1383,"GARRON: Look, all I do is take a little from those that have too much"
1384,and then I spread it around a bit. I help to keep the economy in
1385,balance. 
1386,"ROMANA: Yes, but if this piece of jethrik's so valuable, why don't you"
1387,just sell it? And then you'd have plenty to spread amongst those who
1388,need it. 
1389,"GARRON: Oh, I don't think it's worth all that much. "
1390,"DOCTOR: Tell me something, Garron. Why do you think the Graff was"
1391,interested in buying this planet even before you conned him into
1392,believing there was a jethrik mine here? 
1393,GARRON: He's crazy! You don't know about the Graff? 
1394,"DOCTOR: I'm asking you, Garron. "
1395,"GARRON: He was Emperor of Levithia once, and a bad one, a tyrant."
1396,"Raised an expedition force to go off to the Frontier Wars, leaving his"
1397,"half-brother on the throne. And when the wars was ended, his people"
1398,refused to let him return. 
1399,"DOCTOR: And now he's got nowhere to go, is that it? "
1400,GARRON: Says he's looking for a new world. 
1401,DOCTOR: What? A new world? 
1402,"GARRON: Yeah, that's why he's here. Somewhere where he can raise a"
1403,"battle fleet and force the Levithians to have him back. Ha! It's a mad,"
1404,hopeless dream. But a madman's money jingles in my pocket as well as
1405,anyone's. 
1406,"ROMANA: Mad or not, he saw through you. "
1407,"GARRON: Oh, that was Unstoffe's fault, my dear. He's a terrible ham at"
1408,heart. 
1409,(Somebody screams outside.) 
1410,DOCTOR: Shush!
1411,
1412, [Outside the Graff's quarters]
1413,
1414," SHOLAKH: All right now, pay attention. Orders from"
1415,"the Graff. It seems that these natives have got a line on the thief,"
1416,the one who took the jethrik and his Highness' gold. He's trapped in
1417,"some place called the Concourse. Now, the natives are planning to raid"
1418,"this Concourse just before dawn, only we'll be there as well. And when"
1419,"they arrive, we'll shoot the lot of them, is that clear? No survivors,"
1420,"no tongue-waggers. We take the jethrik and the gold, and we head"
1421,"straight back for the ship. With any luck, we'll be gone before they"
1422,know what's hit them. Kro. You stay on guard here. If all goes
1423,"according to plan, you should hear the firing from here. When you do,"
1424,"kill all the prisoners immediately, understood? "
1425,"KRO: Right, sir."
1426,
1427, [Graff's quarters]
1428,
1429," SHOLAKH : All right then, follow me. "
1430,(The bodyguards march away.) 
1431,DOCTOR: I don't like the sound of that. A lot of people are going to
1432,die if we don't get out of here. 
1433,GARRON: Including us. 
1434,DOCTOR: Yes. 
1435,"ROMANA: We've got until dawn, Doctor. How long's that? "
1436,DOCTOR: Must be nearly dawn now. 
1437,ROMANA: Aren't you frightened? 
1438,"DOCTOR: Yes, terrified. "
1439,"GARRON: If only my wrist speaker was working, I could warn him. I mean,"
1440,"as long as he's free, we've got something to bargain with. "
1441,"DOCTOR: No, they made too good a job of that. "
1442,"GARRON: Hey, wait a minute. Now, where is it. "
1443,(Garron takes the microphone from the chimney.) 
1444,GARRON: A little hearing aid I planted earlier. It's on the same
1445,"wavelength as Unstoffe's two-way. Unfortunately, it's got no call"
1446,button. 
1447,DOCTOR: Give me what's left of your own two-way.
1448,
1449, [Binro's hovel]
1450,
1451, (Unstoffe finishes a hot drink.) 
1452,UNSTOFFE: Thank you. Thank you for helping me escape. 
1453,"BINRO: Oh, it was nothing. "
1454,UNSTOFFE: Why'd you do it? 
1455,"BINRO: Well, I know what it's like when every man's hand is against"
1456,you. 
1457,UNSTOFFE: Binro the Heretic. 
1458,"BINRO: Oh, you heard that. Well, it wasn't much of a heresy, my friend."
1459,Just a little thing. 
1460,UNSTOFFE: What? 
1461,"BINRO: Oh, it was many years ago now. Have you ever looked up at the"
1462,"sky at night, and seen those little lights? "
1463,UNSTOFFE: Mmm hmm. 
1464,BINRO: They are not ice crystals. 
1465,UNSTOFFE: Go on. 
1466,"BINRO: I believe they are suns, just like our own sun. And perhaps each"
1467,"sun has other worlds of its own, just as Ribos is a world. What do you"
1468,say to that? 
1469,UNSTOFFE: It's an interesting theory. 
1470,"BINRO: What? Hey, a broad-minded man. Perhaps in the north, they are a"
1471,"different people after all. You see, my friend, I have taken"
1472,"measurements of those little lights and of our sun, and I can prove"
1473,"that Ribos moves. It circles our sun, travelling far away and then"
1474,"returning. That's the reason we have our two seasons, Suntime and"
1475,Icetime. 
1476,UNSTOFFE: Nobody believed you. 
1477,"BINRO: Nah, those blockheads. They prefer to believe that Ribos is some"
1478,sort of battleground over which the Sun Gods and the Ice Gods fight for
1479,"supremacy. They said that if I did not publicly recant my belief, the"
1480,gods would destroy our world. 
1481,UNSTOFFE: And did you? 
1482,BINRO: In the end. See these hands? Useless for work now. That's why I
1483,live here. 
1484,"UNSTOFFE: Binro, supposing I were to tell you that everything you've"
1485,"just said is absolutely true. There are other worlds, other suns. "
1486,BINRO: You believe it too? 
1487,UNSTOFFE: I know it for a fact. You see I come from one of those other
1488,worlds. 
1489,BINRO: You? 
1490,"UNSTOFFE: I thought I should tell you, because one day, even here, in"
1491,"the future, men will turn to each other and say, Binro was right."
1492,
1493, [Graff's quarters]
1494,
1495," DOCTOR: Put your finger there, Romana. "
1496,(Romana holds down a piece of the modified wrist comm.) 
1497,"DOCTOR: Of course, I can't promise you that this will work. "
1498,"GARRON: Without a receiver, we won't even know if it's worked anyway. "
1499,"DOCTOR: Right, so keep your fingers crossed. Not you, Romana."
1500,
1501, [Outside the Graff's quarters]
1502,
1503, (Kro is the first victim of K9 mark II's nose
1504,laser. Thump.) 
1505,K9: Most satisfactory.
1506,
1507, [Binro's hovel]
1508,
1509," (Unstoffe's wrist comm. beeps, jolting Binro"
1510,awake.) 
1511,BINRO: What is it? 
1512,"UNSTOFFE: Er, it's, er, somebody trying to make me happy."
1513,
1514, [Graff's quarters]
1515,
1516, DOCTOR: That should catch his attention. You use
1517,"it, Garron. He knows your voice. "
1518,(K9 enters.) 
1519,ROMANA: K9! 
1520,K9: Master. Mistress. 
1521,"DOCTOR: Just a moment, K9. "
1522,GARRON: What's that? 
1523,"DOCTOR: Never mind about that, Garron. Get on with it. "
1524,"GARRON: Hello, Unstoffe. This is Garron."
1525,
1526, [Binro's hovel]
1527,
1528," GARRON : You can't call me back, so listen"
1529,carefully. You've been traced to the Concourse. They'll be raiding the
1530,place any minute. Get out while you still have a chance. I repeat 
1531,"UNSTOFFE: Don't bother, I heard you the first time. "
1532,"BINRO: There's only one chance for you now, my friend. We must take"
1533,"refuge in the Catacombs. Come, follow me."
1534,
1535, [Graff's quarters]
1536,
1537, (The Doctor and Garron carry Kro into the room.) 
1538,ROMANA: Is he dead? 
1539,K9: Negative. He'll be out for hours. I used stun at mark seven. 
1540,"DOCTOR: Come on, quickly, let's get out of here."
1541,
1542, [Outside the Graff's quarters]
1543,
1544, (The Doctor picks up the bodyguard's weapon.) 
1545,DOCTOR: Which way's the Concourse? 
1546,"GARRON: Straight ahead, down the stairs, then turn right. "
1547,(The Doctor gives Garron the weapon.) 
1548,"DOCTOR: Come on. K9, don't stop at all the corners. Come on."
1549,
1550, [Shur Concourse]
1551,
1552, (Another incantation is underway.) 
1553,"SEEKER: Bones, bones, shine in the darkness. Show what I seek. Shine"
1554,"with the ice light, shine with the corpse light. Bring to the circle"
1555,the one whom I seek. If he be near me bring him before me. Bones of our
1556,fathers 
1557,"SHOLAKH: Our men have covered all the exits, Highness. No one will"
1558,escape. 
1559,"SEEKER: Now, now, now! Aiee!"
1560,
1561, [Hall of the Dead]
1562,
1563, (Binro opens a creaking door to a place with
1564,monumental tombs and lots of big candles.) 
1565,UNSTOFFE: What is this place? 
1566,"BINRO: Everybody comes here eventually, though not always alive. They"
1567,call it the Hall of the Dead. 
1568,"UNSTOFFE: Let's not stop, then. "
1569,"BINRO: The catacombs are this way. Come. Well, come. You're not afraid,"
1570,are you? 
1571, [Shur city]
1572,
1573, (Marching feet can be heard.) 
1574,GARRON: Well? 
1575,DOCTOR: The Concourse that way guarded. 
1576,"GARRON: Look, I'll take a look this way, okay? "
1577,(Garron leaves.) 
1578,"ROMANA: Doctor, if they're all out searching for Unstoffe, why don't we"
1579,go down to the Relic room and get the segment? It'll be unguarded. 
1580,DOCTOR: Because it's not there. 
1581,ROMANA: Not there? But surely it's taken the shape of the crown. 
1582,DOCTOR: The crown has nothing to do with it. Look at the tracer. 
1583,"ROMANA: Oh, that's the opposite direction from the Relic room. "
1584,"DOCTOR: Yes, it's pointing toward Unstoffe and his piece of jethrik. "
1585,"ROMANA: Oh, you mean it was disguised as the jethrik all along. "
1586,"DOCTOR: Yes. I thought you'd have realised that, a bright girl like"
1587,you. 
1588,ROMANA: How did you know? 
1589,DOCTOR: How many times do you think that crown has seen the light of
1590,day? 
1591,ROMANA: No idea. 
1592,DOCTOR: I'd say twice a century. 
1593,ROMANA: So? 
1594,"DOCTOR: Listen, now listen. We took two bearings on the segment in the"
1595,"Tardis, remember? "
1596,ROMANA: Ah ha. 
1597,"DOCTOR: Now, obviously, the segment moved a considerable distance"
1598,"between the readings, so "
1599,"ROMANA: But the second time, it stayed put in the cabinet and it could"
1600,"only have been there a day when we arrived, so it could only have been"
1601,the lump of jethrik which didn't belong there. 
1602,DOCTOR: Exactly. Garron and Unstoffe planted it there. 
1603,ROMANA: Of course. 
1604,"DOCTOR: Simple, isn't it? "
1605,ROMANA: Brilliant. 
1606,(Garron returns.) 
1607,DOCTOR: Well? 
1608,GARRON: All clear that way. 
1609,DOCTOR: Good. Unstoffe got the message. 
1610,GARRON: How'd you know? 
1611,"DOCTOR: This little gadget points us toward the jethrik, and it's"
1612,pointing that way. 
1613,GARRON: Unstoffe's got the jethrik? 
1614,"DOCTOR: Exactly. Come on, follow me."
1615,
1616, [Shur Concourse]
1617,
1618, SEEKER: He has gone. 
1619,CAPTAIN: Gone? But he can't have. 
1620,SEEKER: He is no longer in this place. 
1621,CAPTAIN: But you can find him. 
1622,SEEKER: It will do no good. The one you seek is in the Catacombs. 
1623,(The Seeker gathers up her scrying bones and leaves.) 
1624,"GRAFF: Well, Captain? "
1625,CAPTAIN: He's escaped us. 
1626,GRAFF: You assured me he would be found. 
1627,CAPTAIN: He has gone to the Catacombs. He'll die there. The matter's
1628,over. 
1629,"GRAFF: No, Captain, the matter is not over. He has my gold. "
1630,"CAPTAIN: Your gold, eh? My men will not go to the Catacombs for your"
1631,gold. 
1632,SHOLAKH: Why not? What are these Catacombs? 
1633,CAPTAIN: They are an ancient labyrinth beneath the city. The home of
1634,the long dead and of the Ice Gods.
1635,
1636, [Hall of the Dead]
1637,
1638," DOCTOR: Careful, careful. These steps are"
1639,treacherous.
1640,
1641, [Catacombs]
1642,
1643,(Claustrophobic and echoing.) 
1644,UNSTOFFE: How far do these stretch? 
1645,"BINRO: Nobody knows. Our ancestors made them long, long ago, to house"
1646,their dead. They say that the Ice Gods live here. 
1647,"UNSTOFFE: But you don't believe in the Ice Gods, Binro. "
1648,"BINRO: No. No, of course not. "
1649,"UNSTOFFE: Look, do you want to go back? "
1650,"BINRO: Yes. No, I'll stay here with you. "
1651,(Something growls in the dark.) 
1652,UNSTOFFE: What was that? 
1653,"BINRO: The Shrivenzale, I think. A colony of the creatures lives down"
1654,here. 
1655,UNSTOFFE: Do you mean the same as that thing that guards the Relic
1656,room? 
1657,BINRO: That was a small one. 
1658,"UNSTOFFE: Look, Binro, I, I, I think we'd better think about this. "
1659,BINRO: The fact that they can exist down here proves that there must be
1660,"another way up to the surface. See, they hunt for smaller animals on"
1661,"the tundra, and then return here to their lair to sleep. "
1662,"UNSTOFFE: That's all very well, Binro, but can we tiptoe past them? "
1663,"BINRO: Well, let's see, shall we?"
1664,
1665, [Hall of the Dead]
1666,
1667,(Romana follows the clicking of the tracer.) 
1668,DOCTOR: Garron. 
1669,GARRON: Huh? 
1670,DOCTOR: Your friend's got a good nose for a hiding place. 
1671,ROMANA: Straight ahead.
1672,
1673, [Catacombs]
1674,
1675, K9: Sentient life form 
1676,DOCTOR: Shush! 
1677,K9: (sotto) Sentient life forms approaching. 
1678,DOCTOR: Which way? 
1679,K9: Behind us. 
1680,DOCTOR: What? 
1681,"K9: Quick, into these holes. "
1682,(Catacombs are rows of niches for bodies. The Doctor's niche still
1683,contains a skeleton. Romana lies on top of Garron. The Graff and
1684,"Sholakh arrive, leading the bodyguards.) "
1685,SHOLAKH: He'll have gone deeper than this. 
1686,(The skull tumbles out of the Doctor's hiding place. Crash!) 
1687,"GRAFF: Now we have him. He cannot escape, and no one will ever know how"
1688,he tried to trick the Graff Vynda-K. 
1689, Part Four
1690,
1691, [Catacombs] 
1692, (The noise has attracted a shrivenzale towards
1693,"them, it's growls echoing in the confined space.) "
1694,SHOLAKH: It's the beast! Take cover! 
1695,(Everyone vanishes until the creature has past.) 
1696,"SHOLAKH: Guards, reform. These caves remind me of that labyrinth we had"
1697,to fight through on Freytus. We moved in darkness. Every forward step
1698,"things were squirming and crunching under our feet. Remember, Highness?"
1699,
1700,GRAFF: Almost a year without sight of sky. But these are not caves like
1701,"those, Sholakh. "
1702,"SHOLAKH: The air's the same, heavy and damp with the stench of death."
1703,No wonder the natives wouldn't come here. 
1704,GRAFF: Why think you now of the Freytus labyrinth? What troubles you? 
1705,"SHOLAKH: Our problem's the same, Graff. I mean, there we had two"
1706,"legions searching for the enemy. Here, we have a few men searching for"
1707,one. It'll take as long. 
1708,"GRAFF: Still the pessimist. Even if it takes twice as long, I shall not"
1709,leave this planet until I have that jethrik. 
1710,"SHOLAKH: Then perhaps, Highness, we should have brought that old"
1711,boneshaker with us. 
1712,GRAFF: The Seeker? 
1713,SHOLAKH: If she truly has the gift of sniffing out fugitives 
1714,"GRAFF: You're right, Sholakh. Yes, by heaven. We'll force that old"
1715,"witch to lead us, even if we have to carry her. Come!"
1716,
1717, [Caves]
1718,
1719, (The catacombs have given way to natural caves and
1720,tunnels.) 
1721,"UNSTOFFE: You need a rest, Binro. "
1722,"BINRO: No, no, no. I can go on. "
1723,"UNSTOFFE: No, no, come on. I'm thinking of myself as well. "
1724,"BINRO: Well, in that case "
1725,"UNSTOFFE: Come on, sit down. Space travel rots the muscles, Binro. "
1726,"BINRO: Space travel. How is it done, my friend? How do you fly between"
1727,the stars? 
1728,"UNSTOFFE: If we were to stay here the rest of our lives, Binro, I"
1729,couldn't begin to explain that one. 
1730,BINRO: I understand. There's so much still to learn.
1731,
1732, [Catacombs]
1733,
1734, (The Doctor has got out of his niche and into that
1735,of Romana and Garron.) 
1736,ROMANA: Have they gone? 
1737,DOCTOR: No. 
1738,ROMANA: You nearly got us killed. 
1739,"DOCTOR: If you call that being nearly killed, you haven't lived yet."
1740,"Just stay with me, and you'll get a lot nearer. "
1741,(A shrivenzale growls.) 
1742,"DOCTOR: In fact, you're a lot nearer right now. "
1743,ROMANA: You've got an unconscious death wish. 
1744,GARRON: Don't bicker! 
1745,DOCTOR: No. No bickering. 
1746,ROMANA: Never bicker. 
1747,"GARRON: No, we should be looking for my invaluable young friend"
1748,Unstoffe. 
1749,DOCTOR: Who's carrying a valuable piece of jethrik. 
1750,GARRON: What is property at such a time? 
1751,"DOCTOR: Quite right, quite right. "
1752,ROMANA: What do we do now? 
1753,"DOCTOR: You go that way, I'll go this way. "
1754,GARRON: Which way? 
1755,DOCTOR: That way. 
1756,"GARRON: Oh, that way. "
1757,ROMANA: Back to the city? 
1758,"DOCTOR: Well, someone's got to keep an eye on Vynda-K. Well, don't just"
1759,"lie there, do something. "
1760,ROMANA: What? 
1761,DOCTOR: Move. 
1762,"GARRON: What, now? "
1763,(The shrivenzale moves away.) 
1764,DOCTOR: Now. 
1765,ROMANA: Now? 
1766,DOCTOR: Now! 
1767,(Romana and Garron run back towards the entrance. The Doctor stops by
1768,K9.) 
1769,DOCTOR; K9. 
1770,"K9: You called, master? "
1771,"DOCTOR: No, don't explain, don't explain. Look after those two. Off you"
1772,go. 
1773,K9: Master.
1774,
1775, [Caves]
1776,
1777, (Unstoffe has handed the jethrik to Binro.) 
1778,"UNSTOFFE: If you had the knowledge of how to use it, Binro, there's"
1779,enough energy in there to move you and me across the universe. 
1780,BINRO: What? Really? No wonder men fight for it. But you didn't steal
1781,this from the Relic room. Where did you get it? 
1782,UNSTOFFE: It belonged to a friend of mine. 
1783,BINRO: The one who sent his voice through the air into your hand? 
1784,"UNSTOFFE: Garron, yes. I was supposed to meet Garron in the Concourse."
1785,It was to be our contingency rendezvous. 
1786,BINRO: Yes. What? 
1787,UNSTOFFE: We were supposed to meet there if anything went wrong. He
1788,"didn't turn up, so I suppose he must be in trouble himself. "
1789,"BINRO: You're worried about him, aren't you, my friend. "
1790,"UNSTOFFE: Yes. You see, we've worked together for a long time, and this"
1791,was to be our last job. He often talks of going back to Hackney Wick. 
1792,BINRO: What's that? 
1793,"UNSTOFFE: Well, for all I can make out, it's just a mud patch in the"
1794,middle of nowhere. But I suppose it's home to him. 
1795,BINRO: I don't understand. 
1796,"UNSTOFFE: Oh, I'm sorry, I was just thinking aloud. Well, you see, I've"
1797,"a feeling this was our last job after all, only it hasn't turned out"
1798,quite the way we expected. 
1799,BINRO: Perhaps I should go back and look for him. 
1800,UNSTOFFE: Do you think you could find your way from here? 
1801,"BINRO: From here, yes, but if we go any farther into these caves, it'll"
1802,not be possible. 
1803,"UNSTOFFE: And the deeper we go, the more chance there is of our being"
1804,"eaten, right? "
1805,"BINRO: Yes, or of the roof falling in. You see, these caves are very"
1806,"old and dangerous. But on the other hand, there may be another way from"
1807,"here up to the surface. I'll do whatever you think is best, my friend. "
1808,UNSTOFFE: But there could be danger waiting for you back in the city. 
1809,"BINRO: Who knows I helped you? No, no. Nobody notices old Binro the"
1810,Heretic. 
1811,UNSTOFFE: You'd risk your life for me? Why? 
1812,"BINRO: You wouldn't understand. For years, I was jeered and derided. I"
1813,"began to doubt even myself. Then you came along, and you told me I was"
1814,"right. Just to know that for certain, Unstoffe, well, is worth a life,"
1815,eh? 
1816,UNSTOFFE: Binro. 
1817,BINRO: Yes? 
1818,UNSTOFFE: Here. 
1819,BINRO: What? 
1820,(Unstoffe takes off his wrist communicator.) 
1821,"UNSTOFFE: You'd better take this, just in case Garron suspects it's"
1822,some kind of trick. 
1823,"BINRO: Oh, thanks. I'll try to hurry. "
1824,UNSTOFFE: Good luck.
1825,
1826, [Castle courtyard]
1827,
1828," (The Doctor is hiding behind a pillar, listening"
1829,to the Graff.) 
1830,"GRAFF: Captain, I'm tired of waiting. How much longer? "
1831,CAPTAIN: The Seeker will come in her own time. 
1832,"GRAFF: That's not polite, is it, Sholakh? "
1833,"SHOLAKH: It's grossly discourteous, Highness. "
1834,"GRAFF: Grossly? You'd go so far as to say that, would you? "
1835,SHOLAKH: I'd even say insulting. 
1836,"GRAFF: Then I have a right to be angry, Sholakh. Someone should be"
1837,punished. 
1838,"SHOLAKH: It'd teach him the value of good manners, Highness. "
1839,GRAFF: Precisely. 
1840,(The Graff uses his alien weapon to kill an off-screen Shrieve. The man
1841,dies with a gurgle. The Doctor uses the distraction to run past the
1842,group.) 
1843,"SHOLAKH: An excellent shot, Highness. "
1844,CAPTAIN: He's dead! What have you done? 
1845,GRAFF: Slightly high and to the left. 
1846,SHOLAKH: Still an excellent shot. 
1847,GRAFF: Thank you. 
1848,CAPTAIN: You're not from the north. What are you? 
1849,"GRAFF: Impatient, Captain! Tell the Seeker I want her here now! "
1850,"SHOLAKH: What are you waiting for, Captain? "
1851,(The Captain leaves.) 
1852,SHOLAKH: That stirred them up a bit. 
1853,GRAFF: I flatter myself I know how to get the best from natives. 
1854,(The Graff follows the Captain. The Doctor watches the Shrieves carry
1855,away their fallen comrade from an upper window outside the Graff's
1856,quarters. He then goes inside to where Kro the bodyguard still lies
1857,unconscious.)
1858,
1859, [Catacombs]
1860,
1861, (K9 is leading Romana through the maze.) 
1862,"ROMANA: Garron? Garron, where are you? "
1863,"K9: He has departed, Mistress. "
1864,"ROMANA: Well, that's obvious. But where? "
1865,K9: To see a man about a dog. 
1866,ROMANA: What? 
1867,K9: That was the information he imparted. 
1868,"ROMANA: Well, why didn't you tell me earlier? "
1869,"K9: You did not ask, Mistress. Which route, Mistress? "
1870,(Romana checks searches for the rod.) 
1871,"ROMANA: The tracer. He's stolen the tracer! Oh, how could I have been"
1872,such a fool. 
1873,K9: Question not understood. Kindly rephrase. 
1874,ROMANA: It's vital to get that tracer back. What can I do? 
1875,K9: I will run through my databanks for information. 
1876,"ROMANA: I wasn't asking you, K9. "
1877,K9: No other entity is present. 
1878,ROMANA: I was talking to myself. 
1879,K9: That procedure is not logical. The purpose of speech is to
1880,communicate information. 
1881,"ROMANA: Be quiet, K9. You're a very irritating computer. "
1882,K9: Mistress? 
1883,"ROMANA: Oh, I'm sorry, K9. What can we do now? "
1884,"K9: Seek, mistress. "
1885,ROMANA: Seek?
1886,
1887, [Shur]
1888,
1889, (The Graff's bodyguards lead the Seeker through
1890,the streets.) 
1891,"SHOLAKH: Move yourself, unless you want my boot behind you. "
1892,"GRAFF: We'll soon know the truth now, Sholakh, and if she proves a"
1893,"charlatan, we'll use her carcass for target practice. "
1894,"SHOLAKH: Oh, she knows that already. Those bones of hers are shaking"
1895,even when she's standing still. 
1896,(The Graff follows the Seeker. Sholakh spots a bodyguard standing in
1897,the shadows.) 
1898,SHOLAKH: You! Double up. What's keeping you?
1899,
1900, [Caves]
1901,
1902, (Unstoffe hears a clicking sound coming from the
1903,"direction of the catacombs, and hides.) "
1904,"GARRON: If I ain't standing at your feet, my son, this instrument has"
1905,to be Japanese. 
1906,UNSTOFFE: Garron! 
1907,"GARRON: Ah, there you are. "
1908,UNSTOFFE: How did you find me? 
1909,"GARRON: Oh, the wonders of modern technology, my boy. This remarkable"
1910,"piece of equipment of a jethrik detector. In that bag, I perceive. "
1911,"UNSTOFFE: Yeah, but first things first, Garron. "
1912,"GARRON: Yes, exactly. You know how attached I am to that piece of"
1913,jethrik. 
1914,(Garron takes the bag.) 
1915,"GARRON: Ah, do I hear the chink of the Graff's gold? "
1916,"UNSTOFFE: Money isn't everything, Garron. "
1917,"GARRON: Well, who wants everything? Ha, I'll settle for ninety percent."
1918,
1919, [Hall of the Dead]
1920,
1921, (The Seeker is casting the bones.) 
1922,SEEKER: I see him. The one you seek is here. 
1923,GRAFF: Then lead us to him. 
1924,SEEKER: We shall not reach him. I see death standing between us. 
1925,"SHOLAKH: You're wrong, witch. Death is standing right behind you. "
1926,"SEEKER: I will lead him if that be your wish, but all but one of us is"
1927,doomed to die. Thus has it been written.
1928,
1929, [Caves]
1930,
1931," GARRON: Our problem now, my boy, is to find a way"
1932,back! 
1933,"UNSTOFFE: If we move from here, Binro will never find us again. "
1934,GARRON: Do you think he'll come back for you? 
1935,"UNSTOFFE: Of course he will. After he's searched the city for you, and"
1936,that'll probably take him hours. 
1937,"GARRON: Well, let's hope the Graff doesn't get here first. "
1938,UNSTOFFE: There's not much chance of that. These caves stretch for
1939,miles. 
1940,GARRON: I don't know. He's press-ganged some native witch. 
1941,"UNSTOFFE: What, the Seeker? "
1942,GARRON: You know about her? 
1943,"UNSTOFFE: Yeah, Binro told me about her. Hey, what about this Doctor"
1944,and the girl? Any chance of them finding us? 
1945,"GARRON: Oh, I sincerely hope not. "
1946,UNSTOFFE: Why not? I thought they'd helped you escape. 
1947,GARRON: We were temporarily allies in adversity. 
1948,UNSTOFFE: Where are they now? 
1949,GARRON: The girl's wandering about somewhere. The Doctor said he'd go
1950,back and keep an eye on the Graff. 
1951,"UNSTOFFE: Just a minute, Garron. Garron, wandering about down here? "
1952,"GARRON: Well, I imagine so. Unless she happens to have another of these"
1953,little gadgets. 
1954,(Unstoffe takes the tracer from Garron.) 
1955,UNSTOFFE: You stole it from her. That's where you got it from. 
1956,"GARRON: Well, I relieved her of it. It seemed such a responsibility for"
1957,a young girl. 
1958,(Garron takes it back.) 
1959,UNSTOFFE: You cabberly old hypocrite. How could you? 
1960,"GARRON: Well, I admit I had a great trouble with me conscience."
1961,"Fortunately, I won."
1962,
1963, [Catacombs]
1964,
1965, (The Seeker is dowsing her path with a pair of leg
1966,bones.) 
1967,"SEEKER: Deeper, fibula and tibia. Lead us deeper, deeper yet. SHOLAKH:"
1968,Highness? 
1969,GRAFF: By those rocks over there. Something moved. 
1970,SHOLAKH: You two. Bring him here. 
1971,(Two bodyguards go forward and return with the old heretic.) 
1972,GRAFF: What are you doing here? 
1973,BINRO: Looking for fossils. 
1974,"GRAFF: Fossils? Grave robbing, more like. "
1975,"BINRO: I sell them sometimes. You see, I cannot work. I am too old. "
1976,SHOLAKH: What's in your hand? 
1977,(Sholakh takes Unstoffe's wrist communicator from Binro.) 
1978,"SHOLAKH: A strange fossil, Highness. All right, where'd you get this"
1979,from? 
1980,BINRO: Found it. 
1981,"SHOLAKH: Come on, the truth, old one, or we'll blast your head off. "
1982,GRAFF: Not yet. Bring him. 
1983,"SEEKER: Deeper, deeper, and even deeper. "
1984,"(As the last bodyguard passes, we see the end of a striped scarf"
1985,trailing from under his cloak.)
1986,
1987, [Hall of the Dead]
1988,
1989, (The Shrieves wheel in a small but perfectly
1990,formed cannon and aim it at the entrance to the Catacombs.) 
1991,"CAPTAIN: That'll do. Now, pack it with shot. They say none ever returns"
1992,"from the deep Catacombs, and if any of that lot do, they won't get very"
1993,far.
1994,
1995, [Cave]
1996,
1997," SEEKER: The bones, the bones, the bones, the bones"
1998,are alive! The one you seek is here! 
1999,"BINRO: This is where, Highness. I'll show you. "
2000,SHOLAKH: Stay! 
2001,BINRO: Unstoffe! Unstoffe! 
2002,GRAFF: Kill him! 
2003,GARRON: You fool! You fool! 
2004,(Binro is shot in the back and falls into Unstoffe's arms.) 
2005,"BINRO: Right. I was right, Unstoffe? "
2006,UNSTOFFE: Yes. 
2007,(Binro dies.) 
2008,"GARRON: Was that Binro? Charming fellow, the little I saw of him. "
2009,UNSTOFFE: They're murderers. They're murderers! 
2010,"GARRON: Now don't be a fool. Don't be a fool, Unstoffe! "
2011,UNSTOFFE: Murderers! 
2012,"GARRON: Unstoffe, don't be "
2013,(Unstoffe gets shot in the shoulder as he rushes the Graff. He sinks to
2014,his knees. Garron runs to him.) 
2015,GARRON: Unstoffe! Unstoffe! 
2016,(The cave roof begins to fall in.) 
2017,SHOLAKH: Over here! Hurry! 
2018,UNSTOFFE: Binro said the roof wasn't safe. 
2019,"GRAFF: Guards, the jethrik! "
2020,"UNSTOFFE: Here, take it. "
2021,(Unstoffe throws the bag towards the Graff.) 
2022,"GARRON: No, Unstoffe. "
2023,(Sholakh picks the bag up.) 
2024,"SHOLAKH: It's here, Highness, and the gold. "
2025,"GRAFF: Good. When these criminals have been executed, we shall almost"
