,Script
2152,JANO: This is what I thought. 
2153,STEVEN: Just a minute. I couldn't. 
2154,"DOCTOR: A great honour, dear boy. "
2155,STEVEN: But I can't walk out on you and Dodo! 
2156,DOCTOR: Just think of the challenge to be able to set up the people of
2157,this planet for a new life. You're quite ready for this task. 
2158,STEVEN: You think I can do it? 
2159,"DOCTOR: Yes, I do. And you're the only man who can, my boy. "
2160,STEVEN: Has the offer come from both sides? 
2161,CHAL: You would give us new hope. Our people will become great again.
2162,We will learn to live as equals without bitterness. 
2163,STEVEN: What about Tor? 
2164,TOR: I should accept your decisions. 
2165,STEVEN: Very well. I will stay. 
2166,"CHAL: Thank you, thank you. (to the Doctor) And thank you. You have"
2167,justified our faith. 
2168,(Dodo hugs Steven.) 
2169,"DODO: Oh, Steven. "
2170,"STEVEN: I shall miss you both, Dodo. "
2171,DODO: I shall miss you. 
2172,"JANO: Doctor, for many light years we looked forward to your arrival on"
2173,"this planet. We always knew of your wisdom, but we never dreamed of the"
2174,miracle that it would bring us. 
2175,"DOCTOR: Thank you, Jano. And if ever you need the benefit of my wisdom"
2176,"again, I trust and hope you will allow me to express myself with my own"
2177,"free will, rather than place me in an oven, and try and cook it out of"
2178,me. 
2179,"JANO: Come, Chal, we must summon our people. There is much work to be"
2180,done. We shall await you in our Council Chamber. 
2181,"(Jano and Chal lead the others away, leaving Steven alone with Dodo and"
2182,the Doctor.) 
2183,"DOCTOR: Well, I must say, young man, I'm very proud of you. "
2184,"STEVEN: Doctor, I don't know if I "
2185,"DOCTOR: I know, I know, my boy. Well, go on, you mustn't keep them"
2186,waiting. 
2187,"STEVEN: Goodbye, Doctor. "
2188,"DOCTOR: Goodbye, Steven, and good luck. "
2189,(Steven leaves.) 
2190,"DODO: Doctor, do you think we'll ever see him again? "
2191,"DOCTOR: Well, who knows, my dear. In this strange complex of time and"
2192,"space, anything can happen. Come along, little one. We must go. We"
2193,mustn't look back. 
2194,"(The Doctor and Dodo cross the scrubland to the Tardis, and it"
2195,dematerialises.)
2196,
2197,Next Episode - The War Machines 
2198,
2199,
2200,
2201,
2202,
2203,
2204,
2205,<Back
2206,to the episode listing
2207, 
2208,Doctor Who and related
2209,marks are trademarks of BBC . Copyright ©
2210,"1963, Present. The web pages on this site are for educational and"
2211,entertainment purposes only. All other copyrights property of their
2212,respective holders.
2213,
