,Script
1500,"DOCTOR: Shhh. Ready? Thrusters 1, 2, 3, 4, and 5. "
1501,ROMANA: Ground hold disengage. 
1502,DOCTOR: Got it. 
1503,ROMANA: Then it's just ignition. 
1504,"DOCTOR: Which is that button there, gentlemen. "
1505,ROMANA: The manual is readable from there on. 
1506,DOCTOR: Have a good flight gentleman! 
1507,GARIF: Doctor! 
1508,LOGIN: You don't want us to take off on our own? 
1509,"GARIF: Doctor, come back! "
1510,DOCTOR: The green button gentleman! 
1511,GARIF: Such a momentous decision! 
1512,LOGIN: We must do what Nefred said. 
1513,"GARIF: I see his point, but on the other hand "
1514,"LOGIN: Garif, we must live up to our names. We must make this decision"
1515,together. 
1516,GARIF: But you will agree. It does require some thought.
1517,
1518, [Tardis]
1519,
1520," DOCTOR: They asked me to stay on you know, become"
1521,a Decider. 
1522,"ROMANA: You, a Decider? "
1523,DOCTOR: Yes. I decided not too. 
1524,"ROMANA: Doctor, what did happen while I was unconscious? "
1525,"DOCTOR: Oh, Adric and I were too busy to think about you. "
1526,ROMANA: Hmm. Adric's left us a present. 
1527,DOCTOR: Really? An Image Translator! Loot! He stole that. Still It
1528,might come in useful. 
1529,ROMANA: It works! 
1530,DOCTOR: Yes unfortunately. 
1531,ROMANA: Negative coordinates. 
1532,"DOCTOR: Yes that settles it. We're out of our own time and space,"
1533,Romana. 
1534,ROMANA: Exo-space? 
1535,DOCTOR: Yes. What I think we came through was a Charged Vacuum
1536,Emboitment. 
1537,ROMANA: A CVE. 
1538,DOCTOR Hmmm. One of the rarest Space-Time events in the universe. 
1539,"ROMANA: Doctor, look. The Starliner is taking off. "
1540,"DOCTOR: Well, they made a decision. "
1541,ROMANA: And we're trapped. Unless we can find another CVE. 
1542,K9: Affirmative.  
1543,
1544,
1545,
1546,
1547,
1548,
1549,<Back
1550,to the episode listing
1551,Doctor Who and related
1552,marks are trademarks of BBC . Copyright ©
1553,"1963, Present. The web pages on this site are for educational and"
1554,entertainment purposes only. All other copyrights property of their
1555,respective holders.
1556,
