,Script
1369, [Tilda and Tabby's home]
1370,
1371,(Maddy and the Chief Caretaker are staring at Tilda
1372,and Tabby's sink.) 
1373,"MADDY: Well, I can't think of any other explanation, can you? "
1374,"CARETAKER: Since you ask, thousands. "
1375,"MADDY: Well, it's never happened before. We Rezzies are all very"
1376,frightened. 
1377,"CARETAKER: Well, you have my assurance there is no cause for panic. "
1378,MADDY: No cause for panic. 
1379,CARETAKER: No. 
1380,MADDY: No cause for panic? 
1381,CARETAKER: No. 
1382,MADDY: Two of my next door neighbours have just disappeared down the
1383,waste disposal chute. I wouldn't wish that on anybody. 
1384,CARETAKER: I will conduct a full investigation on the matter and in due
1385,course a report will be issued to all residents. And you may rest
1386,assured there'll be no cover up. No cover up whatsoever. On the other
1387,"hand, I would urge you for the moment to keep the matter quiet. We"
1388,"don't want to alarm people unduly, do we? "
1389,"MADDY: Well, I'm not really sure I ought to. "
1390,CARETAKER: Not that I would wish to bribe you to hold your tongue in
1391,"anyway but rules can be made flexible, and it could be arranged for you"
1392,to move into this flat instead of your own. It is substantially larger.
1393,"And after all, what's the good of panicking people when I repeat"
1394,everything is under control. 
1395,"MADDY: Well, I'd hate to upset anybody. "
1396,CARETAKER: Exactly. And now if you'll excuse me I think I will depart
1397,"and begin my investigation. In the basement, perhaps."
1398,
1399,[Lift]
1400,
1401," (Floor 156, 157.) "
1402,"MEL: Well is suppose it is one way of seeing the Paradise Towers, just"
1403,so long as nothing goes wrong with the lift. 
1404,(The lights flicker.) 
1405,PEX: What did you say? 
1406,"MEL: Oh, it doesn't matter really. It's just, it's just if the lift"
1407,gets completely stuck between floors 
1408,"(Floor 174, 173, 174.) "
1409,MEL: And the lights go out. 
1410,(Guess what.) 
1411,"PEX: Oh, I hate the dark."
1412,
1413, [Red Kang Headquarters]
1414,
1415, (The Doctor enters through a ventilation grill.) 
1416,"DOCTOR: Well, Kangs, I must say, there's no place like home. And this"
1417,is no place like home. 
1418,"BIN LINER: Be seated, Doctor. "
1419,FIRE ESCAPE: And drink. 
1420,"DOCTOR: Oh, yes. Thank you, Fire Escape. But before we do anything"
1421,"else, we must view the Illustrated Prospectus. Now which pocket did I"
1422,put it in?
1423,
1424,[Lift]
1425,
1426, (Mel is working on the control panel.) 
1427,"MEL: Hand on, I think I've found something. The controls are really"
1428,"stiff, though. "
1429,"PEX: Here, let me. "
1430,(Pex moves Mel aside and hits the panel. The lights come back on.) 
1431,"MEL: Well done, Pex! Except we seem to be going down. Very fast!"
1432,
1433, [Red Kang Headquarters]
1434,
1435, (The Red Kangs have set up a DVD player and
1436,monitor.) 
1437,"BIN LINER: All shape ship and ready, Doctor. "
1438,"DOCTOR: Ah, the opening's not important, Bin Liner. Wind it on. "
1439,(She fast forwards until the Doctor indicates play.) 
1440,NARRATOR: Paradise Towers has been specially designed for you by
1441,"Kroagnon, universally known as the Great Architect. The genius"
1442,"responsible for Golden Dream Park, The Bridge of Perpetual Motion,"
1443,Miracle City. 
1444,DOCTOR: Miracle City!
1445,
1446,[Lift]
1447,
1448, (The lift judders to a halt at floor B and the
1449,door opens.) 
1450,MEL: Where are we now? 
1451,"PEX: Oh, no. "
1452,MEL: What is it? 
1453,PEX: I think we're in the Basement. 
1454,"MEL: As in, forbidden to all residents of Paradise Towers on pain of"
1455,death. 
1456,"(Meanwhile, a Cleaner brings another Caretaker's body to the hungry"
1457,thing.) 
1458,VOICE: Soon. Soon. Soon I shall be free. 
1459,"MEL: You hear that? Oh, we have to get out of here."
1460,
1461,[Red Kang Headquarters]
1462,
1463, (The presentation has finished.) 
1464,"DOCTOR: Kroagnon was a brilliant architect, and Miracle City, his"
1465,masterpiece. Only 
1466,BIN LINER: Only? 
1467,DOCTOR: Only he refused to move out and let anybody move in. He thought
1468,that people would destroy the beauty of his work. But they got him out.
1469,Only those who moved in lived to regret it. 
1470,FIRE ESCAPE: He made them unalive. 
1471,DOCTOR: Yes. Nothing could be proven so he got away with it. And as I
1472,"said, he was a brilliant architect. And space is a big place, so he got"
1473,"other work, if course, including Paradise Towers. "
1474,BIN LINER: Blank walls and cleaners. 
1475,"DOCTOR: Quite. And then he disappeared. Mayhaps, my dear Red Kangs,"
1476,mayhaps your parents thought they were being very clever by trapping
1477,him in his own building so he wouldn't finish it. But if they did such
1478,"a thing, it was very foolish. Because no matter how deep they buried"
1479,"him in Paradise Towers, he's bound to get out in the end."
1480,
1481, [Corridor]
1482,
1483, CHIEF: Oi! What are you doing there Robotic
1484,Cleaner four seven nine? I didn't order you to stand there. Get back to
1485,six seven Y ghetto at once. 
1486,(The Cleaner moves towards him. He backs away.) 
1487,"CHIEF: Do you hear my orders? What do you think you're doing, Robotic"
1488,"Cleaner four seven nine? There's no need for this. Really, there isn't."
1489,"No need at all. I, I, I was going to the basement, anyway."
1490,
1491, [Lift]
1492,
1493, (Mel is frantically pushing buttons.) 
1494,MEL: We've got to get out of here. This is really jammed this time. 
1495,PEX: Shall I hit it? 
1496,"MEL: All right, give it a try. What have we got to lose? Come on, Pex. "
1497,(It takes three kicks for the handle to move and the doors to close.
1498,The lift moves up.) 
1499,"MEL: Well done, Pex! Going up."
1500,
1501, [Red Kang Headquarters]
1502,
1503," BIN LINER: So what must Red Kangs do, Doctor? "
1504,FIRE ESCAPE: We'll fight for you! 
1505,RED KANGS: Yes! 
1506,"DOCTOR: More than that, you must tell me all you know. I mean, that"
1507,"door with smoke coming out of it. Where is it? Please, it's important. "
1508,BIN LINER: In the Basement. The Cleaners have a secret alleviator. Red
1509,Kangs have used it and seen 
1510,DOCTOR: And seen what? 
1511,BIN LINER: Things they could not speak of. 
1512,DOCTOR: I'm going down to the basement to find out what's going on. 
1513,"BIN LINER: I'll go and look with you, Doctor. "
1514,FIRE ESCAPE: And me! 
1515,RED KANGS: And me! And me! And me! 
1516,"DOCTOR: Fire Escape, Bin Liner and Air Duct, you come with me. The rest"
1517,stay here. 
1518,(Blue Kangs come through the sacking that was covering the hole in the
1519,door.) 
1520,BLUE KANG: No. Red Kangs leave no outlooks. Blue Kangs have got into
1521,their Brainquarters and won the game. Blue Kangs are best! 
1522,(There is a shrill shouting match.) 
1523,DOCTOR: Please! Please! Please! This is no time for games. The future
1524,of Paradise Towers is at stake. We must all work together. You've got
1525,to help us. Do you understand? 
1526,BLUE KANG: But Blue Kangs have won.
1527,
1528, [Caretaker Headquarters]
1529,
1530, (The Deputy is using the communicator.) 
1531,DEPUTY: Chief? Chief? Chief. It's no good. I can't trace him anywhere.
1532,
1533, [Red Kang Headquarters]
1534,
1535," DOCTOR: Look, you've got to believe me. I'm sure"
1536,"the Red Kangs will agree that you've won this round of the game, but"
1537,there won't be any games worth playing if we don't discover who's
1538,ordering the killings. Will you let us go to the basement? 
1539,"BLUE KANG: More, I will come with you. "
1540,DOCTOR: Good. Then you will see with your own eyes what's going on.
1541,
1542,[Outside Red Kang Headquarters]
1543,
1544, BLUE KANG: Blue Kang I-spy saw Chief Caretaker
1545,footing it there too. 
1546,DOCTOR: We must hurry. What's the quickest way to get there? 
1547, [Red Kang Headquarters] 
1548, BIN LINER: We must use the Cleaner's secret
1549,alleviator. 
1550,DOCTOR: Ah. Right. To the basement! Build high for happiness. 
1551,KANGS: Build high for happiness.
1552,
1553, [Lift]
1554,
1555,(Mel is calling off the floor levels on the
1556,indicator.) 
1557,MEL: Three hundred. Three hundred and one. Three hundred and two. Three
1558,hundred and three. Three hundred and (bing) We made it! 
1559,"(The lift door opens to show the pool, patio and colonnade she saw on"
1560,the Tardis scanner. Musak is playing.) 
1561,MEL: I just don't believe it. I really don't.
1562,
1563, [Pool in the Sky] 
1564," MEL: And look, here it is. Oh, it's just how I"
1565,"imagined it. Why don't the residents of the Towers ever use it, Pex? "
1566,PEX: It's the home of the unalive. We shouldn't be here. 
1567,"MEL: Oh, that's all nonsense. Don't you think it's wonderful to be"
1568,somewhere calm and clean and relaxing? 
1569,PEX: It makes me nervous. 
1570,(Mel dips her hand in the water.) 
1571,"MEL: Oh, everything makes you nervous. I'm glad this is where I agreed"
1572,"to meet the Doctor. Aren't you going to have a swim, Pex? I just don't"
1573,understand you. I think all that talk of it being dangerous is just a
1574,trick by the Caretakers so they don't have to come and clean up the
1575,"pool all the time. Come on, lets investigate. Just a few minutes to"
1576,take the weight off my feet and then it's straight in to that lovely
1577,cool water. 
1578,"(They sit on a pair of loungers, and are watched by a yellow submarine"
1579,Cleaner actually in the pool.)
1580,
1581, [Basement]
1582,
1583," CARETAKER: Look, I don't understand what the"
1584,"matter is, my beauty. I've always made sure you've had lot of tender"
1585,"little morsels to keep you big and strong, so why are giving my"
1586,Cleaners orders that aren't my orders and killing people I didn't tell
1587,you to kill? 
1588,VOICE: Because the bodies the Cleaners brought were not right. 
1589,CARETAKER: Not right? What for? 
1590,VOICE: For me to live in. 
1591,"CARETAKER: To live in? I don't understand, my pet. "
1592,VOICE: Neither could they. That was the problem. 
1593,"(Behind the Caretaker, the Doctor and the Kangs enter.) "
1594,"CARETAKER: You see, all these bodies disappearing. People are beginning"
1595,"to notice, you know. "
1596,VOICE: No matter. 
1597,CARETAKER: What did you say? 
1598,VOICE: I am ready now. I have my plan. 
1599,"CARETAKER: Look, it's nice to have you chattier than usual, my pet, but"
1600,I do think you might be a bit more grateful for all I've done for you. 
1601,VOICE: You have done all I need you to do. I need only one more thing
1602,from you. 
1603,"CARETAKER: Oh, do you? And suppose I won't give it to you? "
1604,"VOICE: You have no choice. I am Kroagnon, the Great Architect, and I"
1605,will put an end to you and everyone in Paradise Towers! 
1606,(The Cleaner pushes the Caretaker into the No Entry area and a giant
1607,tube descends over him. The Caretaker screams.) 
1608,BIN LINER: Ware Cleaners! 
1609,DOCTOR: Back to the lift. 
1610,"FIRE ESCAPE: Wait, Doctor. "
1611,DOCTOR: Back! 
1612,"(There are two Cleaners against the three Kang crossbows, which have no"
1613,effect. The Doctor is grabbed by a Cleaner's claw.) 
1614,BLUE KANG: Doctor! No! 
1615, Part Four
1616,
1617, [Basement]
1618,
1619, (The Blue Kang leader fires her crossbow and the
1620,Cleaner releases the Doctor. They run back into the Cleaner's lift and
1621,the door closes behind them. The giant tube lifts up and the Chief
1622,Caretaker moves away stiff-legged and pale-faced. His voice is deeper
1623,"now, too. Okay, he's a possessed zombie.) "
1624,CARETAKER: Attention all Robotic Cleaners. Attention all Robotic
1625,Cleaners. At last Kroagnon can leave the basement prison they trapped
1626,his bodiless brain in and return in this borrowed body to the corridors
1627,and lifts of his own creation. They buried me away because I wanted to
1628,"stop them using the Towers, and now you and I will destroy them."
1629,
1630, [Corridor]
1631,
1632," DOCTOR: Just a moment! Please, stop! Please! The"
1633,immediate danger's over. I wouldn't mind getting my breath back. 
1634,BLUE KANG: The Doctor really is ice hot. 
1635,DOCTOR: Very hot. 
1636,BLUE KANG: Not a yawny Oldster. 
1637,"DOCTOR: Now, you understand the dangerous position we're in. We must"
1638,gather all the Kangs together. 
1639,FIRE ESCAPE: And is the Chief Caretaker really unalive? 
1640,"DOCTOR: As himself, yes. But you saw what happened. I mean, up to now"
1641,"Kroagnon's simply been a mind without a body, as your parents must have"
1642,"left him. However, I fear he may have spent his time down there"
1643,devising a way of performing corpoelectroscopy. A way of transplanting
1644,his brilliant brain to some host body. 
1645,"BIN LINER: And what's the come out, Doctor? "
1646,"DOCTOR: I can't be certain, but Kroagnon won't want to stay locked up"
1647,in his basement much longer. He's bound to show himself in one form or
1648,another.
1649,
1650, [Pool in the Sky]
1651,
1652, (Mel has changed into a swimming costume and is in
1653,the water.) 
1654,"MEL: Oh, the water's really lovely. You really ought to come and join"
1655,"me, Pex. It'll do you the world of good. There's really nothing to be"
1656,frightened of. 
1657,(Except the yellow submarine Cleaner behind her. It grabs her and she
1658,screams.) 
1659,MEL: Help!
1660,
1661, [Red Kang Headquarters]
1662,
1663,(Bin Liner is on the telephone.) 
1664,DOCTOR: It's taking over the building floor by floor. 
1665,BIN LINER: Return to Red Kang Base and 'ware Cleaners! Build high for
1666,happiness. 
1667,DOCTOR: Is Fire Escape going to join us? Are all the Kangs here? Red?
1668,Blue? 
1669,BLUE KANG: Yes. Except for 
1670,"DOCTOR: Those who've been made unalive. Yes. Well, when Fire Escape"
1671,gets here we must all make for the Great Pool in the Sky.
1672,
1673, [Pool in the Sky]
1674,
1675, (The Cleaner pulls Mel underwater briefly.) 
1676,"MEL: Pex, do something! "
1677,PEX: What shall I do? 
1678,MEL: Anything! Anything! 
1679,(Mel is dragged underwater again.) 
1680,PEX: Help! Help! 
1681,MEL: Can't you think of anything else? 
1682,(She goes under again and bobs up again.) 
1683,"MEL: Quick, give me that! "
1684,"(Mel scrambles to the shallow end, takes Pex's gun and shoots the"
1685,Cleaner. It goes Phizz and she gets out of the pool.) 
1686,"PEX: Mel, I did warn you."
1687,
1688, [Caretaker Headquarters]
1689,
1690," DEPUTY: Attention, all Caretakers. Regulation ZZZ"
1691,is now in operation. This overrides all other rules and regulations. I
1692,"repeat, this overrides all other rules and regulations. All Caretakers"
1693,to act with extreme caution and get back here as fast as they can.
1694,
1695, [Pool in the Sky]
1696,
1697, (Mel has changed back into her own clothes again.)
1698,
1699,MEL: Pex. 
1700,PEX: What? 
1701,MEL: I'm sorry. 
1702,(There is a rustling noise.) 
1703,MEL: What's that? 
1704,PEX: Where? 
1705,"MEL: Well, there's a rustling sound coming from over there. "
1706,PEX: I only checked it a few minutes ago. 
1707,MEL: Shall I go? 
1708,PEX: If you want. 
1709,(Mel goes to a curtained-off area and looks through.) 
1710,PEX: Nothing there? 
1711,MEL: No. 
1712,PEX: Sure? 
1713,MEL: Of course. See for yourself. 
1714,(Enter the Doctor.) 
1715,MEL: Doctor! 
1716,"DOCTOR: I'm sorry to give you such a shock, Mel, but this is where the"
1717,Cleaner service lift appears to come out. 
1718,"MEL: Oh, Doctor, it's so good to see you! "
1719,"DOCTOR: And you, Mel, and you. Er, how do you do? "
1720,MEL: This is Pex. 
1721,DOCTOR: Ah. I believe you've met my friends before. 
1722,(The Doctor pulls back the curtains to reveal Fire Escape.)
1723,
1724, [Corridor]
1725,
1726, (Gas from a Cleaner fills the corridor. The
1727,ex-Chief Caretaker walks ahead of it as a caretaker chokes and dies.) 
1728,"CARETAKER: Search hard, my Cleaners, search hard. Bring them all out!"
1729,"All the nasty human beings! The Caretakers, the Residents, the Kangs,"
1730,all of them! We'll be back to collect the rubbish later.
1731,
1732, [Pool in the Sky]
1733,
1734, (Pex stands with his back to the Kangs.) 
1735,MEL: Imagine building this beautiful pool and filling it with
1736,mechanical killers. 
1737,DOCTOR: The rest of the Towers would have been like this pool if he'd
1738,had his way. A killer in every corner. 
1739,MEL: And you're sure Kroagnon's been let loose again? 
1740,"DOCTOR: Oh, very much so. But we know so little about his plans. He's"
1741,"had years to brood over what he wants to do, but we've no time to come"
1742,up with a counter plan. 
1743,FIRE ESCAPE: Did Mel make the creature unalive for you? 
1744,BLUE KANG: And stop you being taken to the cleaners? 
1745,(Pex nods.) 
1746,FIRE ESCAPE: Then Mel is a Kang after all. 
1747,PEX: I'll show you all. I will put the world of Paradise Towers to
1748,rights. 
1749,"BIN LINER: Oh, yes? "
1750,PEX: Yes! 
1751,"FIRE ESCAPE: You're a cowardly cutlet, Pex. You always hide. Always. "
1752,(The Kangs chant 'he's a cowardly cutlet' in the background.) 
1753,MEL: They shouldn't treat him like that. 
1754,"DOCTOR: That's Paradise Towers in a nutshell, I'm afraid. The Red Kangs"
1755,"didn't trust the Blue Kangs, and none of them trusted the Caretakers."
1756,"And the Rezzies, from your account, prey on whoever they can and trust"
1757,"no one either. And all of them despise poor old Pex. Oh, the Great"
1758,Architect must be delighted. How are we going to unite the people of
1759,Paradise Towers to defeat him? 
1760,MEL: We'll find a way. We have to. 
1761,KANGS: He's a cowardly cutlet. He's a cowardly cutlet. He's a cowardly
1762,cutlet. He's a cowardly cutlet. He's a cowardly cutlet. He's a cowardly
1763,cutlet. He's a cowardly cutlet. He's a cowardly cutlet. 
1764,(Pex walks away past the Doctor and Mel.) 
1765,"MEL: Pex, don't go. Pex! "
1766,(Maddy and two other women enter.) 
1767,"MADDY: I, that is we, we the Rezzies, the remaining Rezzies, that is,"
1768,want to talk to you all. I think we may need your help.
1769,
1770, [Caretaker Headquarters]
1771,
1772,(The undead Chief Caretaker enters.) 
1773,"DEPUTY: Why, Chiefy, I thought you were lost. I "
1774,(There is a Cleaner outside.) 
1775,CARETAKER: The Towers have become appallingly dirty. 
1776,DEPUTY: Sorry? 
1777,CARETAKER: The whole place is polluted with flesh. Living flesh. 
1778,DEPUTY: Flesh? Did you say living flesh? 
1779,CARETAKER: Yes. 
1780,"DEPUTY: But Chief, you "
1781,"CARETAKER: Deputy, may I remind you that there is a rulebook and the"
1782,rulebook says that the orders of the Chief Caretaker are never to be
1783,questioned. 
1784,"DEPUTY: Yes, yes, yes, of course. Of course, Chief. Unless "
1785,CARETAKER: Unless? 
1786,"DEPUTY: Well, I think you may recall that there are certain cases"
1787,"specified when the rulebook can be overridden, and that is when the"
1788,Chief Caretaker 
1789,CARETAKER: Yes? 
1790,DEPUTY: Just isn't the Chief Caretaker. 
1791,"(The Deputy turns and runs, hurdling the Cleaner.)"
1792,
1793,[Outside the Caretaker Headquarters]
1794,
1795," CARETAKER: Leave him, leave him. We'll clean him"
1796,up when we clean up all the others.
1797,
1798, [Pool in the Sky]
1799,
1800, MADDY: The Cleaners have reached about floor one
1801,"hundred and fifteen now. All the Rezzies who can, have moved up to the"
1802,"higher floors, but not everyone was quick enough. "
1803,DOCTOR: And you're sure that person ordering the Cleaners to do this
1804,looks like the Chief Caretaker? 
1805,"BIN LINER: But he's unalive, Doctor. We saw it. "
1806,DOCTOR: Exactly. So the Great Architect has taken over his body. 
1807,FIRE ESCAPE: Why should we believe her? Rezzies are full of untruth. 
1808,BLUE KANG: And Kangs. Rotten old rubber neck 
1809,"DOCTOR: Please, please, be quiet. Shush. Be quiet. "
1810,"MADDY: Of course, I know that we residents have not always been as"
1811,"neighbourly as we might have been, but some have been worse than"
1812,others. And the worst have gone down the waste disposal chute. But
1813,those of us who are left want to let bygones be bygones. We're all in
1814,"danger now and, well, we're very sorry for what we did and we won't do"
1815,"it again. If we survive, that is. We need each other's help. "
1816,"DOCTOR: Well, you Kangs, what do you say to that? "
1817,(The Leaders have a quick huddle.) 
1818,"BIN LINER: I won't say Rezzies are ice hot, but yes, she's not telling"
1819,"untruths. And yes, we'll help each other. "
1820,DOCTOR: All agreed? Pex? 
1821,FIRE ESCAPE: Don't ask him. He's a cowardly cutlet. 
1822,DOCTOR: Fire Escape! Shush! Pex? 
1823,(Pex nods.) 
1824,"FIRE ESCAPE: We work with Rezzies, no to do. We work with Pex, no to"
1825,do. But the Caretakers? 
1826,KANGS: Never ever! 
1827,"DEPUTY: Ahem. Excuse me. I'm sorry to intrude like this, but I wondered"
1828,if I might have a word with you all.
1829,
1830, [Caretaker Headquarters]
1831,
1832, (The Kroagnon possessed Chief Caretaker is marking
1833,off the floors on a glass diagram.) 
1834,CARETAKER: One hundred and seventy. All the messy creatures will be
1835,moving up to the swimming pool zone on floor three oh four. Luckily
1836,they won't have time to make it too untidy before I destroy them! I
1837,have nothing to fear. Nobody knows my Paradise Towers better than I do.
1838,
1839,[Pool in the Sky]
1840,
1841," DOCTOR: We have very little time, so we must think"
1842,"clearly. Now Kroagnon, as we now must call the Chief Caretaker, is"
1843,"firmly installed in your headquarters. Am I right, Deputy Chief? "
1844,"DEPUTY: Yes, Doctor. "
1845,DOCTOR: So we must find a way of getting him out again. 
1846,BIN LINER: Set a trap for him. 
1847,DOCTOR: Precisely. 
1848,MADDY: We used to do that a lot with the rats. 
1849,MEL: But what about the Cleaners? 
1850,"DOCTOR: First, we must immobilise as many as we can. "
1851,DEPUTY: Doctor? 
1852,DOCTOR: Yes? 
1853,"DEPUTY: I know it's against the rulebook to say this, but I suppose"
1854,these are exceptional circumstances. 
1855,"DOCTOR: They could be described thus, yes. "
1856,"DEPUTY: Well, on the two hundred and forty fifth floor Sodium Street,"
1857,"corridor seventy five, there's a secret emergency supply kept for pests"
1858,going out of control. 
1859,MEL: An emergency supply of what? 
1860,DEPUTY: Explosives. 
1861,MEL: That'll do it. 
1862,FIRE ESCAPE: Ice hot! 
1863,"BIN LINER: With explosives and arrogance we can blow up the Cleaners,"
1864,no problem. 
1865,BLUE KANG: Send the Cleaners to the Cleaners. KANG: Yes! 
1866,MADDY: Most of the Rezzies make table cloths. We could throw them over
1867,the Cleaners to slow them down for you to shoot. 
1868,"FIRE ESCAPE: Ice hot, Maddy! "
1869,DOCTOR: We seem to be getting somewhere at last.
1870,
1871, [Caretaker Headquarters]
1872,
1873, CARETAKER: One hundred and sixty three. Time to
1874,see what the human garbage is up to in the swimming pool zone. 
1875,"COMPUTER: By express order of the Great Architect, surveillance of the"
1876,swimming pool is not allowed. Not allowed. 
1877, [Pool in the Sky]
1878,
1879," DOCTOR: Please, please! We must move on to the"
1880,main problem. How to persuade Kroagnon to leave his safety and come to
1881,a place of our choosing where we can trap and defeat him. 
1882,DEPUTY: He'll never leave there until we're all wiped out. We'll never
1883,manage to break in. I should know that. 
1884,"DOCTOR: Well, there is a way that might just work. "
1885,"FIRE ESCAPE: What's that, Doctor? "
1886,"DOCTOR: Well, you see, Kroagnon is undoubtedly a very clever and very"
1887,"proud being, and like many clever and proud beings likes to be"
1888,"appreciated by his equals. Now, I think if he had the chance to meet"
1889,"such a person, he would leave his lair to do so. "
1890,"MEL: Doctor, you're not going to go and "
1891,"DOCTOR: I've no choice, Mel. I mean, in all honesty, I am the only"
1892,obvious candidate. 
1893,MEL: You'll go out there and show yourself and be killed. 
1894,"DOCTOR: Oh no, no, no. That would be extremely futile. I will allow"
1895,"myself to be seen, and then somebody will go to Kroagnon and offer to"
1896,lead him to me. Right into our little trap. Now that person has a far
1897,more difficult and dangerous mission than I. 
1898,(Silence.) 
1899,PEX: I will go to Kroagnon. I am Pex and I am the 
1900,FIRE ESCAPE: Cowardly cutlet. 
1901,"PEX: Well you all have tasks to do. Caretakers, Residents, Kangs, why"
1902,should only Pex be left out? Pex the trained fighting machine. Pex the
1903,only 
1904,BIN LINER: Scaredy cat. 
1905,"MEL: Pex, are you sure you want to do this? "
1906,"PEX: Yes, I am. "
1907,DOCTOR: So be it.
1908,
1909, [Caretaker Headquarters]
1910,
1911,(Another monitor screen comes on.) 
1912,"DOCTOR : Hello, there, Kroagnon. This is the Doctor"
1913,"speaking. I don't believe we've met, though no doubt you've heard of"
1914,"me. I thought so. Anyway, I'd heard so much about Paradise Towers I"
1915,"thought I'd come and take a look and, believe me, I'm very"
1916,disappointed. It displays exactly what everyone says is your usual
1917,"failure as an architect. Not making allowances for people. Still, I'm"
1918,"sure if we managed to work together, we might just about make this"
1919,"place habitable. I've a few ideas which I might give to you, if you can"
1920,be bothered to listen. Bye for now.
1921,
1922, [Corridor]
1923,
1924, (A Cleaner enters. Maddy appears with two other
1925,women behind her.) 
1926,"MADDY: Oh, excuse me. Excuse me. I hope you don't mind my mentioning"
1927,"it, but I think you've missed some rubbish in the street back there. "
1928,(The Cleaner turns.) 
1929,MADDY: Charge! 
1930,(The two women throw a cloth of crocheted squares over the Cleaner's
1931,"'head', giving the Blue Kang plenty of time to take careful aim with"
1932,her crossbow. BANG!)
1933,
1934, [Red Kang Headquarters]
1935,
1936," DOCTOR: Now, you're clear what you have to do,"
1937,Pex? 
1938,MEL: And you are sure you want to go through with it? 
1939,PEX: I won't be unbrave again. 
1940,"DOCTOR: Remember, Pex, you must get him out of the Caretakers"
1941,Headquarters as quick as you can so that he doesn't see what's
1942,"happening to the Cleaners. But then, once he's out, take as long as you"
1943,"can. We need time. No heroics, just a cool clear head. "
1944,PEX: I can manage. 
1945,"DOCTOR: Good luck, Pex. "
1946,"MEL: I've been asked to give you this, Pex. It's a Kang bracelet. They"
1947,wanted to give it to you. They think you're not a scaredy cat any
1948,"longer but a real Kang. Good luck, Pex. "
1949,(Mel kisses him on the cheek. He offers her his gun.) 
1950,"PEX: You take this, Mel. Can't use it this time. "
1951,"(Bin Liner hands him three sticks of dynamite, and he leaves.)"
1952,
1953, [Corridor]
1954,
1955,(Blue Kang destroys another Cleaner.) 
1956,"BLUE KANG: Come on, on to the next one."
1957,
1958, [Caretaker Headquarters]
1959,
1960," CARETAKER: So, you say you could lead me to this"
1961,so-called Doctor who dares to mock me? 
1962,"PEX : Yes. He and the other, er, mobile rubbish have found"
1963,"a place to hide that they think you don't know about, and they're"
1964,"there, planning ways of resistance. "
1965,"CARETAKER: If you deliver me this Doctor, I'll give you a safe way out."
1966,
1967, [Red Kang Headquarters]
1968,
1969, MEL: Doctor? 
1970,DOCTOR: Yes? 
1971,MEL: The door's nearly back in place anyway but they're having trouble
1972,with the fortamolascope opening device. 
1973,DOCTOR: I'd better give them a hand. See what you can do to help the
1974,"Kangs down there. Oh, and Mel, don't forget to leave the escape hatch"
1975,uncovered so that I can make my exit. I just hope that Pex doesn't lose
1976,"his nerve and hurry, otherwise it won't be Kroagnon who's caught in a"
1977,"booby trap, it'll be us."
1978,
1979, [Fountain of Happiness Square]
1980,
1981,(Red and Blue Kangs stay out of sight of Pex and
1982,"the Caretaker, and their two Cleaner escort.) "
1983,"CARETAKER: This is not some trick, is it? "
1984,"PEX: No, no. "
1985,KROAGNON: I've only just began to enjoy walking around my marvellous
1986,Towers in this body and I wouldn't deal very kindly with anybody who
1987,"was stupid enough to lay a trap for me. Not frightened, are you? "
1988,"PEX: I, I think we ought to hurry, Great Architect. Please? Let's"
1989,hurry. 
1990,KROAGNON: As you wish. 
1991,(Pex walks on. The Caretaker starts to lurch after him and has a good
1992,look around the apparently deserted Square. Once the Cleaners have
1993,"gone, the Blue Kang leader uses the telephone.) "
1994,BLUE KANG: They're on their way.
1995,
1996, [Red Kang Headquarters]
1997,
1998,(Bin Liner takes the call.) 
1999,MEL: What's happening? 
2000,BIN LINER: They're making all speed here. 
2001,MEL: What? 
2002,BIN LINER: Pex has been a scaredy cat. They'll be here in no time. 
2003,DOCTOR: I must tell the Doctor. 
2004,"BIN LINER: Danger, tripwires. This way. "
2005,(Bin Liner leads Mel through the ventilation grill.)
2006,
2007, [Outside Red Kang Headquarters]
2008,
2009, DOCTOR: That should do it. 
2010,DEPUTY: Doctor! 
2011,(Pex and company are heading towards them.) 
2012,DEPUTY: And we're not ready for him. 
2013,"DOCTOR: Oh, Pex. Move back, quickly. "
2014,"FIRE ESCAPE: Oh, but Doctor, he'll make you unalive. "
2015,"DOCTOR: There's only one way this might work, and for that I need to be"
2016,on my own. 
2017,MEL: Come on. 
2018,(The possessed Chief Caretaker lurches up to the Doctor.) 
2019,CARETAKER: Well? 
2020,"DOCTOR: Well, now, Kroagnon, how nice of you to drop in. I am so glad."
2021,I wanted to have a few words with you about the shoddy design of this
2022,"building. I mean, take this door for instance. Look at it. "
2023,"CARETAKER: There was nothing wrong with it when I built it, unless"
2024,humanoid creatures have damaged it. 
2025,"DOCTOR: Well, speaking as an expert, I'm prepared to tell the universe"
2026,"you couldn't design a simple doorknob. I mean, look. "
2027,(The Caretaker steps right up to the door. The Doctor opens it and
2028,"tries to push him through, but fails. The Caretaker knocks the Doctor"
2029,across the corridor. Pex turns to run but the two Cleaners are behind
2030,him so he runs past the Doctor towards Mel and the others instead. The
2031,Caretaker picks up the Doctor and beats him against the wall.) 
2032,DOCTOR: Pex! Help! 
2033,"(Pex meets Mel's eyes, then looks at the Kang bracelet.) "
2034,DOCTOR: Pex! Pex! 
2035,"(Pex runs back and pulls the Doctor from the Caretaker's grasp,"
2036,unfortunately throwing him into the wall and briefly knocking him out.
2037,"Then he launches himself at the Caretaker, who shrugs him off and takes"
2038,the bundle of dynamite. Pex head-butts the Caretaker and they both
