,Script
1403,"VOSPER: There's no escape this time, darling. We've taken over the"
1404,whole prison.
1405,
1406, [Prison cell block]
1407,
1408, (The gas is clearing so the Master takes off his
1409,mask and switches off the main alarm. Prisoners are removing the bodies
1410,of the guards.) 
1411,"MASTER: Right, Doctor. Now I'm ready for you."
1412,
1413, [Prison]
1414,
1415, (The Doctor sounds Bessie's horn several times.
1416,Finally a man in guard's cap and overcoat comes out to him.) 
1417,DOCTOR: Yes? 
1418,"MAN: Pass, please. "
1419,DOCTOR: Passes. Television.
1420,
1421, [Prison Governor's office]
1422,
1423, MAN : Pass checked and satisfactory. 
1424,"MASTER: Show him in, please. "
1425,MAN : Open the gates. Let him in.
1426,
1427, [Prison]
1428,
1429,"(As the Doctor drives in, Mailer runs out in front"
1430,of him with a shotgun.) 
1431,"DOCTOR: Don't point that thing at me, man. It might go off! I'm here on"
1432,official business. I understand there's been some trouble here. 
1433,"MAILER: That's right, mate, and you're in it. Now, let's get this heap"
1434,inside. 
1435,DOCTOR: I was going there anyway.
1436,
1437, [Prison Governor's office]
1438,
1439, (The Doctor is escorted in by Vosper and Mailer.) 
1440,"DOCTOR: Yes. Yes, I thought as much. "
1441,"MASTER: Right, Vosper, Mailer. "
1442,(The criminals leave.) 
1443,MASTER: You don't seem at all surprised. 
1444,DOCTOR: Hardly. How's the riot going? 
1445,"MASTER: Oh, long since over. I control the prison now. "
1446,"DOCTOR: Do you? And, er, where is Miss Grant to be found? "
1447,MASTER: Reclining in one of our best cells. 
1448,"DOCTOR: Is she indeed. Well, let me tell you this, that if you harm so"
1449,"much as one hair of her head, I'll "
1450,"MASTER: You'll do nothing, or I'll put a bullet through both your"
1451,hearts. 
1452,DOCTOR: Why the delay? I take it that I'm to be killed eventually? 
1453,"MASTER: Oh, eventually, yes. But unfortunately, I find I need your"
1454,help. 
1455,DOCTOR: You want me to help you with that machine of yours. Professor
1456,"Keller. You want to be careful of that thing, you know. One day it's"
1457,going to end up killing you. 
1458,"MASTER: Oh, it won't harm me. I created it. "
1459,DOCTOR: Huh! 
1460,MASTER: But recently I must admit that it has developed a mind of its
1461,own. Hence my need for your assistance while I'm engaged on other
1462,business. 
1463,DOCTOR: Oh? What other business? 
1464,MASTER: Your UNIT friends are transporting their nuclear missile. I
1465,intend to take it away from them.
1466,
1467, [Missile Base]
1468,
1469, (Yates is on the telephone.) 
1470,"YATES: Yes, sir. We do plan on driving through the night. In that way"
1471,"we should be back on schedule, according to my estimation, by about"
1472,midday tomorrow.
1473,
1474, [Brigadier's office]
1475,
1476," BRIGADIER: All right, Yates, good luck. Keep HQ"
1477,informed of your movements. I'll be in contact tomorrow morning.
1478,
1479, [Prison Governor's office]
1480,
1481," DOCTOR: Well, it's a lunatic scheme. Still, that's"
1482,only to be expected. 
1483,"MASTER: Oh, come, Doctor, how can I possibly fail? I launch the missile"
1484,"and wipe out the peace conference, the world is at war. "
1485,DOCTOR: I see. 
1486,"(The Doctor goes to put his glass on the table, and knocks over the jug"
1487,of water. Then he overturns the whole desk. The Master tries to get his
1488,gun from the floor but slips on the spilt liquid while the Doctor takes
1489,cover behind a suit of armour. The Master fires but it is only a
1490,reflection. The Doctor makes it across the courtyard to Bessie and
1491,further as a prisoner tries to shoot at him from the ramparts. The
1492,Master leaves.)
1493,
1494, [Prison cell]
1495,
1496, JO: I'm sure I heard gunfire. 
1497,SUMMERS: Perhaps there are still some officers holding out. 
1498,JO: Or else the Doctor's come down. 
1499, [Prison cell block]
1500,
1501, (The whole place is empty.) 
1502,"DOCTOR: Jo? Jo, where are you?"
1503,
1504, [Prison cell]
1505,
1506," JO: Doctor! Doctor, we're in here! "
1507,"DOCTOR : Right, I'm coming! "
1508,"(But before the Doctor can get up the stairs, Mailer comes dashing out,"
1509,firing. The Doctor goes into 
1510, [Process Theatre]
1511,
1512, MASTER: I thought you'd make for here. 
1513,(Mailer enters.) 
1514,"MASTER: Hold it, Mailer! Let me have that gun. I think you'd better"
1515,"show our patient into the chair, Mailer, and handcuff him into it. "
1516,(The Doctor has no choice but to sit in the treatment chair as Mailer
1517,handcuffs his hands behind his back.) 
1518,DOCTOR: May I ask the purpose of this charade? 
1519,"MASTER: Certainly. You'd better wait outside, Mailer. "
1520,(The Master gives Mailer the gun. Mailer leaves.) 
1521,"MASTER: As you see, I have affected the necessary repairs. But before I"
1522,"let you control this machine for me, which I fully intend that you"
1523,"shall, it'll be very interesting to see exactly how long you can hold"
1524,"out against it. Now somewhere, you have, er. Ah-ha. "
1525,(The Master finds the telepathy device in the Doctor's pocket.) 
1526,"MASTER: Now this little device, as you know, transmits and amplifies"
1527,the power of the machine. What you may not know is that it can be
1528,"adjusted to turn that power against the wearer, like this. "
1529,(The Master puts the device behind the Doctor's left ear and switches
1530,on the machine.) 
1531,"DOCTOR: You know, this is all very tiresome. "
1532,"MASTER: Is it? Oh, I really would like to stop and watch your"
1533,nightmares. 
1534,DOCTOR: Then why don't you? 
1535,MASTER: I have other business as you know. Will you excuse me? 
1536,(The Master leaves the room in semi-darkness and bars the doors on the
1537,outside. The machine cranks itself up to full power and puts images in
1538,"the Doctor's mind. First the flames as before, then a familiar voice.) "
1539,DALEK : Destroy! Exterminate! Annihilate! Destroy! 
1540,(Various humanoids float across the screen too - all mortal enemies of
1541,the Doctor.) 
1542, Episode Four
1543,
1544, [Process Theatre]
1545,
1546, (All the prisoners are suffering at the 'hands' of
1547,the Keller machine. Even the Master has to fight against its influence
1548,as he struggles over to Processing theatre and unbar the door. The
1549,Doctor is slumped in the chair as the Master manages to get to the
1550,control panel and eventually turn it off. Then the Master goes to the
1551,"Doctor and removes the amplifying device from behind his ear, then"
1552,grabs a handy stethoscope to check for signs of life. There is just one
1553,heartbeat. Mailer crawls in.) 
1554,MAILER: Is he dead? 
1555,"MASTER: No, not quite. Wait outside. "
1556,(The Master tries to restart the Doctor's other heart.)
1557,
1558, [Prison cell]
1559,
1560, JO: I know! We can 
1561,(There is a noise outside. Someone looks through the observation
1562,hatch.) 
1563,SUMMERS: Get back. 
1564,"(Vosper enters, armed.) "
1565,"VOSPER: All right, you. You're being transferred. "
1566,SUMMERS: What about Miss Grant? 
1567,"VOSPER: Luxury suite, all to herself. "
1568,"SUMMERS: Look, if Miss Grant stays, so do I. I "
1569,"VOSPER: Charlie, take him. "
1570,SUMMERS: I'm not leaving here without her! 
1571,VOSPER: Take him out. 
1572,(Charlie hustles Summers out.) 
1573,SUMMERS: Why don't you take us both back to the medical wing? At least
1574,we could do some good there! 
1575,JO: What's so special about me? 
1576,"VOSPER: We're saving you for the machine, ain't we?"
1577,
1578, [Process Theatre]
1579,
1580, MASTER: Wake up! Wake up! Ah. Welcome back. Would
1581,it surprise you to know that one of your hearts stopped completely? You
1582,were within an inch of dying. 
1583,DOCTOR: You wanted. You wanted to know how long I could hold out
1584,"against that machine. Well, the answer is I can't. Nobody can. "
1585,"MASTER: Of course you can! If I can control it from that console, then"
1586,so can you. And you must while I'm not here. 
1587,"DOCTOR: No, no. "
1588,"MASTER: Oh, come on, Doctor. We are both Time Lords. "
1589,"DOCTOR: Be that as it may, I know the secret of that machine. Inside is"
1590,"a creature that feeds on the evil of the mind, and very soon it'll feed"
1591,on yours. 
1592,MASTER: Nonsense! Mailer! 
1593,(Mailer enters.) 
1594,MASTER: Release him. And then put him in the cell with Miss Grant. Now
1595,"listen, Doctor, if you don't do what I ask of you, Miss Grant will be"
1596,"next in line for the process. You just remember that. Right, take him"
1597,out. 
1598,"MAILER: Come on, Doc. On your feet! Up!"
1599,
1600, [Prison cell block]
1601,
1602, (Mailer has to just about carry the Doctor up the
1603,stairs.) 
1604,"MAILER: Come on, up you come."
1605,
1606, [Prison cell]
1607,
1608," MAILER : Come on, Doc, your feet are dragging!"
1609,"Now come on, help me. "
1610,"JO: Doctor! Doctor, is that you?"
1611,
1612, [Outside the cell] 
1613, MAILER: Down. Move! Move! Move! 
1614,(At the bottom of the short flight of stairs the Doctor throws Mailer
1615,to the floor and tackles Vosper.) 
1616,"VOSPER: No, you don't! Back! "
1617,(Mailer gets up and is about to pistol-whip the Doctor.) 
1618,MASTER: Mailer! I want the Doctor in one piece. Now put him in the cell
1619,as I told you. 
1620,"MAILER: Come on, open this door! "
1621,VOSPER: Yeah. 
1622,(Mailer helps the Doctor into the cell by clubbing him.)
1623,
1624, [Prison cell]
1625,
1626, (Jo gets a glass of water for the Doctor as the
1627,Master enters.) 
1628,"MASTER: Good evening, Miss Grant. What a great pleasure it is to see"
1629,you again. 
1630,JO: The Master! What are you doing here? 
1631,"MASTER: Oh, the Doctor will tell you about it when he's recovered. "
1632,JO: What have you been doing to him? 
1633,MASTER: Nothing. Just a little persuasion. 
1634,JO: No. 
1635,"MASTER: Do try and make him see sense, my dear, for your sake."
1636,Goodnight. 
1637,(The Master leaves.) 
1638,"MAILER : If you've got any sense, just hand him over to me and the"
1639,boys for an hour. We'll soften him up. 
1640,"MASTER : Mailer, all you will do is kill him. I don't want that."
1641,
1642, [Outside the cell] 
1643, MASTER: I want an armed man outside this cell the
1644,whole time. 
1645,"VOSPER: Right, I'll do it myself. "
1646,"MASTER: Mailer, I want the whole B wing cleared except for these two in"
1647,here. 
1648,MAILER: What the hell for? 
1649,"MASTER: Don't argue, Mailer, do it. Then meet me in the Governor's"
1650,office when it's finished. 
1651,MAILER: Yes. Sir.
1652,
1653, [Prison cell]
1654,
1655," MAILER : You hang on here, Len, yeah? "
1656,"VOSPER: Yeah, I'll be here. "
1657,"JO: Hey! Hey, you out there! Listen to me! We need help urgently. "
1658,(Vosper opens the inspection hatch.) 
1659,"VOSPER: Go to sleep, darling. "
1660,"JO: Look, open this door. Please, open this door! "
1661,(Vosper enters.) 
1662,"VOSPER: A proper little Miss Nightingale, ain't you? "
1663,JO: Look at him. He needs a doctor. 
1664,VOSPER: Pity. 
1665,"JO: Help me! Well, at least help me get him up onto the bed."
1666,
1667, [Process Theatre]
1668,
1669, (The reservoir dial on the humming machine reads
1670,Full.) 
1671,MASTER: You can't harm me. I'm stronger than you are. 
1672,(There is a battle of wills.) 
1673,MASTER: I brought you here. I gave you the minds you need to feed on!
1674,You are my servant! You are my servant! I 
1675,(The Master is losing the battle. He goes to the control panel but the
1676,machine will not switch off. The Master is confronted with his greatest
1677,fear - the Doctor laughing at him.) 
1678,MASTER: No! No! You can't destroy me! I am too strong for you! I am too
1679,strong for you!
1680,
1681, [Prison cell block]
1682,
1683," (The Master flees, barring the door again. The"
1684,prisoners are groaning.) 
1685,MASTER: No more minds for you to feed on. Let's see how long starvation
1686,takes to bring you to heel.
1687,
1688, [Prison cell]
1689,
1690,(Doctor Summers is listening to the Doctor's hearts
1691,in amazement.) 
1692,"SUMMERS: It's extraordinary. Quite extraordinary. His physical make-up,"
1693,it's just not human. 
1694,JO: But what's the matter with him? 
1695,"SUMMERS: He's been beaten up, of course, physically and mentally. His"
1696,whole system's suffered a tremendous shock. He's in some kind of a
1697,"coma, but I "
1698,JO: Can't you do anything for him? 
1699,"SUMMERS: I very much doubt it. You could try giving him one of these,"
1700,if he recovers consciousness. 
1701,(Summers gives Jo a bottle of tablets.) 
1702,"SUMMERS: (sotto) Listen, Jo, who organised this break? "
1703,"VOSPER: Right, Doc, time's up. What's the verdict? He done for? "
1704,SUMMERS: Not quite. Though it's no thanks to you. 
1705,"VOSPER: Come on, Doc. Don't forget to send in your bill. Charlie? "
1706,"SUMMERS: Take care, hmm? "
1707,JO: And you. 
1708,(Charlie lets Vosper and Summers out of the cell. The Doctor moans.) 
1709,"JO: Doctor? Doctor, take one of these. Come on. Come on, just try. "
1710,(Jo can't get the tablet in the Doctor's mouth.) 
1711,"DOCTOR: That's wrong, wrong metabolism. It'd probably kill me, Jo. I'm"
1712,"all right. I'm all right, Jo. Just, just let me rest. Let me rest. "
1713,JO: Doctor. Please.
1714,
1715, [Prison Governor's office]
1716,
1717,(The Master is exhausted and mopping his brow when
1718,Mailer enters.) 
1719,"MAILER: All right, fixed that. Here, you all right? "
1720,"MASTER: Yes, yes, of course, of course. "
1721,MAILER: You don't look any too good to me. 
1722,"MASTER: Mailer, I want a guard on that process room the whole time. No"
1723,one's to go near that machine. No one. 
1724,MAILER: I don't think any of my lot are likely to. 
1725,"MASTER: Yes, I know, but morbid curiosity can be very strong. See to"
1726,"it, will you? Mailer! Mailer, you've done very well. I'm pleased with"
1727,you. 
1728,"MAILER: Good. Then, er, perhaps you'd like to do something for me? "
1729,"MASTER: Why, certainly. Anything. "
1730,MAILER: Perhaps you'd like to tell me why the hell we don't get out of
1731,here before it gets light. 
1732,"MASTER: My dear Mailer, you are just not thinking. A great gang of"
1733,armed convicts roaming round the countryside? 
1734,"MAILER: If we can get our civvies back, there's cars outside. "
1735,"MASTER: Yes, maybe. But have you thought that as well as the police,"
1736,you'd have the army against you? 
1737,(The Master sets up a small slide projector and screen and turns out
1738,the lights.) 
1739,"MASTER: Dogs, troops, helicopters. Heh! By morning, you'd all be"
1740,captured or killed. 
1741,"MAILER: Yeah, all right. So, you've got a better idea? "
1742,"MASTER: I think so, yes. How would you like a free pardon, unlimited"
1743,money and a ticket to anywhere in the world? 
1744,MAILER: How would I like it? Do me a favour. 
1745,"MASTER: Right, pay attention. I'll show you how to get it. Now, that is"
1746,"Thunderbolt. It's a gas missile, nuclear powered and British, of"
1747,course. 
1748,MAILER: Of course. 
1749,"MASTER: The most important thing is that it's illegal, because gas"
1750,warfare's been outlawed for many years. Therefore the British
1751,"government are going to dump that in the sea. Now, tomorrow morning,"
1752,"that missile, with a very small escort, will pass within a few miles of"
1753,this prison. 
1754,"MAILER: I see, and you'd like me to hijack it? "
1755,MASTER: Right first time. 
1756,MAILER: Eh? 
1757,MASTER: I'm going to aim that at the peace conference in London. 
1758,MAILER: You've got to be joking. 
1759,"MASTER: I am not joking. You look at this map. Now, here's the prison,"
1760,and this is where you will ambush the convoy.
1761,
1762, [Prison cell]
1763,
1764, (Jo has slept in a chair. She wakes when Vosper
1765,enters.) 
1766,JO: Doctor? Doctor? 
1767,"VOSPER: Morning. Oh, he's still with us then. "
1768,JO: Sorry you're disappointed. 
1769,VOSPER: You watch your tongue. 
1770,JO: How about some breakfast? 
1771,"VOSPER: What do you think this is, a holiday camp? "
1772,JO: You weren't told to starve us to death. What good do you think he's
1773,going to be to the Master is he doesn't have any food inside him! 
1774,"VOSPER: All right, all right. Charlie! "
1775,CHARLIE : Yeah? 
1776,(Charlie enters.) 
1777,"VOSPER: Nip down the kitchens, get some grub for these two. "
1778,CHARLIE: Right. 
1779,(Charlie leaves.) 
1780,VOSPER: Though by the look of him I don't think he's going to need it. 
1781,(Vosper leaves. Jo sits and the Doctor gets up.) 
1782,"DOCTOR: Well done, my dear. Now perhaps we can do something about"
1783,getting out of here.
1784,
1785, [Prison courtyard]
1786,
1787," MASTER: Remember, if you're successful, this will"
1788,"be your passport to freedom. Anywhere! All right, good luck to you. "
1789,"MAILER: Everybody got the picture? All right then, let's go. Now come"
1790,"along, move! "
1791,(The armed prisoners get into the back of the police van.)
1792,
1793, [Prison cell]
1794,
1795, VOSPER: (eating a piece of toast) Here's your grub
1796,"then. I'll watch the door, Charlie. "
1797,(Vosper leaves as Charlie enters with a tray.) 
1798,JO: I thought that was meant to be for us? 
1799,"CHARLIE: It's all right, there's "
1800,JO: Thanks. 
1801,(Jo reaches for the tray then slams it into Charlie's face before
1802,giving him a karate chop to the back of the neck.) 
1803,"VOSPER : Charlie? Charlie, what's the matter? "
1804,(Jo gives the Doctor the tray and they stand either side of the door as
1805,Vosper enters.) 
1806,VOSPER: What the devil's going on here? 
1807,"(The Doctor hits Vosper over the head, Jo takes the gun and they"
1808,leave.)
1809,
1810, [Outside the cell] 
1811, (The Doctor locks the cell door.) 
1812,"JO: Really, Doctor, for someone who was on death's door. "
1813,"DOCTOR: I do have remarkable powers of recovery, don't I? Come on!"
1814,
1815, [Prison Governor's office]
1816,
1817, (The room is still in darkness. Jo looks out of
1818,the window.) 
1819,JO: They seem to be setting up some kind of search party. 
1820,DOCTOR: They'll be expecting us to try and make a break for it. 
1821,"JO: Well, aren't we? "
1822,"DOCTOR: No, not while they're all chasing around. Let them cool off for"
1823,a bit. We'll try again later. 
1824,JO: Telephone. There must be a telephone here somewhere. 
1825,"DOCTOR: There is, but it's locked. "
1826,(The telephone is in a wooden box.) 
1827,"DOCTOR: In any case, it'll be manned by convicts. "
1828,(Jo turns on the slide projector.) 
1829,JO: What's that? 
1830,"DOCTOR: That, my dear Jo, is the Thunderbolt. Captain Yates is"
1831,escorting it. I hope. 
1832,JO: What's it got to do with the Master? 
1833,DOCTOR: Everything. He's hoping to steal it. 
1834,
1835, [Country road]
1836,
1837, (Mailer leads his men to the ambush point.) 
1838,MAILER: Get down! 
1839,(The prisoners are down behind the fence.) 
1840,"MAILER: Right, now don't forget. Wait till they get level before you"
1841,let them have it. 
1842,PRISONER: Here they come. 
1843,(Two motorcycles followed by a Land Rover come into view. The truck
1844,with the missile is behind them. The prisoners open fire. The
1845,"motorcyclists fall, then the Land Rover swerves into a ditch and the"
1846,"driver - Benton, apparently - falls out. The police van is driven out"
1847,to block the truck and the Sergeant driving it is killed. Yates runs to
1848,safety.) 
1849,"YATES: Venus to Jupiter, Venus to Jupiter. Convoy under armed attack."
1850,Estimated position 
1851,(Yates is shot.)
1852,
1853, [UNIT office]
1854,
1855," BRIGADIER: Jupiter to Venus. Jupiter to Venus,"
1856,"give us your position. I say again, give us your position! Over. "
1857,(Static.) 
1858,BRIGADIER: Right. 
1859, [Country road]
1860,
1861," (Yates starts to recover, and gets the damaged"
1862,radio.) 
1863,YATES: Venus to Jupiter. Do you read me? Over. 
1864,(Yates crawls along the hedge-line to see what is happening. The
1865,prisoners are returning to the police van.) 
1866,"YATES: Venus to Jupiter, do you read me? Over. "
1867,"(The police van, truck and missile are driven away. Yates runs over to"
1868,"the Land Rover to see Benton starting to move, then gets one of the"
1869,motorcycles and follows the thieves. Benton starts to get up then
1870,passes out again.)
1871,
1872, [UNIT office]
1873,
1874," BRIGADIER: The last time he checked in, he was"
1875,"here. Now, given the average speed of the convoy and the time of the"
1876,"emergency call, the ambush should have taken place about here. I want a"
1877,chopper standing by to take me down there as soon as possible. 
1878,"BELL: I'll get on to it right away, sir. "
1879,BRIGADIER: And I'll need a mobile HQ and a full forensic team in the
1880,area. 
1881,BELL: Extension three four. Shall I ask for police and army
1882,"co-operation, sir? "
1883,"BRIGADIER: No, UNIT personnel only. This missile isn't supposed to"
1884,exist. Keep trying to get through to Captain Yates. 
1885,BELL: Right sir. 
1886,(The Brigadier leaves.) 
1887,BELL: Jupiter to Venus. Jupiter to Venus. Do you read me? Over.
1888,
1889, [Airfield]
1890,
1891, (Yates follows the convoy onto what is labelled as
1892,MOD property where they park up by a hangar.) 
1893,"MAILER: All right, let's get these doors open. Come on. "
1894,(We see military personnel unhitching the missile from its trailer.) 
1895,MAILER: Come on. In! 
1896,"(Yates watches the police van drive off, leaving the missile in the"
1897,care of the army and a small group of prisoners. They spot him riding
1898,away and shoot. He falls and the bike crashes into a handy pile of
1899,crates. The prisoners run over and drag Yates away.)
1900,
1901, [Country road]
1902,
1903, (Benton has had his head bandaged and is now being
1904,interrogated.) 
1905,BRIGADIER: Is that all you can tell me? 
1906,"BENTON: It happened so quickly, sir. "
1907,BRIGADIER: Did you see what happened to Captain Yates? 
1908,BENTON: I thought they'd got him. 
1909,BRIGADIER: Not unless they took the body with them. One of the bikes is
1910,missing. 
1911,"BENTON: Well, maybe he followed them, sir. "
1912,"BRIGADIER: Yes, maybe. Right, thanks. "
1913,"BENTON: There's just one thing, sir. "
1914,BRIGADIER: Well? 
1915,"BENTON: Just before I passed out, I could have sworn I saw a plain"
1916,black van. The sort the police use. A black Maria. 
1917,BRIGADIER: Map! Thank you. Stangmoor prison. 
1918,"BENTON: What, sir? "
1919,"BRIGADIER: Well, where else would you get a Black Maria?"
1920,
1921, [Prison Governor's office]
1922,
1923," JO: Doctor, we can just go on sitting here. "
1924,DOCTOR: Why not? It's the safest place at the moment. They'll never
1925,"think of looking for us here. Besides, I need more time to think. I've"
1926,got to find out a way of dealing with that alien creature out there. 
1927,JO: What alien creature? 
1928,DOCTOR: The one inside the Keller machine. 
1929,JO: Do you really believe there's something alive in there? 
1930,DOCTOR: I do. 
1931,"JO: Well, what is it? "
1932,DOCTOR: It's a sort of mind parasite that feeds on evil. The deadliest
1933,threat to mankind since the beginning of time. 
1934,(Jo looks out the window.) 
1935,JO: Doctor. 
1936,DOCTOR: Mmm? 
1937,JO: The Master. He seems to be leaving. 
1938,(The Master gets into his chauffeur driven car.) 
1939,DOCTOR: Right. Now's our chance. 
1940,JO: We'll slip out by the hospital and through the rear courtyard. 
1941,"DOCTOR: I didn't mean our chance to escape, Jo. I meant our chance to"
1942,get into that process chamber and deal with that machine once and for
1943,all. 
1944,(Jo offers the Doctor the gun.) 
1945,"DOCTOR: No, thank you. You were trained to use those things. They only"
1946,make me nervous. 
1947,"(But in the Process Theatre, the Keller machine starts up and then"
1948,vanishes.)
1949,
1950, [Prison cell block]
1951,
1952, (Charlie is searching the cells when the machine
1953,"appears beside him. He tries shooting at it, then screams and falls"
1954,dead. The machine disappears. Jo and the Doctor enter down a small
1955,spiral staircase.) 
1956,"JO: His face! He looks terrified, just like the others. "
1957,DOCTOR: Perhaps the creature's learned to move. Come on. 
1958, [Process Theatre]
1959,
1960, JO: You were right. It's gone! 
1961,DOCTOR: Yes. 
1962,"MAILER: All right, girl, drop it! You heard me. I said drop it. "
1963,(Jo drops her gun.) 
1964,"MAILER: Clever girl. As for you, we've had enough of you. "
1965,"DOCTOR: Yes, well, before you pull that trigger, I "
1966,MAILER: What's the matter with you? 
1967,"DOCTOR: Look, look behind you. "
1968,MAILER: I've heard that one before. 
1969,DOCTOR: Look behind you! 
1970,(The Keller machine appears just outside the room. Vosper and Mailer
1971,"hide behind the double doors and try shooting at it, while the Doctor"
1972,and Jo take cover behind the control panel. Vosper dies and the machine
1973,moves on. The Doctor and Jo come out of hiding just as the machine
1974,"appears on its original table. Mailer shoots at it then flees, leaving"
1975,the Doctor and Jo alone with the menace.) 
1976, Episode Five
1977,
1978, [Process Theatre]
1979,
1980, (The Keller machine vanishes.) 
1981,JO: What happened? Why did it just disappear? 
1982,"DOCTOR: Well, we couldn't have tempted its appetite. "
1983,JO: Why not? 
1984,"DOCTOR: Well, I imagine it detected a higher concentration of evil in"
1985,"Mailer. There's something to be said for a pure mind, after all, eh,"
1986,Jo? 
1987,"JO: Look, I think we'd better get out of here before it gets back! "
1988,"DOCTOR: Yes, all right, Jo! Jo! Wait a minute. Wait."
1989,
1990, [Prison cell block]
1991,
1992, JO: Barnham! What are you doing here? 
1993,"BARNHAM: Well, I was looking for you. I heard this noise and "
1994,JO: It's all right. We're going to try and escape. 
1995,BARNHAM: I don't understand. 
1996,"DOCTOR: Look, we've got to stop the Master from launching that missile."
1997,"Now come on, Barnham, you come with us. "
1998,JO: Come on. Quickly! Come on!
1999,
2000, [Helicopter]
2001,
2002, BRIGADIER: Windmill three four seven 
2003, [UNIT mobile HQ]
2004,
2005, BRIGADIER : To Trap One. How do you read me?
2006,Over. 
2007,"COSWORTH: Acknowledge that, will you, Sergeant? Trap One to Windmill"
2008,three four seven. Major Cosworth reading you loud and clear. Any
2009,results? Over. 
2010,BRIGADIER : I'm over Stangmoor Prison now. No sign of the missile.
2011,Everything seems quiet and normal. Over. 
2012,COSWORTH: Are you going to land? Over. 
2013,"BRIGADIER : No, I don't think so. I know I said it seems normal but"
2014,I'm quite sure it's not. I'll continuing reccying for the moment. Over
2015,and out.
2016,
2017, [Prison room] 
2018," DOCTOR: Well, there doesn't seem to be anybody"
2019,about. Let's take a look outside. (to Barnham) You wait here for a
2020,minute. 
2021, [Prison courtyard]
2022,
2023," JO: Hey, look! It's the UNIT helicopter! Hey! "
2024,(The Doctor and Jo wave.) 
2025,"PRISONER: All right, you two. Inside!"
2026,
2027, [Prison room] 
2028, PRISONER: Move! 
2029,BARNHAM: Don't hurt them. 
2030,"PRISONER: Leave off, Barnham. I said move. "
2031,(Barnham stands close up to the prisoner and takes hold of the rifle in
2032,"both hands. They struggle, but Barnham is easily the stronger.) "
2033,BARNHAM: I said don't hurt them. 
2034,"PRISONER: No, no, Barnham. "
2035,DOCTOR: Let him go. Let him go! 
2036,(The Doctor stops Barnham from crushing the prisoners windpipe by a
2037,Venusian karate move.) 
2038,"DOCTOR: Come on, let's get out of here. "
2039,(Two more armed prisoners arrive.) 
2040,BARNHAM: But they were trying to 
2041, [Prison Governor's office]
2042,
2043, (Mailer is on the telephone.) 
2044,"MAILER: What the hell do you mean, we loused things up? You got your"
2045,"missile, didn't you?"
2046,
2047, [Hangar office]
2048,
2049, MASTER: You left one of the UNIT people alive and
2050,"he followed you here. Fortunately, he was caught. "
2051,"(Yates is tied up in a chair, unconscious.) "
2052,"MAILER : Look, I don't care about him. I want you back here right"
2053,away! 
2054,MASTER: That's quite impossible. I'm far too busy preparing the missile
2055,for launching.
2056,
2057, [Prison Governor's office]
2058,
2059," MAILER: Look, mate, I don't care how busy you are."
2060,I want you back. That machine of yours has broken out. It's wandering
2061,around the prison. It's killed Lenny Vosper. It's nearly killed me!
2062,
2063, [Hangar office]
2064,
2065," MASTER: That's impossible, I can't leave here now."
2066,
2067, [Prison Governor's office]
2068,
2069, MAILER: Now listen. My mob's not staying on here
2070,while that thing's on the loose. They'll start running and I'll be
2071,running with them.
2072,
2073, [Hangar office]
2074,
2075, MASTER: But you can't! You'll be caught! 
2076,MAILER : Maybe. But just remember
2077,
2078, [Prison Governor's office]
2079,
2080," MAILER: If I get caught, so do you. They'll want"
2081,to know where that missile is and I might just tell them. Now think
2082,about it!
2083,
2084, [Hangar office]  
2085,
2086," MASTER: I see. All right, Mailer. I'll come back. "
2087,MAILER : That's more like it. 
2088,"MASTER: All right, Captain. You can stop pretending to be unconscious"
2089,now. 
2090,YATES: Why? Why 
2091,MASTER: Why did I take the missile? I intend to use it. 
2092,YATES: You'll never be able to. It's too complex. 
2093,(The Master shows Yates a control panel.) 
2094,"MASTER: Nonsense! This is childishly simple. Anyhow, I have all the"
2095,technical assistance I need. 
2096,"YATES: Yes, I was going to ask you. About those soldiers. "
2097,MASTER: Hired mercenaries in fake uniforms. Everything's a question of
2098,"money nowadays, my dear Captain. Will you excuse me? Oh, by the way,"
2099,you're probably wondering why you're still alive. 
2100,YATES: It did cross my mind. 
2101,"MASTER: Well, in the event, in the highly unlikely event of UNIT"
2102,"finding us before the missile's ready, you'd make a very useful"
2103,hostage. Remember that. 
2104,(The Master leaves and Yates starts to try and get himself free.)
2105,
2106, [Prison Governor's office]
2107,
2108," FULLER: Right, come on. "
2109,MAILER: Where did you find them? 
2110,"FULLER: Outside B wing, waving to a helicopter. "
2111,MAILER: You what? Did it see them? 
2112,"FULLER: Nah, I don't think so. Anyway, it's cleared off now. "
2113,(Mailer points at Barnham.) 
2114,MAILER: Get that zombie out of here. Get rid of him! 
2115,(Fuller pushes Barnham out of the room.) 
2116,MAILER: I don't know what we're going to do about you. 
2117,"DOCTOR: Look, Mailer, what "
2118,MAILER: Back off. 
2119,"DOCTOR: Mailer, why are you helping the Master? "
2120,MAILER: Helping who? 
2121,"DOCTOR: The Ma, er, er, Keller or whatever he calls himself. "
2122,MAILER: Simple. I'm helping him because he's helping me. 
2123,"DOCTOR: Oh, what's he promised you? "
2124,"MAILER: Money, pardon, ticket to anywhere I like. "
2125,DOCTOR: Do you really think he's going to keep those promises? 
2126,MAILER: Why not? 
2127,JO: He doesn't care whether you live or die. He's just using you. 
2128,"MAILER: So he's using me, I'm using him. You make me a better offer? "
2129,DOCTOR: Let us go and I'll do the best I can for you. 
